"Timestamp","David De Gea","Ashley Young","Harry Maguire","Victor Lindelof","Aaron Wan-Bissaka","Scott McTominay","Nemanja Matic","Andreas Pereira","Juan Mata","Daniel James","Marcus Rashford","Jesse Lingard(optional)","Fred(optional)","Rate our performance","Rate final result","Rate Ole (only this match)","Rate West Ham (only this match)","Were you happy with the referee? (optional)"
"2019/09/23 2:34:22 PM GMT+1","5","5","4","5","7","6","5","5","5","6","3","4","5","1","1","3","6","Yes"
"2019/09/23 2:34:24 PM GMT+1","1","9","1","1","1","1","9","9","9","1","10","10","1","10","10","10","1","Yes"
"2019/09/23 2:34:53 PM GMT+1","5","6","6","6","7","7","6","5","5","7","5","5","7","5","3","4","7","No"
"2019/09/23 2:35:48 PM GMT+1","6","5","4","4","5","5","2","2","3","4","3","4","4","3","1","3","5","Yes"
"2019/09/23 2:36:41 PM GMT+1","7","6","6","7","8","6","5","5","5","7","6","5","8","6","8","3","6","Yes"
"2019/09/23 2:36:48 PM GMT+1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","10","Yes"
"2019/09/23 2:36:52 PM GMT+1","6","4","7","6","7","6","5","4","3","6","4","4","6","4","1","5","8","Yes"
"2019/09/23 2:37:02 PM GMT+1","7","4","7","6","9","8","3","3","3","6","3","5","5","3","4","5","7","Yes"
"2019/09/23 2:37:45 PM GMT+1","6","6","4","4","8","6","4","3","4","5","2","3","4","3","1","4","7","Yes"
"2019/09/23 2:38:26 PM GMT+1","6","6","6","5","8","5","4","5","3","6","3","5","5","2","1","5","6","No"
"2019/09/23 2:39:44 PM GMT+1","5","4","4","3","4","5","4","5","5","5","3","4","4","3","2","3","7","Yes"
"2019/09/23 2:40:38 PM GMT+1","5","4","5","5","7","2","1","1","2","3","1","3","5","3","2","2","8","Yes"
"2019/09/23 2:40:39 PM GMT+1","6","7","7","6","6","6","3","4","4","6","4","6","6","4","4","3","8","Yes"
"2019/09/23 2:41:30 PM GMT+1","5","5","5","5","6","5","3","5","1","5","4","4","6","2","5","1","5","Yes"
"2019/09/23 2:42:29 PM GMT+1","6","6","5","5","8","5","5","5","5","5","4","4","5","3","1","4","6","Yes"
"2019/09/23 2:42:34 PM GMT+1","5","5","4","5","4","5","4","3","2","5","4","","","1","1","3","4",""
"2019/09/23 2:42:58 PM GMT+1","6","5","5","5","6","5","4","4","4","6","5","5","5","5","7","5","5","Yes"
"2019/09/23 2:43:14 PM GMT+1","6","6","5","4","4","5","4","4","4","5","3","3","3","3","5","4","5","Yes"
"2019/09/23 2:43:32 PM GMT+1","4","3","6","4","7","4","3","3","3","6","4","4","4","2","1","2","7","Yes"
"2019/09/23 2:43:36 PM GMT+1","6","4","3","3","6","5","5","3","2","5","3","5","6","1","1","2","7",""
"2019/09/23 2:43:42 PM GMT+1","4","3","6","4","7","4","3","3","3","6","4","4","4","2","1","2","7","Yes"
"2019/09/23 2:43:47 PM GMT+1","1","6","6","6","7","6","1","4","2","5","3","4","3","1","1","1","5","Yes"
"2019/09/23 2:44:16 PM GMT+1","6","6","4","2","8","5","4","1","1","5","3","5","7","1","1","1","4","Yes"
"2019/09/23 2:44:34 PM GMT+1","5","3","4","5","5","3","3","2","2","4","2","1","5","3","1","3","6","Yes"
"2019/09/23 2:44:53 PM GMT+1","6","4","5","5","8","4","4","5","3","6","4","3","6","3","3","2","7","Yes"
"2019/09/23 2:45:07 PM GMT+1","7","7","8","6","8","8","6","6","6","7","6","5","5","5","1","8","8","Yes"
"2019/09/23 2:47:16 PM GMT+1","6","5","6","6","8","6","4","4","3","7","5","","7","3","8","2","7","Yes"
"2019/09/23 2:47:28 PM GMT+1","6","7","7","6","6","6","5","4","4","6","4","5","6","3","1","4","6","Yes"
"2019/09/23 2:47:33 PM GMT+1","5","5","5","4","4","3","1","1","2","3","1","2","4","2","2","5","4","Yes"
"2019/09/23 2:48:12 PM GMT+1","6","6","7","7","9","8","3","2","1","5","2","1","","2","1","1","5",""
"2019/09/23 2:48:34 PM GMT+1","5","6","5","3","7","5","3","4","1","5","1","","","1","1","2","5","No"
"2019/09/23 2:48:46 PM GMT+1","5","6","6","4","7","7","1","1","1","6","4","1","1","1","1","1","7","Yes"
"2019/09/23 2:49:46 PM GMT+1","5","6","5","4","5","4","3","5","4","5","4","5","5","2","1","3","8",""
"2019/09/23 2:50:25 PM GMT+1","5","4","4","3","5","4","2","1","1","2","1","1","3","5","1","3","4","Yes"
"2019/09/23 2:50:34 PM GMT+1","7","2","6","6","6","7","3","1","1","6","1","1","7","2","1","1","7","Yes"
"2019/09/23 2:51:59 PM GMT+1","6","6","5","6","7","7","6","5","6","6","5","5","5","4","1","5","7","Yes"
"2019/09/23 2:54:01 PM GMT+1","6","6","6","5","6","3","2","3","1","5","1","1","5","3","1","3","5","Yes"
"2019/09/23 2:55:42 PM GMT+1","4","6","4","4","6","3","4","4","2","4","2","3","6","1","1","2","4","Yes"
"2019/09/23 2:55:54 PM GMT+1","5","4","4","4","6","3","2","4","4","5","3","","5","3","2","4","7","Yes"
"2019/09/23 2:56:39 PM GMT+1","6","7","6","6","7","7","5","5","5","7","5","","","3","3","5","9","Yes"
"2019/09/23 2:58:11 PM GMT+1","5","4","7","4","6","6","4","5","4","5","4","6","7","5","2","4","7",""
"2019/09/23 2:58:11 PM GMT+1","5","5","5","5","7","5","5","4","4","5","4","3","3","1","1","3","3","Yes"
"2019/09/23 2:58:18 PM GMT+1","6","5","6","4","6","6","4","5","5","6","3","","","4","2","3","6","Yes"
"2019/09/23 2:58:31 PM GMT+1","7","5","7","6","9","6","3","2","3","5","4","4","4","3","5","3","6","Yes"
"2019/09/23 2:58:54 PM GMT+1","7","5","5","4","7","6","5","4","4","6","6","5","","4","1","4","7","Yes"
"2019/09/23 3:00:00 PM GMT+1","5","6","6","5","6","6","4","4","4","6","5","","","5","4","6","8","Yes"
"2019/09/23 3:01:41 PM GMT+1","3","3","3","3","3","3","2","2","2","3","2","2","2","2","2","2","4","Yes"
"2019/09/23 3:03:21 PM GMT+1","5","5","5","5","6","6","4","3","4","4","4","4","6","3","2","4","7","Yes"
"2019/09/23 3:04:09 PM GMT+1","5","4","5","3","6","5","4","1","2","6","4","1","4","3","3","4","6","Yes"
"2019/09/23 3:05:03 PM GMT+1","8","6","7","6","7","7","6","6","4","7","5","5","7","3","1","5","6","Yes"
"2019/09/23 3:05:32 PM GMT+1","6","5","5","6","7","5","4","4","3","5","3","4","5","4","3","4","5","Yes"
"2019/09/23 3:06:20 PM GMT+1","6","5","5","5","6","6","6","6","4","6","4","5","6","3","1","4","4","Yes"
"2019/09/23 3:06:29 PM GMT+1","6","5","6","6","9","7","6","5","2","6","5","7","3","1","1","1","8","Yes"
"2019/09/23 3:07:02 PM GMT+1","5","4","6","4","7","7","6","6","3","6","2","3","3","2","1","5","6","Yes"
"2019/09/23 3:08:22 PM GMT+1","5","5","5","5","7","6","5","4","3","4","3","4","4","3","2","4","3","Yes"
"2019/09/23 3:09:19 PM GMT+1","7","7","7","6","8","7","5","6","5","6","3","1","6","2","8","7","7","Yes"
"2019/09/23 3:09:27 PM GMT+1","5","6","3","3","7","6","2","3","2","6","4","5","6","1","1","1","5","No"
"2019/09/23 3:09:40 PM GMT+1","6","8","3","4","5","7","4","5","4","4","2","","","4","2","5","5","Yes"
"2019/09/23 3:09:49 PM GMT+1","1","10","1","1","1","1","10","1","10","1","1","10","10","10","10","10","1","Yes"
"2019/09/23 3:09:50 PM GMT+1","6","5","7","5","7","2","2","2","2","4","1","","7","1","1","2","6","Yes"
"2019/09/23 3:09:56 PM GMT+1","7","5","6","6","7","5","5","4","4","6","4","4","6","5","3","3","7","Yes"
"2019/09/23 3:10:29 PM GMT+1","5","4","5","5","6","6","6","5","4","6","4","","","4","4","4","6",""
"2019/09/23 3:11:41 PM GMT+1","5","6","6","6","7","4","3","4","3","5","4","6","6","4","2","3","6","Yes"
"2019/09/23 3:11:45 PM GMT+1","7","6","6","5","7","7","6","6","7","5","2","","","5","3","7","9","Yes"
"2019/09/23 3:12:01 PM GMT+1","7","7","6","5","8","6","6","5","7","7","6","","","6","2","6","7","Yes"
"2019/09/23 3:12:16 PM GMT+1","5","3","4","4","6","5","2","3","2","7","5","2","4","2","1","5","7","Yes"
"2019/09/23 3:12:51 PM GMT+1","5","4","5","5","6","5","4","4","3","6","3","4","3","4","3","5","6","Yes"
"2019/09/23 3:13:23 PM GMT+1","6","7","6","6","6","6","5","5","4","6","4","2","6","5","4","4","6","Yes"
"2019/09/23 3:14:15 PM GMT+1","5","3","4","4","6","4","4","4","2","4","2","2","4","2","1","2","5","Yes"
"2019/09/23 3:14:38 PM GMT+1","5","6","5","5","6","7","6","4","3","6","3","3","5","3","1","3","7","Yes"
"2019/09/23 3:14:44 PM GMT+1","5","5","4","4","6","5","4","5","3","5","3","4","5","2","1","3","6","Yes"
"2019/09/23 3:15:09 PM GMT+1","4","4","3","5","6","4","5","4","2","6","4","1","6","1","1","6","1","Yes"
"2019/09/23 3:15:45 PM GMT+1","6","5","4","4","6","6","4","4","3","6","3","4","4","3","3","5","6","Yes"
"2019/09/23 3:18:16 PM GMT+1","4","4","4","3","5","4","4","4","4","5","4","4","5","3","1","4","6","Yes"
"2019/09/23 3:18:23 PM GMT+1","5","6","5","4","4","3","2","2","2","4","3","2","7","3","1","2","7","Yes"
"2019/09/23 3:18:44 PM GMT+1","6","5","6","4","3","6","3","2","2","4","3","3","5","3","2","4","7","Yes"
"2019/09/23 3:19:49 PM GMT+1","7","7","7","6","7","7","7","4","3","5","4","1","5","5","10","5","7","Yes"
"2019/09/23 3:20:15 PM GMT+1","4","4","2","4","6","4","5","4","5","4","3","4","6","4","4","3","6","Yes"
"2019/09/23 3:20:20 PM GMT+1","6","5","5","4","6","3","4","3","3","4","3","4","5","4","5","5","6","Yes"
"2019/09/23 3:21:22 PM GMT+1","5","5","4","4","6","6","4","3","3","6","4","3","5","4","5","4","7",""
"2019/09/23 3:21:36 PM GMT+1","7","6","6","6","8","7","6","5","4","5","4","","","4","4","4","6","Yes"
"2019/09/23 3:22:49 PM GMT+1","7","5","5","5","7","5","5","6","5","7","3","4","6","3","1","3","6","Yes"
"2019/09/23 3:23:42 PM GMT+1","5","3","3","3","5","2","2","2","2","5","3","2","2","1","1","2","5","Yes"
"2019/09/23 3:23:45 PM GMT+1","5","3","4","4","8","5","1","2","1","7","2","4","7","2","2","2","4","Yes"
"2019/09/23 3:24:09 PM GMT+1","4","6","5","4","7","7","6","4","3","5","4","3","4","4","3","3","6","Yes"
"2019/09/23 3:24:26 PM GMT+1","6","4","4","4","6","5","4","5","5","4","3","5","6","2","1","2","7","Yes"
"2019/09/23 3:25:38 PM GMT+1","5","4","3","5","6","5","4","5","2","4","3","4","4","2","1","3","7","Yes"
"2019/09/23 3:26:19 PM GMT+1","4","5","5","4","7","6","2","4","3","6","3","2","5","2","1","3","6","Yes"
"2019/09/23 3:29:38 PM GMT+1","6","7","5","5","7","6","6","4","4","5","4","6","6","3","1","6","7","Yes"
"2019/09/23 3:30:14 PM GMT+1","6","5","5","5","6","6","5","4","3","6","4","","","4","3","5","7","Yes"
"2019/09/23 3:31:07 PM GMT+1","6","6","5","5","6","6","4","4","4","5","4","5","6","2","1","4","4","Yes"
"2019/09/23 3:31:18 PM GMT+1","5","5","5","5","7","6","5","4","4","6","4","","","3","1","1","5","No"
"2019/09/23 3:33:32 PM GMT+1","7","6","7","6","8","7","4","5","5","8","7","","","6","6","8","9","Yes"
"2019/09/23 3:33:51 PM GMT+1","6","6","5","6","6","5","5","4","2","6","5","6","6","4","1","5","6","Yes"
"2019/09/23 3:35:07 PM GMT+1","5","4","6","6","8","6","4","4","2","5","2","","7","1","2","1","6","No"
"2019/09/23 3:36:26 PM GMT+1","6","2","5","4","6","5","4","4","4","5","4","3","5","2","1","3","7","Yes"
"2019/09/23 3:37:46 PM GMT+1","6","5","6","5","7","7","6","4","4","6","2","4","5","4","4","4","6","No"
"2019/09/23 3:38:45 PM GMT+1","5","5","5","5","6","5","3","6","3","4","4","","","3","1","3","6","Yes"
"2019/09/23 3:41:13 PM GMT+1","3","4","2","2","5","5","3","1","4","5","3","1","1","1","1","1","7","No"
"2019/09/23 3:42:34 PM GMT+1","6","5","6","6","7","6","4","4","5","5","8","4","6","2","1","5","6","Yes"
"2019/09/23 3:42:59 PM GMT+1","5","5","5","6","6","6","6","3","4","6","4","","7","2","1","6","6","Yes"
"2019/09/23 3:43:00 PM GMT+1","6","6","6","6","7","6","5","5","4","6","5","5","5","3","1","4","5","Yes"
"2019/09/23 3:43:54 PM GMT+1","6","5","6","6","8","7","4","6","3","5","4","4","6","3","4","3","5","Yes"
"2019/09/23 3:43:59 PM GMT+1","4","1","3","3","5","4","1","1","2","4","1","1","5","1","1","1","8","No"
"2019/09/23 3:44:05 PM GMT+1","6","5","7","7","8","6","2","3","1","4","1","1","7","1","1","1","1","No"
"2019/09/23 3:45:14 PM GMT+1","6","4","5","7","7","5","2","5","4","7","4","4","5","2","1","4","7","No"
"2019/09/23 3:48:09 PM GMT+1","5","6","6","5","7","5","5","5","4","5","5","","","5","1","4","4","Yes"
"2019/09/23 3:49:04 PM GMT+1","6","5","5","4","4","4","4","6","2","4","3","3","6","2","1","2","7","Yes"
"2019/09/23 3:49:34 PM GMT+1","8","6","6","5","4","6","6","6","6","6","5","6","6","5","1","4","7","Yes"
"2019/09/23 3:50:35 PM GMT+1","6","5","5","4","5","4","3","3","4","7","5","4","4","2","2","3","7","Yes"
"2019/09/23 3:51:11 PM GMT+1","6","3","5","5","6","5","6","5","3","6","5","","","4","3","4","6","Yes"
"2019/09/23 3:51:45 PM GMT+1","6","4","5","5","6","6","5","5","5","7","6","6","7","3","3","5","7","Yes"
"2019/09/23 3:52:10 PM GMT+1","7","6","7","7","7","6","7","4","4","6","5","4","5","5","1","5","8","Yes"
"2019/09/23 3:53:41 PM GMT+1","6","6","4","5","7","5","3","4","4","7","5","5","6","3","4","3","7","Yes"
"2019/09/23 3:55:10 PM GMT+1","7","3","6","5","7","7","3","2","2","4","4","4","4","4","6","7","8","Yes"
"2019/09/23 3:55:16 PM GMT+1","6","5","5","4","5","6","5","6","5","6","3","3","5","4","1","4","7","Yes"
"2019/09/23 3:56:20 PM GMT+1","6","5","6","6","7","6","6","4","2","5","2","3","6","5","2","9","4","Yes"
"2019/09/23 3:57:02 PM GMT+1","5","6","6","4","8","8","3","3","4","7","4","","","2","1","5","5","Yes"
"2019/09/23 3:59:54 PM GMT+1","4","6","5","5","6","4","3","2","2","6","3","2","3","2","1","2","3","Yes"
"2019/09/23 3:59:56 PM GMT+1","7","2","5","3","7","5","6","4","3","8","4","2","3","4","2","3","7","Yes"
"2019/09/23 4:00:08 PM GMT+1","6","6","6","5","5","6","4","4","3","5","4","","","4","3","5","8","Yes"
"2019/09/23 4:00:14 PM GMT+1","6","5","4","4","5","7","6","5","4","6","3","4","4","2","2","5","7","Yes"
"2019/09/23 4:01:01 PM GMT+1","5","5","5","5","6","6","4","3","3","5","4","3","4","3","1","3","6","Yes"
"2019/09/23 4:03:31 PM GMT+1","5","5","3","4","4","4","4","3","2","4","2","4","6","2","1","3","6","Yes"
"2019/09/23 4:04:43 PM GMT+1","6","5","4","4","7","6","6","2","2","5","2","","","2","1","2","7","Yes"
"2019/09/23 4:05:07 PM GMT+1","5","6","5","5","7","6","4","6","3","4","2","","","4","1","5","6","Yes"
"2019/09/23 4:06:47 PM GMT+1","5","3","4","4","6","5","4","2","1","6","1","","","1","1","1","3","Yes"
"2019/09/23 4:08:37 PM GMT+1","6","6","6","6","6","5","5","4","3","4","2","3","3","4","1","4","8","Yes"
"2019/09/23 4:08:45 PM GMT+1","4","2","5","4","6","5","3","4","4","6","1","3","3","1","1","2","10","Yes"
"2019/09/23 4:09:01 PM GMT+1","7","6","7","5","6","7","5","4","3","5","4","5","","5","2","4","6","Yes"
"2019/09/23 4:10:24 PM GMT+1","6","7","6","7","6","4","3","3","3","5","4","4","5","8","1","3","6","No"
"2019/09/23 4:11:04 PM GMT+1","6","6","4","4","6","3","4","4","3","5","5","4","5","3","3","2","7","Yes"
"2019/09/23 4:12:59 PM GMT+1","7","6","7","7","7","9","8","6","7","7","4","6","","6","1","5","8","No"
"2019/09/23 4:14:33 PM GMT+1","4","4","5","3","5","5","4","4","3","6","3","","","3","3","2","7","Yes"
"2019/09/23 4:16:03 PM GMT+1","4","6","5","4","6","6","5","3","3","6","3","2","3","2","1","2","2","No"
"2019/09/23 4:17:13 PM GMT+1","6","6","7","6","8","7","4","4","3","6","4","3","5","4","5","3","4","Yes"
"2019/09/23 4:18:40 PM GMT+1","5","6","6","5","7","5","4","4","3","5","2","4","6","1","1","1","6","Yes"
"2019/09/23 4:18:52 PM GMT+1","9","9","8","8","10","8","7","5","4","6","10","9","7","4","1","10","1","Yes"
"2019/09/23 4:19:48 PM GMT+1","5","3","5","4","7","5","2","3","1","6","3","1","7","2","5","1","5","Yes"
"2019/09/23 4:22:24 PM GMT+1","4","6","6","6","6","5","4","2","2","4","4","6","6","2","2","4","3","Yes"
"2019/09/23 4:22:35 PM GMT+1","6","6","6","5","6","6","4","4","2","6","4","6","6","2","1","1","5","No"
"2019/09/23 4:23:51 PM GMT+1","5","4","3","4","5","5","5","3","2","4","3","2","","3","2","3","7","Yes"
"2019/09/23 4:24:47 PM GMT+1","3","7","4","4","4","4","4","2","6","5","1","1","2","2","1","5","6","Yes"
"2019/09/23 4:25:43 PM GMT+1","5","6","6","6","5","6","5","4","4","6","4","5","6","1","1","4","6","No"
"2019/09/23 4:27:04 PM GMT+1","5","6","5","5","6","6","4","3","2","6","3","4","4","1","1","3","7","Yes"
"2019/09/23 4:27:06 PM GMT+1","7","4","5","3","7","5","3","4","2","5","2","3","4","1","1","3","8","No"
"2019/09/23 4:29:03 PM GMT+1","6","6","6","6","6","7","5","3","3","6","5","","","3","2","5","7","Yes"
"2019/09/23 4:29:35 PM GMT+1","5","6","4","5","4","4","3","3","3","3","5","","","1","7","5","7","Yes"
"2019/09/23 4:30:21 PM GMT+1","6","1","1","1","6","4","2","2","2","5","2","2","2","1","1","1","5","No"
"2019/09/23 4:31:15 PM GMT+1","7","7","5","6","7","6","5","3","4","6","6","","","5","4","6","6","Yes"
"2019/09/23 4:31:56 PM GMT+1","4","2","3","4","5","3","5","4","3","6","1","3","6","1","1","1","7","Yes"
"2019/09/23 4:32:12 PM GMT+1","6","5","6","5","6","6","5","5","5","6","4","4","5","3","3","5","5","Yes"
"2019/09/23 4:34:39 PM GMT+1","6","9","8","5","8","5","2","4","3","6","3","","","2","3","5","9","Yes"
