"Timestamp","David de Gea","Ashley Young","Harry Maguire","Victor Lindelof","Aaron Wan-Bissaka","Fred","Scott McTominay","Marcus Rashford","Jesse Lingard","Daniel James","Mason Greenwood","Andreas Pereira(optional)","Team Performance","Final Result","Ole","Tottenham","Did the ref/VAR do a good job (optional, please be unbiased)"
"2019/12/06 2:43:31 PM GMT+1","8","7","7","8","8","8","8","9","8","7","7","7","8","8","9","6","Yes"
"2019/12/06 2:43:44 PM GMT+1","8","7","7","8","7","9","8","9","7","7","7","2","7","10","9","6","Yes"
"2019/12/06 2:44:06 PM GMT+1","7","7","7","7","7","8","8","9","6","7","6","5","7","8","9","7","Yes"
"2019/12/06 2:44:15 PM GMT+1","9","8","5","9","7","9","8","10","7","7","6","6","9","10","9","6","Yes"
"2019/12/06 2:44:52 PM GMT+1","8","8","6","6","9","9","7","10","7","7","7","5","9","8","10","5","Yes"
"2019/12/06 2:45:11 PM GMT+1","6","6","7","8","8","9","9","9","7","7","7","6","8","9","10","5","Yes"
"2019/12/06 2:45:25 PM GMT+1","8","7","8","9","8","9","8","10","8","8","7","3","8","8","9","6","Yes"
"2019/12/06 2:45:27 PM GMT+1","6","7","7","7","8","8","8","9","7","7","7","6","8","8","8","5","Yes"
"2019/12/06 2:46:13 PM GMT+1","7","5","6","6","8","8","8","9","6","8","6","4","8","8","8","5","Yes"
"2019/12/06 2:46:17 PM GMT+1","5","5","5","7","7","7","6","9","7","5","5","2","7","8","8","4","Yes"
"2019/12/06 2:46:24 PM GMT+1","7","6","6","7","7","8","7","9","6","7","6","5","8","8","7","5","Yes"
"2019/12/06 2:46:53 PM GMT+1","7","7","7","8","7","8","7","9","7","7","7","5","7","8","8","5","Yes"
"2019/12/06 2:46:56 PM GMT+1","7","6","7","7","7","9","8","9","8","7","6","","10","8","8","4","Yes"
"2019/12/06 2:47:10 PM GMT+1","8","7","7","8","9","9","9","10","8","8","8","","8","10","10","7","Yes"
"2019/12/06 2:47:24 PM GMT+1","8","8","7","8","8","9","6","9","8","7","6","6","8","7","8","3","Yes"
"2019/12/06 2:47:58 PM GMT+1","7","7","6","5","7","8","8","9","6","6","6","5","8","8","7","5","No"
"2019/12/06 2:48:02 PM GMT+1","7","7","6","8","7","9","8","10","8","6","7","4","8","9","5","2","No"
"2019/12/06 2:48:43 PM GMT+1","7","7","6","6","8","7","8","9","7","7","6","","8","7","7","4","Yes"
"2019/12/06 2:49:21 PM GMT+1","9","7","8","9","9","9","8","9","8","7","7","6","8","9","9","7","Yes"
"2019/12/06 2:49:31 PM GMT+1","6","7","6","7","6","9","7","9","6","6","7","4","8","10","8","4","Yes"
"2019/12/06 2:49:45 PM GMT+1","9","6","9","7","8","6","9","10","7","7","8","5","8","7","9","6","Yes"
"2019/12/06 2:49:53 PM GMT+1","7","6","6","7","8","9","8","9","7","6","6","3","9","10","10","3","Yes"
"2019/12/06 2:50:33 PM GMT+1","7","7","7","7","7","9","9","10","7","7","5","7","8","10","7","6","Yes"
"2019/12/06 2:51:09 PM GMT+1","7","7","7","7","8","9","10","10","8","9","8","","8","8","9","6","Yes"
"2019/12/06 2:51:38 PM GMT+1","8","8","7","9","8","9","10","10","7","8","8","","8","10","10","6",""
"2019/12/06 2:51:47 PM GMT+1","6","5","6","7","7","7","6","9","6","5","5","2","7","8","7","3","Yes"
"2019/12/06 2:51:59 PM GMT+1","7","5","7","8","7","7","7","9","7","6","5","5","8","9","6","5","Yes"
"2019/12/06 2:53:05 PM GMT+1","6","5","6","7","7","7","6","8","6","6","6","","8","8","8","3","Yes"
"2019/12/06 2:53:18 PM GMT+1","7","7","7","8","8","9","9","10","7","7","7","4","8","9","9","5","Yes"
"2019/12/06 2:53:23 PM GMT+1","7","5","6","8","8","9","8","9","7","6","7","4","9","10","7","5","Yes"
"2019/12/06 2:53:58 PM GMT+1","8","6","8","7","7","9","9","10","8","7","6","6","9","10","8","7","Yes"
"2019/12/06 2:54:18 PM GMT+1","8","5","6","7","8","8","8","9","7","7","6","4","7","7","8","4","Yes"
"2019/12/06 2:54:43 PM GMT+1","7","9","7","8","8","10","10","10","9","8","7","7","10","10","10","6","Yes"
"2019/12/06 2:54:47 PM GMT+1","7","6","6","8","7","9","8","9","8","7","7","5","8","8","7","5","Yes"
"2019/12/06 2:54:57 PM GMT+1","7","7","7","8","7","9","8","9","7","7","6","6","8","9","8","5","Yes"
"2019/12/06 2:55:27 PM GMT+1","8","7","7","7","8","9","8","9","8","7","6","4","8","8","9","4","Yes"
"2019/12/06 2:56:14 PM GMT+1","7","6","7","7","7","8","8","9","8","8","7","","7","9","9","5","Yes"
"2019/12/06 2:57:10 PM GMT+1","7","7","7","8","6","8","9","10","7","6","7","5","8","10","8","3","Yes"
"2019/12/06 2:57:11 PM GMT+1","8","7","8","7","8","9","9","9","8","8","7","7","9","9","9","4","Yes"
"2019/12/06 2:57:16 PM GMT+1","7","6","6","9","7","10","6","10","7","7","6","3","8","9","10","4",""
"2019/12/06 2:58:00 PM GMT+1","7","6","7","7","7","9","7","9","7","7","7","5","8","10","9","4","Yes"
"2019/12/06 2:58:41 PM GMT+1","7","5","6","7","7","8","8","9","7","7","6","","8","8","8","4","Yes"
"2019/12/06 2:58:46 PM GMT+1","7","7","7","8","7","9","8","9","7","7","6","6","9","9","9","5","Yes"
"2019/12/06 2:58:53 PM GMT+1","6","6","6","7","7","9","8","9","6","6","6","6","8","9","6","2","Yes"
"2019/12/06 3:00:04 PM GMT+1","9","7","7","8","7","8","8","9","7","7","7","5","9","9","8","4","No"
"2019/12/06 3:00:13 PM GMT+1","9","8","8","9","8","9","8","10","7","8","7","6","9","8","9","5","Yes"
"2019/12/06 3:01:31 PM GMT+1","6","6","6","7","6","7","7","8","6","7","5","5","8","8","6","4","Yes"
"2019/12/06 3:02:05 PM GMT+1","7","7","8","8","8","9","9","9","8","7","7","6","9","10","8","5","Yes"
"2019/12/06 3:02:27 PM GMT+1","5","5","5","5","8","10","8","10","6","6","6","1","10","10","10","4","No"
"2019/12/06 3:03:07 PM GMT+1","8","7","7","7","8","10","10","9","7","8","7","","10","9","9","3",""
"2019/12/06 3:03:27 PM GMT+1","7","6","7","7","7","9","9","10","7","7","7","5","8","10","8","4","Yes"
"2019/12/06 3:03:27 PM GMT+1","7","7","8","8","8","9","8","10","8","8","7","","10","10","10","1","Yes"
"2019/12/06 3:03:32 PM GMT+1","7","6","6","8","6","8","7","9","7","6","6","","10","6","9","3","Yes"
"2019/12/06 3:03:39 PM GMT+1","6","7","6","7","8","9","8","8","7","7","6","4","8","9","9","6","Yes"
"2019/12/06 3:03:46 PM GMT+1","7","7","8","9","8","9","7","10","8","8","8","6","9","8","9","3","Yes"
"2019/12/06 3:04:02 PM GMT+1","8","7","7","8","8","9","9","10","8","8","8","7","9","9","9","8","Yes"
"2019/12/06 3:04:08 PM GMT+1","7","6","7","7","7","8","7","9","6","6","6","","8","9","8","6","Yes"
"2019/12/06 3:04:38 PM GMT+1","8","6","7","9","9","9","9","10","8","8","8","3","9","9","10","7","Yes"
"2019/12/06 3:04:45 PM GMT+1","7","7","7","7","7","8","7","8","7","7","7","5","9","10","9","4","Yes"
"2019/12/06 3:04:50 PM GMT+1","7","5","7","7","7","8","8","9","6","7","7","6","8","8","8","6","Yes"
"2019/12/06 3:05:48 PM GMT+1","7","7","7","7","8","9","6","9","7","7","8","","7","8","8","5","Yes"
"2019/12/06 3:06:30 PM GMT+1","8","8","8","9","7","9","8","9","7","7","7","5","8","9","10","7","Yes"
"2019/12/06 3:06:34 PM GMT+1","8","7","7","8","8","9","7","10","7","7","6","6","10","10","9","6","Yes"
"2019/12/06 3:07:10 PM GMT+1","7","7","7","8","8","9","8","9","7","7","7","","9","9","8","6","Yes"
"2019/12/06 3:07:16 PM GMT+1","7","5","6","7","6","7","6","9","6","7","7","5","7","7","7","5","Yes"
"2019/12/06 3:07:21 PM GMT+1","4","2","7","6","9","10","8","9","7","7","7","6","8","10","9","5","Yes"
"2019/12/06 3:07:27 PM GMT+1","7","8","7","7","8","8","9","9","7","7","6","","7","10","8","6","No"
"2019/12/06 3:07:27 PM GMT+1","9","8","7","9","10","10","9","10","7","6","5","3","8","9","8","6","Yes"
"2019/12/06 3:08:11 PM GMT+1","6","6","6","8","8","9","7","10","6","6","5","","10","10","8","4",""
"2019/12/06 3:08:39 PM GMT+1","7","6","6","7","7","8","7","9","7","7","6","5","8","8","7","3","Yes"
"2019/12/06 3:09:37 PM GMT+1","8","6","7","8","7","8","8","9","6","6","7","","9","9","7","4","Yes"
"2019/12/06 3:09:57 PM GMT+1","7","6","5","4","8","9","7","9","7","6","6","6","6","9","6","6","Yes"
"2019/12/06 3:10:32 PM GMT+1","9","3","5","7","8","8","8","9","7","7","5","","9","9","9","6","Yes"
"2019/12/06 3:10:38 PM GMT+1","6","7","6","7","6","8","7","8","7","6","6","5","7","8","7","5","Yes"
"2019/12/06 3:11:00 PM GMT+1","6","5","5","6","6","7","7","9","6","6","6","","10","10","10","3","No"
"2019/12/06 3:11:09 PM GMT+1","6","8","7","7","7","8","9","10","8","6","7","","9","10","10","6","Yes"
"2019/12/06 3:11:17 PM GMT+1","8","6","7","8","7","8","9","10","7","7","7","4","8","9","7","3","Yes"
"2019/12/06 3:12:18 PM GMT+1","6","5","6","7","6","9","7","9","6","6","6","","7","8","7","3","Yes"
"2019/12/06 3:12:37 PM GMT+1","8","6","6","8","8","8","8","9","7","6","6","4","8","10","9","5","Yes"
"2019/12/06 3:12:38 PM GMT+1","7","7","7","8","8","9","8","9","7","7","5","5","9","8","9","7","Yes"
"2019/12/06 3:13:03 PM GMT+1","7","7","7","8","8","8","8","9","8","7","8","6","8","8","9","4","Yes"
"2019/12/06 3:14:29 PM GMT+1","7","7","7","8","8","8","7","8","6","6","6","5","8","9","9","5","Yes"
"2019/12/06 3:14:53 PM GMT+1","9","6","8","8","8","9","9","9","5","6","7","4","7","7","8","4","Yes"
"2019/12/06 3:15:31 PM GMT+1","8","6","6","6","7","8","8","10","7","8","6","","8","8","7","5","Yes"
"2019/12/06 3:15:36 PM GMT+1","8","6","7","7","8","8","8","10","7","8","7","","9","7","9","3","Yes"
"2019/12/06 3:15:45 PM GMT+1","8","8","8","7","7","9","9","9","7","6","5","4","8","8","8","3","Yes"
"2019/12/06 3:16:40 PM GMT+1","8","7","8","8","8","9","8","9","8","8","7","6","8","8","9","6","Yes"
"2019/12/06 3:16:58 PM GMT+1","7","7","7","7","7","9","8","9","7","7","6","5","8","7","8","4","Yes"
"2019/12/06 3:18:04 PM GMT+1","8","7","7","7","7","8","8","10","7","7","6","5","9","8","8","6","Yes"
"2019/12/06 3:18:53 PM GMT+1","7","7","6","7","7","8","8","9","7","6","6","6","8","8","8","6","Yes"
"2019/12/06 3:20:04 PM GMT+1","7","6","6","8","8","9","8","10","7","7","7","5","10","10","9","5","Yes"
"2019/12/06 3:20:06 PM GMT+1","6","6","7","7","8","8","7","9","8","6","6","","8","8","9","4","Yes"
"2019/12/06 3:20:15 PM GMT+1","7","7","7","8","7","8","8","8","7","7","7","6","8","9","8","5","Yes"
"2019/12/06 3:20:56 PM GMT+1","8","7","7","8","8","9","8","10","8","8","9","4","9","9","10","6","Yes"
"2019/12/06 3:21:01 PM GMT+1","8","7","8","8","8","9","8","9","8","7","7","5","9","8","9","6","Yes"
"2019/12/06 3:21:07 PM GMT+1","7","5","5","6","6","10","8","10","8","7","6","","7","8","6","6","Yes"
"2019/12/06 3:21:17 PM GMT+1","6","6","6","6","6","8","7","8","7","7","6","1","7","7","7","5","Yes"
"2019/12/06 3:21:30 PM GMT+1","9","8","10","10","9","9","9","9","8","8","7","","8","7","9","4","Yes"
"2019/12/06 3:21:31 PM GMT+1","8","8","7","8","7","9","9","9","7","7","6","5","9","9","9","7","Yes"
"2019/12/06 3:23:31 PM GMT+1","7","7","7","7","7","9","7","9","7","7","8","5","9","10","8","3","Yes"
"2019/12/06 3:23:32 PM GMT+1","5","7","7","8","7","9","9","9","8","7","7","","9","10","9","6","No"
"2019/12/06 3:24:00 PM GMT+1","8","5","6","7","8","8","8","9","7","7","6","","7","6","6","6",""
"2019/12/06 3:24:16 PM GMT+1","7","7","6","9","8","10","10","10","7","7","1","","9","10","8","8","Yes"
"2019/12/06 3:25:12 PM GMT+1","8","7","6","7","7","9","8","9","7","7","7","5","8","7","8","4","Yes"
"2019/12/06 3:27:03 PM GMT+1","7","7","7","7","7","8","8","8","7","7","6","5","7","8","8","7","Yes"
"2019/12/06 3:27:12 PM GMT+1","7","7","4","5","7","9","8","10","5","7","6","5","9","8","8","6","No"
"2019/12/06 3:27:30 PM GMT+1","7","7","8","8","8","8","8","9","7","7","7","6","9","9","8","4","Yes"
"2019/12/06 3:27:38 PM GMT+1","7","6","7","7","7","10","9","9","8","8","6","","7","8","8","5","Yes"
"2019/12/06 3:28:16 PM GMT+1","7","6","7","8","7","9","8","10","6","7","6","5","7","8","8","4","Yes"
"2019/12/06 3:29:17 PM GMT+1","9","6","7","8","7","9","7","9","9","6","6","5","8","10","8","6","Yes"
"2019/12/06 3:29:42 PM GMT+1","8","6","7","9","8","10","8","9","7","7","5","1","8","10","8","3","Yes"
"2019/12/06 3:30:26 PM GMT+1","7","6","7","7","6","8","8","9","6","6","6","","7","8","8","4","Yes"
"2019/12/06 3:30:45 PM GMT+1","8","6","6","7","7","8","8","10","7","9","8","6","9","9","9","5","Yes"
"2019/12/06 3:31:55 PM GMT+1","8","7","6","7","8","9","8","10","8","7","7","5","8","8","9","4","Yes"
"2019/12/06 3:34:15 PM GMT+1","8","7","7","7","7","8","7","9","7","6","6","5","8","9","8","6","Yes"
"2019/12/06 3:34:15 PM GMT+1","6","6","6","7","6","6","7","7","6","6","5","","7","8","7","5",""
"2019/12/06 3:35:25 PM GMT+1","9","7","8","9","8","9","7","10","7","7","6","","9","9","10","4","Yes"
"2019/12/06 3:35:35 PM GMT+1","8","6","7","7","7","8","8","9","8","6","6","6","8","8","9","4","Yes"
"2019/12/06 3:36:23 PM GMT+1","6","6","5","6","5","8","6","8","7","6","6","4","7","7","7","2","Yes"
"2019/12/06 3:37:10 PM GMT+1","7","7","7","8","7","8","7","9","8","7","7","6","7","8","7","6","Yes"
"2019/12/06 3:38:06 PM GMT+1","8","7","8","6","6","8","9","9","6","7","7","5","9","9","8","6","Yes"
"2019/12/06 3:38:09 PM GMT+1","8","7","7","8","8","10","7","10","7","7","6","4","7","8","9","7","Yes"
"2019/12/06 3:38:21 PM GMT+1","6","6","6","9","9","10","9","10","9","7","7","5","8","8","8","4","Yes"
"2019/12/06 3:38:28 PM GMT+1","6","6","6","7","7","9","8","10","7","6","6","5","8","10","8","5","Yes"
"2019/12/06 3:38:47 PM GMT+1","8","7","6","7","7","9","8","9","7","8","7","","9","7","9","6",""
"2019/12/06 3:38:58 PM GMT+1","7","8","6","6","7","10","7","10","7","8","7","3","8","9","8","5","Yes"
"2019/12/06 3:39:27 PM GMT+1","8","7","7","8","8","9","10","10","7","8","6","5","9","8","8","7","Yes"
"2019/12/06 3:40:13 PM GMT+1","7","6","7","7","8","8","7","9","7","7","7","","8","8","10","7","Yes"
"2019/12/06 3:40:28 PM GMT+1","8","7","7","8","7","8","9","10","8","9","8","5","9","9","10","7","Yes"
"2019/12/06 3:41:00 PM GMT+1","7","6","7","7","6","8","8","9","6","7","7","5","8","8","8","6","Yes"
"2019/12/06 3:41:05 PM GMT+1","7","8","6","9","9","10","10","10","8","8","7","6","9","9","9","4","Yes"
"2019/12/06 3:42:42 PM GMT+1","7","7","7","7","8","9","8","9","8","7","7","5","9","9","8","4","Yes"
"2019/12/06 3:43:49 PM GMT+1","9","7","7","7","7","8","9","10","8","7","7","6","8","8","9","8","Yes"
"2019/12/06 3:45:29 PM GMT+1","9","8","7","8","9","9","8","10","9","8","7","6","9","9","9","7","Yes"
"2019/12/06 3:45:36 PM GMT+1","6","7","6","6","7","8","7","9","5","6","4","4","9","10","9","4","Yes"
"2019/12/06 3:46:52 PM GMT+1","8","7","6","8","9","10","9","10","7","6","6","2","8","10","7","5","No"
"2019/12/06 3:46:52 PM GMT+1","7","7","7","7","7","8","8","9","7","7","7","5","7","9","7","5","Yes"
"2019/12/06 3:46:53 PM GMT+1","9","6","7","9","9","10","9","10","8","9","8","6","9","9","10","4","Yes"
"2019/12/06 3:47:05 PM GMT+1","7","5","7","8","7","8","7","9","7","6","6","5","7","9","6","4",""
"2019/12/06 3:47:20 PM GMT+1","8","7","7","9","7","10","9","9","7","8","7","6","8","7","7","5","Yes"
"2019/12/06 3:47:41 PM GMT+1","6","6","6","6","6","7","6","9","6","6","6","6","8","8","7","2","Yes"
"2019/12/06 3:47:56 PM GMT+1","9","6","7","8","7","10","10","10","7","8","6","","8","8","8","5","Yes"
"2019/12/06 3:47:57 PM GMT+1","9","7","8","8","8","9","9","9","8","8","8","5","10","9","9","5","Yes"
"2019/12/06 3:48:11 PM GMT+1","7","6","8","8","8","9","9","10","7","7","6","6","9","8","10","6","Yes"
"2019/12/06 3:48:49 PM GMT+1","8","6","7","8","8","9","7","9","6","7","6","5","7","7","7","4","Yes"
"2019/12/06 3:49:05 PM GMT+1","7","7","6","7","7","8","8","10","8","7","5","","8","9","8","3","Yes"
"2019/12/06 3:49:07 PM GMT+1","7","6","7","7","7","8","7","9","7","7","6","4","8","9","7","3","Yes"
"2019/12/06 3:49:20 PM GMT+1","6","5","6","7","8","9","7","9","5","6","6","5","8","10","9","5","No"
"2019/12/06 3:49:44 PM GMT+1","8","8","7","8","8","9","8","9","8","7","7","6","8","9","8","6","Yes"
"2019/12/06 3:49:59 PM GMT+1","6","7","6","7","7","9","8","10","6","7","7","","8","9","7","3","Yes"
"2019/12/06 3:50:19 PM GMT+1","7","6","7","8","7","8","6","9","7","6","6","5","8","9","9","4","Yes"
"2019/12/06 3:50:20 PM GMT+1","6","8","6","7","7","9","9","8","7","5","6","5","8","10","10","7","Yes"
"2019/12/06 3:50:38 PM GMT+1","7","4","6","7","7","7","7","10","7","7","7","1","7","6","7","5","Yes"
"2019/12/06 3:50:54 PM GMT+1","7","6","7","7","8","8","7","9","7","8","6","","9","10","9","2","Yes"
"2019/12/06 3:51:25 PM GMT+1","7","6","6","7","6","7","7","8","7","7","6","6","8","9","8","6","Yes"
"2019/12/06 3:51:45 PM GMT+1","8","6","7","7","10","10","8","10","7","7","7","","8","8","8","2","Yes"
"2019/12/06 3:51:51 PM GMT+1","8","8","8","8","8","9","8","10","8","8","8","6","9","9","10","6","Yes"
"2019/12/06 3:53:13 PM GMT+1","8","7","8","8","9","9","8","9","7","7","7","6","8","8","8","3","Yes"
"2019/12/06 3:53:27 PM GMT+1","7","7","7","7","7","8","8","9","7","7","7","","8","10","8","5","Yes"
"2019/12/06 3:54:03 PM GMT+1","8","7","7","8","8","9","9","10","7","7","7","6","8","7","8","4","No"
"2019/12/06 3:54:20 PM GMT+1","8","8","9","9","9","10","9","10","8","8","7","","9","10","9","4","Yes"
"2019/12/06 3:54:43 PM GMT+1","9","8","8","9","9","9","10","10","9","9","9","6","10","10","10","9","Yes"
"2019/12/06 3:55:06 PM GMT+1","7","7","7","7","7","9","8","9","7","7","6","5","9","9","9","3","Yes"
"2019/12/06 3:55:14 PM GMT+1","6","5","6","6","7","6","9","9","5","7","4","2","7","5","10","5","Yes"
"2019/12/06 3:55:29 PM GMT+1","6","4","5","5","7","7","7","8","6","7","6","4","8","7","7","5","Yes"
"2019/12/06 3:56:00 PM GMT+1","7","7","7","7","6","8","8","10","8","7","6","1","8","8","8","4","Yes"
"2019/12/06 3:56:22 PM GMT+1","7","7","7","7","6","8","8","9","7","6","7","4","8","7","8","4","Yes"
"2019/12/06 3:57:32 PM GMT+1","7","6","7","8","7","8","8","9","7","8","8","7","9","9","10","5","Yes"
"2019/12/06 3:57:37 PM GMT+1","7","7","7","8","7","9","8","9","7","6","5","","8","10","8","5","Yes"
"2019/12/06 3:57:37 PM GMT+1","6","6","6","6","7","9","8","8","6","7","6","2","9","9","10","6","No"
"2019/12/06 3:58:11 PM GMT+1","6","6","6","7","6","7","8","9","7","6","5","5","7","7","7","4","Yes"
"2019/12/06 3:58:19 PM GMT+1","6","7","7","7","8","7","8","10","8","8","7","6","10","10","10","4","No"
"2019/12/06 3:58:32 PM GMT+1","9","7","7","7","8","8","8","10","7","7","7","3","7","9","9","3","Yes"
"2019/12/06 3:58:32 PM GMT+1","8","7","7","7","8","7","7","10","7","7","6","6","8","8","7","6","Yes"
"2019/12/06 3:58:49 PM GMT+1","7","6","7","7","8","8","7","9","8","7","7","6","8","9","8","5","Yes"
"2019/12/06 3:59:00 PM GMT+1","7","5","6","8","8","9","8","10","8","7","7","6","8","8","7","6","Yes"
"2019/12/06 3:59:04 PM GMT+1","8","5","6","8","6","8","7","10","6","7","5","","9","9","8","5","No"
"2019/12/06 3:59:38 PM GMT+1","8","6","7","7","8","10","9","10","8","7","6","","8","9","8","3","Yes"
"2019/12/06 4:00:28 PM GMT+1","6","7","6","8","7","10","8","9","7","7","7","","8","10","8","4",""
"2019/12/06 4:00:41 PM GMT+1","8","7","9","9","9","10","8","10","8","8","8","","9","10","9","5","Yes"
"2019/12/06 4:00:44 PM GMT+1","8","6","6","6","8","8","6","9","6","7","5","","7","9","5","5",""
"2019/12/06 4:00:51 PM GMT+1","6","5","6","8","7","9","9","10","9","8","8","","9","10","10","3","Yes"
"2019/12/06 4:01:06 PM GMT+1","8","7","7","8","9","8","7","9","8","7","5","4","8","10","7","7","Yes"
"2019/12/06 4:02:11 PM GMT+1","8","6","8","8","9","9","9","10","7","7","7","5","9","8","7","4","Yes"
"2019/12/06 4:02:25 PM GMT+1","8","6","7","8","7","8","7","9","7","7","6","3","8","8","8","4","Yes"
"2019/12/06 4:02:30 PM GMT+1","7","7","7","8","8","9","9","10","7","7","8","5","8","8","9","6","Yes"
