"Timestamp","David de Gea","Brandon Williams","Harry Maguire","Victor Lindelof","Ashley Young","Nemanja Matic","Fred","Marcus Rashford","Andreas Pereira","Daniel James","Anthony Martial","Jesse Lingard (optional)","Team Performance","Final Result","Ole","Burnley","Did the ref/VAR do a good job? (optional)"
"2019/12/29 5:42:01 PM GMT+1","7","9","8","7","8","7","9","8","8","8","8","6","9","10","9","1","No"
"2019/12/29 5:42:05 PM GMT+1","10","9","8","8","7","8","8","7","8","7","8","1","7","10","10","1","No"
"2019/12/29 5:42:11 PM GMT+1","8","9","7","7","7","7","7","7","7","7","8","","7","10","7","4","Yes"
"2019/12/29 5:42:17 PM GMT+1","8","9","8","8","7","7","8","8","8","8","8","","8","9","9","4","No"
"2019/12/29 5:42:27 PM GMT+1","6","9","7","7","6","6","8","7","8","7","8","5","8","10","8","1","No"
"2019/12/29 5:42:38 PM GMT+1","6","8","7","7","7","6","8","7","7","7","8","4","9","8","8","3",""
"2019/12/29 5:43:04 PM GMT+1","7","9","7","7","7","7","9","8","7","8","8","5","8","8","8","2","No"
"2019/12/29 5:43:11 PM GMT+1","8","8","7","7","7","8","8","8","8","9","8","7","8","7","7","4","No"
"2019/12/29 5:43:37 PM GMT+1","7","8","7","7","7","7","8","7","7","7","8","6","8","8","6","3","No"
"2019/12/29 5:43:43 PM GMT+1","7","8","8","7","7","8","9","7","7","7","8","4","8","8","7","3","No"
"2019/12/29 5:44:21 PM GMT+1","8","10","8","8","7","7","7","8","6","6","8","6","8","10","7","1","No"
"2019/12/29 5:44:42 PM GMT+1","8","9","8","8","7","7","9","8","8","7","8","","8","9","8","6","No"
"2019/12/29 5:44:49 PM GMT+1","6","7","7","8","7","7","8","7","7","7","9","5","7","8","7","6","No"
"2019/12/29 5:45:08 PM GMT+1","6","8","7","7","7","6","6","6","8","7","8","7","8","7","8","2","No"
"2019/12/29 5:45:30 PM GMT+1","7","8","7","7","6","7","7","8","8","6","9","","6","8","7","1","Yes"
"2019/12/29 5:45:39 PM GMT+1","7","8","8","8","8","7","7","6","7","9","8","3","8","9","9","5","No"
"2019/12/29 5:45:48 PM GMT+1","10","9","8","8","8","8","9","8","8","9","9","7","8","9","9","3","No"
"2019/12/29 5:46:04 PM GMT+1","9","8","8","8","7","7","9","8","8","9","9","","8","9","9","2","No"
"2019/12/29 5:46:16 PM GMT+1","9","10","8","7","6","6","7","7","7","9","9","","10","9","10","4","Yes"
"2019/12/29 5:46:42 PM GMT+1","8","8","8","7","8","8","8","8","8","8","8","6","7","10","8","4","No"
"2019/12/29 5:46:48 PM GMT+1","8","8","8","8","8","7","8","7","7","8","8","6","8","8","8","6",""
"2019/12/29 5:46:58 PM GMT+1","6","7","8","7","8","7","8","7","7","8","8","3","9","9","9","7","No"
"2019/12/29 5:47:01 PM GMT+1","8","9","8","9","7","7","9","8","9","9","8","7","9","9","8","6","No"
"2019/12/29 5:47:04 PM GMT+1","8","8","7","7","7","5","9","9","7","7","8","5","7","7","7","2","No"
"2019/12/29 5:47:14 PM GMT+1","8","8","7","7","7","7","9","8","8","7","9","7","9","9","8","6","No"
"2019/12/29 5:47:56 PM GMT+1","8","8","7","9","7","7","9","7","8","9","8","6","8","9","8","6","No"
"2019/12/29 5:48:04 PM GMT+1","8","9","8","8","7","7","8","9","8","9","10","6","9","9","10","6","Yes"
"2019/12/29 5:48:13 PM GMT+1","8","9","9","9","8","8","9","9","8","9","9","6","10","8","10","7","No"
"2019/12/29 5:48:21 PM GMT+1","7","7","8","8","8","7","8","9","9","8","9","6","9","9","10","1","No"
"2019/12/29 5:48:28 PM GMT+1","7","8","8","7","7","7","8","9","8","9","9","6","7","7","8","5","No"
"2019/12/29 5:48:51 PM GMT+1","7","9","7","7","8","7","9","9","8","9","9","4","9","10","10","1","No"
"2019/12/29 5:48:52 PM GMT+1","8","8","7","8","8","7","8","8","7","7","8","6","7","10","8","3","No"
"2019/12/29 5:49:05 PM GMT+1","7","8","6","6","6","6","8","7","7","8","8","6","7","8","7","3","No"
"2019/12/29 5:49:06 PM GMT+1","9","8","7","7","6","8","7","7","8","9","9","6","7","7","5","2","Yes"
"2019/12/29 5:49:10 PM GMT+1","7","7","7","6","6","6","7","6","7","7","8","4","7","9","8","4","No"
"2019/12/29 5:49:24 PM GMT+1","8","9","8","8","7","7","7","8","8","9","9","","9","10","8","1","No"
"2019/12/29 5:49:42 PM GMT+1","8","9","7","8","7","7","8","7","7","8","8","6","8","9","8","5","No"
"2019/12/29 5:50:35 PM GMT+1","8","9","9","10","8","8","9","8","8","8","9","5","10","10","10","7","No"
"2019/12/29 5:50:59 PM GMT+1","6","6","2","10","9","8","4","7","6","10","7","5","5","6","10","1","No"
"2019/12/29 5:51:04 PM GMT+1","7","8","7","7","7","6","8","6","8","6","7","5","7","7","7","3","No"
"2019/12/29 5:51:05 PM GMT+1","7","8","6","6","6","6","7","8","8","8","8","7","8","8","8","6","Yes"
"2019/12/29 5:51:07 PM GMT+1","7","9","7","7","8","7","10","6","6","6","10","","6","7","7","5","No"
"2019/12/29 5:51:15 PM GMT+1","7","8","6","6","5","6","8","7","7","7","8","5","9","8","8","4","No"
"2019/12/29 5:51:29 PM GMT+1","7","7","7","7","8","7","8","9","8","7","8","6","7","7","7","4","No"
"2019/12/29 5:51:33 PM GMT+1","7","8","7","7","7","7","8","7","8","8","9","6","8","8","8","4","Yes"
"2019/12/29 5:51:38 PM GMT+1","9","9","7","9","8","7","8","9","7","8","9","","8","10","10","1","Yes"
"2019/12/29 5:51:56 PM GMT+1","9","7","7","7","8","7","8","7","7","8","9","","9","10","10","5","No"
"2019/12/29 5:51:58 PM GMT+1","8","10","8","8","7","8","10","8","8","8","9","5","7","10","7","5","No"
"2019/12/29 5:52:02 PM GMT+1","7","8","8","8","8","7","8","8","7","8","8","6","8","9","8","1","No"
"2019/12/29 5:52:17 PM GMT+1","8","8","9","8","8","8","9","8","8","9","9","7","9","10","10","4","No"
"2019/12/29 5:53:06 PM GMT+1","7","8","7","6","7","7","9","7","7","7","8","4","7","8","7","3","No"
"2019/12/29 5:53:06 PM GMT+1","9","8","8","8","8","8","8","9","9","7","9","7","9","10","9","7","Yes"
"2019/12/29 5:53:20 PM GMT+1","7","8","7","7","7","7","8","8","8","8","8","","9","10","10","4","No"
"2019/12/29 5:54:20 PM GMT+1","7","8","7","7","7","7","8","8","8","8","7","","8","8","9","1","No"
"2019/12/29 5:54:41 PM GMT+1","6","7","7","7","7","6","6","8","6","9","8","5","8","9","7","6","Yes"
"2019/12/29 5:54:58 PM GMT+1","7","8","7","8","7","7","9","8","7","8","8","6","8","8","8","2","No"
"2019/12/29 5:55:03 PM GMT+1","7","8","7","8","8","7","8","7","7","9","8","6","8","8","7","1","No"
"2019/12/29 5:55:36 PM GMT+1","7","8","7","8","7","6","8","7","8","7","8","6","8","9","9","1",""
"2019/12/29 5:56:04 PM GMT+1","8","9","8","7","8","7","8","7","6","8","9","5","8","7","8","4","No"
"2019/12/29 5:56:20 PM GMT+1","8","9","8","8","7","8","9","8","8","9","9","4","8","8","6","1","No"
"2019/12/29 5:56:29 PM GMT+1","8","9","7","8","6","6","8","7","7","8","8","","7","8","9","3","Yes"
"2019/12/29 5:56:33 PM GMT+1","7","9","7","8","8","7","9","7","8","7","8","6","9","8","9","4","No"
"2019/12/29 5:56:34 PM GMT+1","7","8","7","7","8","7","7","8","7","8","8","5","8","10","8","4","No"
"2019/12/29 5:57:47 PM GMT+1","8","6","8","8","8","8","8","7","6","8","9","6","8","9","9","4","No"
"2019/12/29 5:58:00 PM GMT+1","8","7","7","7","7","6","8","9","8","8","9","6","7","7","7","5","No"
"2019/12/29 5:58:10 PM GMT+1","7","7","8","8","7","7","9","7","8","6","8","7","8","8","7","5","No"
"2019/12/29 5:58:11 PM GMT+1","6","8","7","7","7","7","8","7","7","8","8","4","7","8","8","5","No"
"2019/12/29 5:58:28 PM GMT+1","7","9","7","7","7","7","8","8","7","6","8","6","8","8","9","6","No"
"2019/12/29 5:58:29 PM GMT+1","7","7","8","7","8","7","8","7","7","8","7","7","8","10","10","4","No"
"2019/12/29 5:58:58 PM GMT+1","7","9","7","7","7","6","8","8","7","7","8","","8","7","8","3","No"
"2019/12/29 5:59:03 PM GMT+1","6","8","7","6","6","6","7","7","6","7","7","3","7","7","7","5","No"
"2019/12/29 5:59:28 PM GMT+1","9","10","9","10","9","9","10","8","9","8","9","6","9","9","8","6","Yes"
"2019/12/29 5:59:31 PM GMT+1","7","8","7","7","7","6","8","7","8","7","8","6","7","7","8","4","Yes"
"2019/12/29 5:59:35 PM GMT+1","7","8","7","7","7","6","8","8","7","7","9","6","8","7","8","2","No"
"2019/12/29 5:59:35 PM GMT+1","7","7","7","7","7","7","8","6","6","7","7","5","6","9","7","5","No"
"2019/12/29 5:59:40 PM GMT+1","7","8","7","7","7","7","7","8","7","7","7","6","7","8","7","5","No"
"2019/12/29 5:59:42 PM GMT+1","7","8","7","7","6","6","9","7","8","7","9","5","7","8","7","1","No"
"2019/12/29 5:59:56 PM GMT+1","6","9","8","8","8","9","9","6","7","8","9","","8","8","8","1","No"
"2019/12/29 6:00:53 PM GMT+1","7","8","7","7","7","6","8","8","7","7","7","5","8","7","7","4","Yes"
"2019/12/29 6:01:25 PM GMT+1","8","8","8","7","7","7","8","7","8","8","8","7","8","8","7","1","No"
"2019/12/29 6:01:25 PM GMT+1","8","8","7","7","7","6","9","8","8","8","9","6","8","10","8","5","No"
"2019/12/29 6:01:35 PM GMT+1","7","8","7","7","7","6","7","6","7","7","7","6","7","7","8","5","No"
"2019/12/29 6:02:00 PM GMT+1","7","7","7","8","8","7","7","7","8","7","8","6","7","9","7","3","No"
"2019/12/29 6:02:24 PM GMT+1","6","8","6","6","5","6","6","7","8","8","7","5","7","8","8","4","No"
"2019/12/29 6:02:34 PM GMT+1","7","8","7","9","7","7","8","7","7","7","8","","8","9","8","1","No"
"2019/12/29 6:02:39 PM GMT+1","7","9","8","7","5","7","8","6","7","8","8","","7","8","8","6","No"
"2019/12/29 6:02:55 PM GMT+1","6","7","7","7","7","7","8","7","7","7","7","6","7","8","8","4","Yes"
"2019/12/29 6:03:00 PM GMT+1","7","9","7","7","7","7","7","7","7","8","8","6","8","8","8","4","No"
"2019/12/29 6:03:15 PM GMT+1","7","8","8","8","7","7","9","8","7","9","9","","7","8","8","3","No"
"2019/12/29 6:04:11 PM GMT+1","7","8","7","7","7","7","8","7","7","7","8","","8","8","8","6","No"
"2019/12/29 6:04:22 PM GMT+1","7","8","7","6","7","7","8","8","7","8","7","6","7","7","9","7","No"
"2019/12/29 6:04:25 PM GMT+1","7","8","7","7","7","7","8","7","8","10","8","","7","9","8","1","No"
"2019/12/29 6:04:30 PM GMT+1","8","8","7","8","7","6","8","7","8","8","9","","7","6","8","6","No"
"2019/12/29 6:04:40 PM GMT+1","7","9","7","6","6","4","7","6","5","3","7","5","8","7","7","4","No"
"2019/12/29 6:04:43 PM GMT+1","7","9","8","7","7","6","8","9","8","10","9","6","8","7","9","7",""
"2019/12/29 6:04:47 PM GMT+1","6","8","7","7","7","7","8","8","6","6","9","6","7","8","8","5","No"
"2019/12/29 6:05:09 PM GMT+1","9","8","7","6","6","6","8","9","8","9","9","","9","10","8","6","Yes"
"2019/12/29 6:05:10 PM GMT+1","7","8","8","7","7","6","8","7","7","7","9","5","9","9","9","6","Yes"
"2019/12/29 6:05:47 PM GMT+1","7","9","8","8","7","6","8","9","8","9","10","6","8","8","8","10","No"
"2019/12/29 6:05:59 PM GMT+1","7","9","8","8","8","8","9","8","7","8","8","6","8","8","9","3","No"
"2019/12/29 6:06:08 PM GMT+1","6","7","6","6","8","6","7","7","8","7","7","7","6","7","6","4","No"
"2019/12/29 6:06:43 PM GMT+1","6","7","7","7","7","7","7","6","7","7","7","5","8","7","9","1","No"
"2019/12/29 6:06:56 PM GMT+1","9","9","9","9","8","8","9","8","10","7","9","5","8","9","9","6","Yes"
"2019/12/29 6:07:09 PM GMT+1","7","9","8","7","7","7","8","7","8","8","8","","9","9","8","5","No"
"2019/12/29 6:07:22 PM GMT+1","7","7","7","7","8","8","8","7","7","6","6","5","7","8","8","4","Yes"
"2019/12/29 6:07:32 PM GMT+1","9","8","8","8","8","7","8","7","7","8","9","5","8","8","9","5","No"
"2019/12/29 6:08:15 PM GMT+1","6","8","6","6","7","8","8","7","8","7","9","","8","6","8","4",""
"2019/12/29 6:08:29 PM GMT+1","7","8","7","7","8","6","10","8","6","7","8","5","8","8","8","1","No"
"2019/12/29 6:08:35 PM GMT+1","8","9","8","7","7","7","8","8","9","9","8","4","9","9","9","4","Yes"
"2019/12/29 6:09:45 PM GMT+1","7","9","7","7","7","7","9","8","8","8","9","","7","10","8","1","No"
"2019/12/29 6:10:14 PM GMT+1","9","9","8","8","8","8","9","7","7","8","9","4","8","9","7","3","No"
"2019/12/29 6:10:15 PM GMT+1","7","8","7","7","7","6","6","9","7","6","8","5","6","8","8","3","No"
"2019/12/29 6:10:40 PM GMT+1","8","9","8","7","7","7","8","8","8","8","8","6","8","7","6","2","No"
"2019/12/29 6:10:47 PM GMT+1","8","9","8","8","7","7","9","8","8","9","9","","8","7","9","2","No"
"2019/12/29 6:11:02 PM GMT+1","7","8","7","8","7","7","8","8","8","8","7","7","9","8","7","4","No"
"2019/12/29 6:11:11 PM GMT+1","9","9","8","9","9","7","9","8","8","9","8","8","9","10","10","6","No"
"2019/12/29 6:11:25 PM GMT+1","7","8","7","7","7","7","8","9","7","8","8","6","7","8","7","5","No"
"2019/12/29 6:11:32 PM GMT+1","7","8","8","7","7","6","6","6","7","7","8","4","8","9","8","6","No"
"2019/12/29 6:11:54 PM GMT+1","7","9","7","8","8","8","9","7","7","8","8","5","8","9","10","6","No"
"2019/12/29 6:11:55 PM GMT+1","6","8","7","9","9","8","8","9","10","10","9","6","8","8","9","2","No"
"2019/12/29 6:12:08 PM GMT+1","8","9","7","8","7","8","8","7","8","6","8","","8","9","8","4","Yes"
"2019/12/29 6:12:57 PM GMT+1","6","8","6","7","7","6","8","8","7","7","8","7","8","8","8","7","No"
"2019/12/29 6:13:52 PM GMT+1","7","8","7","8","7","7","8","7","7","8","7","6","8","8","8","4","No"
"2019/12/29 6:14:00 PM GMT+1","8","9","8","7","6","6","8","9","9","9","10","4","8","10","7","4","No"
"2019/12/29 6:14:16 PM GMT+1","7","8","8","7","7","6","8","8","7","7","9","6","8","8","8","6","No"
"2019/12/29 6:14:33 PM GMT+1","7","8","7","7","8","7","9","7","8","8","7","6","8","8","8","3","No"
"2019/12/29 6:15:17 PM GMT+1","7","8","7","7","8","7","8","8","8","8","8","5","6","5","6","3","No"
"2019/12/29 6:15:23 PM GMT+1","7","8","7","7","7","7","8","7","7","7","8","","8","8","8","4","No"
"2019/12/29 6:15:37 PM GMT+1","7","10","8","8","9","8","10","9","7","7","10","6","9","10","10","6","No"
"2019/12/29 6:15:55 PM GMT+1","8","10","8","8","8","8","9","8","8","9","9","8","9","10","9","5","No"
"2019/12/29 6:16:01 PM GMT+1","8","9","8","7","6","7","7","9","7","8","9","6","8","7","7","7",""
"2019/12/29 6:16:29 PM GMT+1","7","8","8","8","7","7","8","8","7","7","8","5","7","7","7","2","No"
"2019/12/29 6:16:45 PM GMT+1","8","8","7","7","7","7","7","7","8","8","8","","9","8","9","6","No"
"2019/12/29 6:17:40 PM GMT+1","8","9","8","9","8","7","8","8","7","9","8","7","7","9","7","3","No"
"2019/12/29 6:18:02 PM GMT+1","8","7","7","7","8","9","9","9","7","7","9","5","7","8","7","3","No"
"2019/12/29 6:20:29 PM GMT+1","6","8","8","7","8","6","7","8","8","7","8","7","8","8","9","3","Yes"
"2019/12/29 6:20:38 PM GMT+1","7","8","7","7","7","7","8","8","7","8","8","","10","10","9","5","No"
"2019/12/29 6:21:07 PM GMT+1","8","9","9","9","8","8","9","9","8","8","9","7","8","10","10","2","No"
"2019/12/29 6:21:31 PM GMT+1","8","8","8","9","6","7","8","8","8","6","8","6","6","8","7","3","No"
"2019/12/29 6:21:52 PM GMT+1","8","9","7","7","8","7","9","8","7","6","8","","8","10","8","4","No"
"2019/12/29 6:22:14 PM GMT+1","6","8","7","7","6","6","7","7","6","6","7","5","7","7","6","3","No"
"2019/12/29 6:22:55 PM GMT+1","8","8","7","9","7","7","9","7","8","7","8","5","8","6","6","5","Yes"
"2019/12/29 6:23:28 PM GMT+1","7","8","7","7","7","7","8","7","7","7","7","5","7","7","7","2","No"
"2019/12/29 6:23:38 PM GMT+1","8","9","9","9","7","7","9","8","8","8","8","7","9","10","8","4","No"
"2019/12/29 6:23:44 PM GMT+1","8","9","7","8","6","7","6","9","8","9","9","","9","10","8","2","No"
"2019/12/29 6:23:54 PM GMT+1","8","8","8","7","7","7","9","8","8","8","9","7","9","9","9","3",""
"2019/12/29 6:24:10 PM GMT+1","8","8","7","7","7","7","8","9","7","8","8","6","9","10","9","1","No"
"2019/12/29 6:24:16 PM GMT+1","8","10","9","8","8","8","9","9","9","8","9","","9","9","10","4","No"
"2019/12/29 6:25:09 PM GMT+1","7","7","7","8","7","6","7","6","7","7","8","","8","10","7","4","No"
"2019/12/29 6:25:42 PM GMT+1","7","8","7","7","7","6","6","7","7","7","7","5","7","7","7","4","No"
"2019/12/29 6:26:07 PM GMT+1","7","8","7","7","6","6","7","8","6","7","8","","8","9","9","7","No"
"2019/12/29 6:26:14 PM GMT+1","7","8","7","6","6","7","8","8","7","7","8","5","7","7","7","4","No"
"2019/12/29 6:27:05 PM GMT+1","8","9","8","9","7","8","9","9","8","9","8","4","8","9","9","3","No"
"2019/12/29 6:27:10 PM GMT+1","7","8","8","7","7","6","8","6","7","7","7","6","8","8","8","5","Yes"
"2019/12/29 6:27:19 PM GMT+1","8","8","8","9","8","8","9","8","8","8","9","6","9","9","9","3","No"
"2019/12/29 6:27:37 PM GMT+1","8","9","8","8","7","7","8","8","9","9","9","5","8","10","10","7","Yes"
"2019/12/29 6:29:09 PM GMT+1","6","7","7","6","6","6","8","7","7","6","7","6","7","10","7","4","No"
"2019/12/29 6:29:43 PM GMT+1","8","9","8","8","8","8","8","8","9","8","8","7","9","7","8","2","No"
"2019/12/29 6:30:06 PM GMT+1","5","7","6","5","5","5","9","8","7","7","7","","6","6","9","4","No"
"2019/12/29 6:30:11 PM GMT+1","7","8","7","8","8","8","8","8","8","9","9","6","9","9","8","6","Yes"
"2019/12/29 6:30:13 PM GMT+1","7","8","8","7","4","7","7","8","8","8","9","4","10","10","10","5","No"
"2019/12/29 6:30:24 PM GMT+1","7","8","8","7","7","6","7","7","7","8","8","6","7","8","8","4","No"
"2019/12/29 6:30:59 PM GMT+1","7","8","6","7","7","7","9","7","8","7","7","4","7","9","8","4","No"
"2019/12/29 6:30:59 PM GMT+1","8","7","8","8","7","6","7","6","7","5","8","5","8","10","7","5","No"
"2019/12/29 6:32:43 PM GMT+1","7","8","7","6","7","6","8","8","7","8","7","","8","10","7","3","No"
"2019/12/29 6:33:46 PM GMT+1","7","7","7","7","6","5","6","6","6","7","8","","7","8","7","2","No"
"2019/12/29 6:33:49 PM GMT+1","7","7","7","7","7","5","6","7","8","7","7","","8","9","10","5","No"
"2019/12/29 6:33:51 PM GMT+1","8","9","8","8","6","7","8","8","7","8","8","5","8","9","7","3","Yes"
"2019/12/29 6:33:56 PM GMT+1","7","10","8","8","8","8","10","8","8","9","9","","8","10","8","3","No"
"2019/12/29 6:34:28 PM GMT+1","7","8","7","7","7","7","8","7","7","7","8","6","8","8","8","5","No"
"2019/12/29 6:34:40 PM GMT+1","7","7","8","7","7","7","8","7","7","8","7","","7","7","8","4","No"
"2019/12/29 6:34:55 PM GMT+1","7","9","7","8","7","7","8","7","8","8","7","6","8","8","9","5","No"
"2019/12/29 6:37:00 PM GMT+1","6","8","6","5","7","7","8","9","8","7","8","","8","8","6","4","No"
"2019/12/29 6:37:00 PM GMT+1","6","8","7","9","8","7","8","7","7","8","8","","7","8","7","2","No"
"2019/12/29 6:37:06 PM GMT+1","8","9","7","8","8","6","9","8","9","8","8","6","9","9","9","1","No"
"2019/12/29 6:37:23 PM GMT+1","8","9","8","8","7","8","10","7","7","9","9","5","9","10","9","2","No"
"2019/12/29 6:37:32 PM GMT+1","7","8","8","8","9","5","6","8","6","8","8","5","9","10","6","2","No"
"2019/12/29 6:37:58 PM GMT+1","7","8","9","9","7","7","10","5","8","7","10","3","8","10","8","1","Yes"
"2019/12/29 6:39:05 PM GMT+1","6","7","7","7","7","7","8","7","6","6","8","4","7","8","7","1",""
"2019/12/29 6:40:25 PM GMT+1","7","8","7","8","7","6","8","7","7","8","8","","8","8","8","1","No"
"2019/12/29 6:40:56 PM GMT+1","8","9","9","8","7","8","8","7","8","8","7","7","9","10","9","5","No"
"2019/12/29 6:41:00 PM GMT+1","8","9","7","7","8","7","8","9","7","9","8","5","8","8","8","6","Yes"
"2019/12/29 6:41:05 PM GMT+1","8","8","8","7","7","7","9","8","9","8","8","6","8","8","9","5","No"
"2019/12/29 6:41:21 PM GMT+1","5","8","8","10","7","7","7","8","9","9","9","","9","8","10","6","No"
"2019/12/29 6:42:35 PM GMT+1","8","10","8","7","9","7","8","7","7","6","8","6","8","9","9","7","No"
"2019/12/29 6:42:42 PM GMT+1","7","8","7","7","7","7","8","7","7","7","7","5","9","8","7","1","No"
"2019/12/29 6:43:20 PM GMT+1","7","9","8","8","8","6","10","9","8","8","9","","8","7","9","1","No"
"2019/12/29 6:43:59 PM GMT+1","9","8","9","8","9","7","10","9","9","9","9","7","10","10","10","6","Yes"
"2019/12/29 6:46:04 PM GMT+1","8","10","9","8","8","7","8","9","8","10","9","7","10","8","10","6","No"
"2019/12/29 6:46:09 PM GMT+1","9","9","10","10","9","8","9","9","8","9","9","6","9","10","10","1","No"
"2019/12/29 6:46:39 PM GMT+1","7","8","6","7","6","5","8","7","7","7","7","5","8","8","7","2","No"
"2019/12/29 6:46:49 PM GMT+1","7","8","7","7","7","8","9","7","8","7","8","5","7","7","7","3","No"
"2019/12/29 6:47:03 PM GMT+1","7","8","6","6","6","6","6","7","7","6","7","4","5","8","6","3","No"
"2019/12/29 6:47:43 PM GMT+1","6","8","6","7","5","6","7","7","6","5","8","5","8","8","7","5","Yes"
"2019/12/29 6:48:15 PM GMT+1","7","8","7","7","7","8","7","8","8","8","9","","8","9","9","4","No"
"2019/12/29 6:48:58 PM GMT+1","7","9","8","8","7","7","8","6","7","7","8","5","8","10","7","1","No"
"2019/12/29 6:49:36 PM GMT+1","8","9","8","7","8","7","8","8","8","8","9","7","7","9","10","1","No"
"2019/12/29 6:50:11 PM GMT+1","9","9","8","8","8","8","8","9","8","9","9","","9","8","8","5","Yes"
"2019/12/29 6:50:14 PM GMT+1","7","8","7","7","8","7","8","9","7","8","7","6","8","8","8","5","No"
"2019/12/29 6:50:27 PM GMT+1","7","9","7","7","7","7","9","7","7","8","8","6","7","8","8","6","No"
"2019/12/29 6:50:29 PM GMT+1","8","9","7","7","7","6","6","7","8","8","9","1","9","9","9","7","No"
"2019/12/29 6:50:31 PM GMT+1","8","8","7","7","7","6","7","7","7","6","7","5","7","9","7","2","No"
"2019/12/29 6:50:56 PM GMT+1","7","9","8","8","9","8","8","7","7","7","8","5","8","9","9","2","No"
"2019/12/29 6:51:38 PM GMT+1","7","8","7","7","7","7","10","7","7","7","7","","8","10","8","4","No"
"2019/12/29 6:51:45 PM GMT+1","6","8","8","8","8","8","9","7","7","7","8","","9","9","8","1","No"
"2019/12/29 6:52:18 PM GMT+1","8","9","9","9","8","8","8","7","7","9","10","7","8","8","8","4",""
