"Timestamp","De Gea","Shaw","Maguire","Lindelof","Wan-Bissaka","Matic","Fred","James","Bruno Fernandes","Greenwood","Martial","McTominay (optional)","Chong (optional)","Ighalo (optional)","Team Performance","Final Result","Ole","Watford","Did the ref do a good job?"
"2020/02/27 12:23:59 AM GMT+2","7","8","6","6","6","7","7","8","9","7","7","7","5","6","8","8","7","3","Yes"
"2020/02/27 12:24:19 AM GMT+2","6","7","7","7","7","7","8","6","9","8","8","6","","6","7","8","8","2","Yes"
"2020/02/27 12:24:21 AM GMT+2","7","7","7","6","7","7","6","6","9","8","8","","6","6","7","9","8","5","Yes"
"2020/02/27 12:24:25 AM GMT+2","9","10","8","8","8","8","7","7","10","9","9","8","7","8","9","10","8","4","Yes"
"2020/02/27 12:26:35 AM GMT+2","7","8","6","6","7","7","8","7","9","8","7","4","6","5","7","10","7","5",""
"2020/02/27 12:29:18 AM GMT+2","7","8","8","7","7","7","7","7","10","9","9","8","5","","8","8","10","7","Yes"
"2020/02/27 12:31:41 AM GMT+2","7","8","7","6","7","7","7","6","10","8","7","","","","8","9","7","3","Yes"
"2020/02/27 12:32:08 AM GMT+2","8","8","8","8","8","8","8","8","10","8","8","8","","","9","10","10","7","Yes"
"2020/02/27 12:33:04 AM GMT+2","7","7","7","7","7","7","7","7","9","7","8","7","7","7","8","8","8","6","Yes"
"2020/02/27 12:34:41 AM GMT+2","8","7","8","8","7","6","7","6","9","8","6","7","5","","7","8","8","5","Yes"
"2020/02/27 12:34:53 AM GMT+2","6","7","6","4","6","4","6","6","8","7","7","6","6","6","7","8","8","7","Yes"
"2020/02/27 12:38:21 AM GMT+2","7","8","8","7","8","8","8","8","10","8","8","","","","9","10","9","5","Yes"
"2020/02/27 12:41:02 AM GMT+2","6","8","7","7","7","6","6","7","9","8","8","","7","7","8","9","7","5","Yes"
"2020/02/27 12:43:24 AM GMT+2","7","7","8","7","6","7","6","7","9","7","8","6","6","6","8","10","8","6","Yes"
"2020/02/27 12:47:36 AM GMT+2","7","7","7","7","7","7","7","7","9","8","7","","","","7","9","8","6","Yes"
"2020/02/27 12:50:11 AM GMT+2","7","9","8","8","7","8","8","7","9","8","8","","","","7","9","9","6","Yes"
"2020/02/27 12:54:42 AM GMT+2","7","8","8","7","7","6","7","6","8","7","7","","","","7","7","7","6","Yes"
"2020/02/27 12:59:46 AM GMT+2","8","8","6","6","7","6","7","6","8","8","8","6","6","6","7","9","9","6","Yes"
"2020/02/27 1:06:02 AM GMT+2","7","8","7","7","7","6","6","7","8","7","8","6","6","6","7","7","6","6","Yes"
"2020/02/27 1:09:20 AM GMT+2","7","7","7","7","7","7","8","8","9","7","8","6","6","6","8","10","9","7","Yes"
"2020/02/27 1:10:36 AM GMT+2","7","8","8","7","7","8","8","7","10","8","6","","","","8","10","8","6","Yes"
"2020/02/27 1:24:38 AM GMT+2","8","7","7","7","6","7","7","6","8","7","7","","","","8","9","8","3","Yes"
"2020/02/27 1:27:21 AM GMT+2","8","9","8","7","9","7","8","7","10","10","9","","","","9","9","8","5","Yes"
"2020/02/27 1:34:03 AM GMT+2","8","7","6","6","6","6","7","5","7","6","9","6","6","5","5","8","6","5","Yes"
"2020/02/27 1:37:10 AM GMT+2","8","9","7","8","7","7","6","8","10","8","8","6","6","7","9","10","8","6","Yes"
"2020/02/27 1:42:19 AM GMT+2","6","9","7","8","6","8","8","8","9","7","7","6","6","6","8","8","8","7","Yes"
"2020/02/27 1:43:21 AM GMT+2","8","9","7","7","9","8","7","7","10","7","8","","","","8","8","8","6","Yes"
"2020/02/27 1:45:05 AM GMT+2","8","9","8","7","7","8","6","7","8","8","8","","","","8","9","10","3","Yes"
"2020/02/27 1:46:25 AM GMT+2","9","9","8","7","7","6","8","7","9","8","8","","","","8","9","8","4","Yes"
"2020/02/27 1:58:04 AM GMT+2","7","7","6","6","6","7","7","6","8","7","7","","","","8","10","9","5","Yes"
"2020/02/27 2:00:04 AM GMT+2","8","9","9","8","7","8","8","9","10","9","9","8","7","6","8","8","8","6","Yes"
"2020/02/27 2:14:25 AM GMT+2","6","9","7","8","7","7","6","8","10","7","7","","","","8","9","9","4","Yes"
"2020/02/27 2:29:17 AM GMT+2","8","9","9","8","8","8","9","8","10","8","8","","7","8","9","9","10","6","Yes"
"2020/02/27 2:31:33 AM GMT+2","8","8","7","7","7","7","8","7","9","8","8","","","","7","7","8","6","Yes"
"2020/02/27 2:33:05 AM GMT+2","7","8","7","6","7","8","8","8","9","8","7","","","","8","9","8","5","No"
"2020/02/27 2:43:48 AM GMT+2","8","9","8","8","7","8","8","8","10","8","8","7","5","6","9","9","9","4","Yes"
"2020/02/27 2:48:21 AM GMT+2","9","10","8","8","8","8","8","7","9","9","9","8","7","8","8","10","10","6","Yes"
"2020/02/27 2:57:49 AM GMT+2","7","7","8","8","7","9","8","7","10","9","9","6","5","5","8","10","8","2","Yes"
"2020/02/27 3:08:12 AM GMT+2","8","8","8","8","8","8","7","7","9","8","8","","","","9","10","10","5","Yes"
"2020/02/27 3:09:06 AM GMT+2","7","9","8","7","7","7","7","7","9","8","8","6","6","6","8","9","9","7","Yes"
"2020/02/27 3:23:14 AM GMT+2","8","7","7","6","6","6","7","7","9","7","8","6","6","6","7","10","8","3",""
"2020/02/27 3:53:53 AM GMT+2","8","9","8","8","7","8","7","8","10","7","7","5","6","6","7","9","8","8","Yes"
"2020/02/27 4:10:16 AM GMT+2","6","9","6","6","6","7","7","7","10","8","8","6","4","5","8","10","6","2","Yes"
"2020/02/27 4:10:49 AM GMT+2","6","7","6","6","6","6","7","7","8","7","7","","","","7","8","8","5",""
"2020/02/27 4:13:58 AM GMT+2","8","7","8","7","7","7","8","7","10","8","8","7","5","5","8","8","10","5","Yes"
"2020/02/27 4:17:57 AM GMT+2","7","7","7","7","7","7","7","7","8","7","7","6","6","6","8","9","8","5","Yes"
"2020/02/27 4:18:46 AM GMT+2","8","10","7","7","7","9","9","8","10","10","9","","","","9","8","9","7","Yes"
"2020/02/27 4:23:37 AM GMT+2","9","7","8","7","8","8","8","7","9","9","9","","","","9","10","10","5","Yes"
"2020/02/27 4:24:41 AM GMT+2","8","8","8","7","8","9","7","7","9","9","8","","","","8","8","10","6","Yes"
"2020/02/27 4:31:44 AM GMT+2","8","7","7","7","7","5","8","6","9","8","8","6","2","3","6","9","5","3","Yes"
"2020/02/27 4:35:17 AM GMT+2","8","9","8","8","8","8","7","8","9","9","8","7","7","7","8","10","8","6","Yes"
"2020/02/27 4:38:49 AM GMT+2","8","10","8","7","8","6","7","5","9","8","7","","","","7","9","7","4","Yes"
"2020/02/27 4:45:31 AM GMT+2","7","8","7","7","8","7","7","8","10","9","8","","","","8","9","8","4","Yes"
"2020/02/27 4:54:19 AM GMT+2","8","9","9","9","9","10","10","8","9","9","10","8","8","9","10","8","10","4","Yes"
"2020/02/27 5:28:28 AM GMT+2","8","9","9","8","8","9","9","9","10","8","8","7","7","7","8","10","8","6","Yes"
"2020/02/27 5:29:55 AM GMT+2","6","7","7","6","6","6","7","6","8","7","7","6","6","6","7","8","6","5","Yes"
"2020/02/27 5:55:31 AM GMT+2","8","9","8","6","7","7","7","8","10","7","8","8","7","7","9","10","9","7","Yes"
"2020/02/27 6:08:06 AM GMT+2","7","8","7","7","6","7","7","6","10","8","8","","","","8","8","8","3","Yes"
"2020/02/27 6:12:47 AM GMT+2","7","8","6","6","7","7","7","7","9","8","8","","","","7","8","7","5","Yes"
"2020/02/27 6:30:36 AM GMT+2","7","8","7","6","7","6","6","7","9","7","8","6","6","7","7","8","8","6","Yes"
"2020/02/27 6:34:28 AM GMT+2","7","8","7","7","7","8","7","7","9","8","8","7","8","8","8","8","8","8","Yes"
"2020/02/27 6:35:59 AM GMT+2","8","10","7","7","6","8","8","9","9","8","8","","9","","9","9","8","4","Yes"
"2020/02/27 6:45:56 AM GMT+2","7","8","7","7","7","6","6","8","9","8","8","7","6","6","7","8","7","6","Yes"
"2020/02/27 6:56:17 AM GMT+2","7","8","7","7","7","7","6","7","9","9","8","6","5","6","8","9","8","4","Yes"
"2020/02/27 7:00:04 AM GMT+2","6","8","5","5","6","5","5","7","9","7","7","","","","6","10","8","6","Yes"
"2020/02/27 7:24:16 AM GMT+2","8","8","7","6","7","6","7","6","10","8","9","5","5","5","8","9","10","4","Yes"
"2020/02/27 7:27:50 AM GMT+2","8","8","7","7","7","7","8","5","10","10","8","5","2","7","8","8","9","7","Yes"
"2020/02/27 7:39:04 AM GMT+2","6","7","7","6","6","7","7","7","8","7","7","6","6","5","7","7","6","4","Yes"
"2020/02/27 7:46:01 AM GMT+2","7","9","8","8","7","7","7","8","9","8","8","7","7","7","8","8","8","6","Yes"
"2020/02/27 8:13:29 AM GMT+2","8","9","7","7","7","7","6","6","9","8","7","","","","9","8","8","3","Yes"
"2020/02/27 8:14:51 AM GMT+2","7","7","7","6","6","7","6","7","9","7","7","6","5","6","8","9","9","6","Yes"
"2020/02/27 8:19:37 AM GMT+2","7","8","7","6","6","7","8","6","8","7","7","","","","6","6","7","4","Yes"
"2020/02/27 8:21:43 AM GMT+2","6","7","6","6","6","6","6","6","9","7","9","6","5","6","6","7","6","6","Yes"
"2020/02/27 8:33:16 AM GMT+2","7","9","7","7","7","8","8","7","10","9","4","7","","","7","8","9","7","Yes"
"2020/02/27 8:35:33 AM GMT+2","7","9","8","7","8","9","7","7","9","9","9","","","","8","10","7","7","Yes"
"2020/02/27 8:53:38 AM GMT+2","8","10","9","8","8","7","9","7","10","9","9","7","7","9","10","10","10","6","Yes"
"2020/02/27 9:10:04 AM GMT+2","7","7","6","6","7","6","6","6","8","6","6","5","5","5","6","8","7","3","Yes"
"2020/02/27 9:35:54 AM GMT+2","7","7","7","7","7","7","8","8","8","8","7","","","","7","7","7","5","Yes"
"2020/02/27 10:01:16 AM GMT+2","6","7","7","5","6","7","8","5","9","8","8","7","6","6","8","7","6","6","Yes"
"2020/02/27 10:04:58 AM GMT+2","7","8","8","7","7","7","7","6","9","8","7","7","6","6","7","8","7","6","Yes"
"2020/02/27 10:06:08 AM GMT+2","8","8","8","8","8","8","8","7","9","8","8","7","","","9","9","8","5","Yes"
"2020/02/27 10:09:42 AM GMT+2","7","9","7","5","8","6","6","5","10","7","8","7","4","5","6","9","6","5","Yes"
"2020/02/27 10:09:53 AM GMT+2","7","9","6","5","7","8","8","9","10","8","7","6","5","6","7","10","7","3","Yes"
"2020/02/27 10:14:38 AM GMT+2","7","9","8","8","7","7","9","7","10","8","9","","","","9","10","8","4","No"
"2020/02/27 10:27:16 AM GMT+2","7","6","7","6","6","7","8","6","9","7","8","6","5","5","6","9","8","5","Yes"
"2020/02/27 10:42:50 AM GMT+2","6","8","6","6","8","7","7","6","9","8","8","","","","8","9","6","6","Yes"
"2020/02/27 10:43:47 AM GMT+2","8","8","7","7","8","8","9","9","10","10","9","7","7","","9","10","10","5","Yes"
"2020/02/27 11:02:27 AM GMT+2","7","8","6","6","7","7","7","8","9","7","7","","","","9","9","8","5","Yes"
"2020/02/27 11:11:37 AM GMT+2","7","9","8","7","8","7","7","7","9","8","8","6","4","6","8","10","9","6","Yes"
"2020/02/27 11:33:00 AM GMT+2","8","9","7","7","7","7","8","6","9","8","7","7","5","6","8","8","7","6","Yes"
"2020/02/27 11:58:55 AM GMT+2","8","8","7","7","7","7","8","6","9","8","8","","","","7","10","7","6","Yes"
"2020/02/27 12:20:51 PM GMT+2","8","9","8","6","7","8","6","7","9","8","7","6","","","7","7","9","7","No"
"2020/02/27 12:23:48 PM GMT+2","8","7","6","6","6","6","6","7","9","7","7","","","","6","10","8","5","Yes"
"2020/02/27 12:29:40 PM GMT+2","7","8","7","7","7","8","8","7","8","8","7","7","","10","8","9","8","5","Yes"
"2020/02/27 12:39:55 PM GMT+2","7","8","7","7","8","8","6","8","9","7","7","6","6","6","7","8","7","4","Yes"
"2020/02/27 12:41:30 PM GMT+2","8","9","7","7","7","8","9","8","10","9","8","","","","9","8","9","5","Yes"
"2020/02/27 12:43:32 PM GMT+2","7","7","7","7","7","6","7","7","9","8","7","","","6","8","10","9","6","Yes"
"2020/02/27 12:58:11 PM GMT+2","7","7","8","7","7","7","7","6","9","8","8","","","","8","8","8","5","Yes"
"2020/02/27 12:58:45 PM GMT+2","7","8","7","7","7","7","4","7","9","8","7","6","5","5","8","10","7","6","Yes"
"2020/02/27 1:01:40 PM GMT+2","8","8","8","7","8","8","8","7","9","9","9","8","7","7","8","8","9","5","Yes"
"2020/02/27 1:03:39 PM GMT+2","8","9","8","7","8","9","8","8","9","8","7","7","5","6","8","10","10","4","Yes"
"2020/02/27 1:07:27 PM GMT+2","7","10","8","7","7","7","7","6","10","9","7","6","6","","8","10","8","7","Yes"
"2020/02/27 1:07:30 PM GMT+2","8","9","8","7","8","9","7","8","10","8","8","7","5","6","10","10","8","5","Yes"
"2020/02/27 1:24:04 PM GMT+2","8","9","8","8","8","8","8","7","10","8","7","","","","8","9","8","7","Yes"
"2020/02/27 1:51:35 PM GMT+2","8","9","8","7","7","7","7","8","9","8","7","","","","7","10","7","5","Yes"
"2020/02/27 2:32:42 PM GMT+2","9","9","9","8","8","8","7","7","9","8","8","6","5","5","9","9","9","7","Yes"
"2020/02/27 3:15:32 PM GMT+2","6","8","7","7","6","7","7","6","10","8","8","6","6","5","8","10","7","6","Yes"
"2020/02/27 3:20:49 PM GMT+2","6","8","8","7","7","7","8","7","10","8","8","","","","7","10","8","5","Yes"
"2020/02/27 3:23:02 PM GMT+2","6","8","6","7","7","8","7","9","8","8","7","","","","8","10","10","5","Yes"
"2020/02/27 3:25:20 PM GMT+2","10","8","8","8","7","8","7","6","8","8","7","6","5","7","8","8","9","6","Yes"
"2020/02/27 4:03:21 PM GMT+2","6","7","6","6","6","7","5","8","9","7","7","","","","8","9","8","4","Yes"
"2020/02/27 4:07:34 PM GMT+2","7","7","7","7","7","6","8","7","10","8","9","10","7","7","8","10","9","6","Yes"
"2020/02/27 4:15:22 PM GMT+2","7","7","7","6","7","6","5","4","9","7","7","","","","7","10","7","3","Yes"
"2020/02/27 4:23:47 PM GMT+2","6","8","7","6","7","6","6","8","9","7","9","","","","9","10","10","5","Yes"
"2020/02/27 5:05:35 PM GMT+2","8","8","8","7","6","6","8","7","9","7","7","","","","7","9","7","5","No"
"2020/02/27 5:32:30 PM GMT+2","6","6","7","7","6","5","7","6","9","7","6","5","4","5","7","7","7","4","Yes"
"2020/02/27 5:57:31 PM GMT+2","7","8","8","7","7","7","7","7","10","8","8","","","","9","10","10","3","Yes"
"2020/02/27 5:58:43 PM GMT+2","7","8","9","6","7","7","8","6","9","8","8","6","5","7","7","8","10","6","Yes"
"2020/02/27 7:25:32 PM GMT+2","7","8","7","7","7","7","7","8","9","9","9","7","7","7","8","7","8","4","Yes"
"2020/02/27 8:08:58 PM GMT+2","7","9","8","7","7","8","8","7","10","8","8","","","","8","9","7","6","Yes"
"2020/02/27 8:09:36 PM GMT+2","8","8","9","7","8","7","7","6","10","8","9","7","7","8","8","8","8","6","Yes"
"2020/02/27 9:04:55 PM GMT+2","7","8","7","6","6","7","8","8","8","7","7","","","","7","8","7","5","Yes"
"2020/02/28 12:56:22 AM GMT+2","7","8","8","8","8","6","9","7","10","8","8","","","","8","10","9","4","Yes"
"2020/02/29 1:14:40 AM GMT+2","7","8","7","7","7","8","7","7","10","7","7","7","6","6","8","9","8","4","Yes"