"Timestamp","De Gea","Shaw","Maguire","Lindelof","Wan-Bissaka","Pogba","Matic","Rashford","Bruno","Greenwood","Martial","Pereira","McTominay","Williams","Team Performance","Final Result","Ole","Brighton","Did the ref do a good job?"
"2020/07/01 6:59:46 PM GMT+2","8","9","8","8","9","9","10","8","10","10","8","6","7","8","9","9","9","5","Yes"
"2020/07/01 7:00:26 PM GMT+2","8","8","8","8","8","9","10","8","10","9","7","5","6","8","8","9","8","2","Yes"
"2020/07/01 7:00:51 PM GMT+2","9","7","7","7","8","8","9","6","10","9","6","5","6","6","9","10","10","1","Yes"
"2020/07/01 7:00:51 PM GMT+2","8","6","7","7","8","8","9","6","9","10","6","6","6","6","9","10","10","2","No"
"2020/07/01 7:01:11 PM GMT+2","8","7","8","7","8","9","9","7","9","9","6","6","6","6","9","10","10","3","Yes"
"2020/07/01 7:01:43 PM GMT+2","7","8","8","8","8","8","9","7","9","9","7","5","6","7","8","9","9","5","Yes"
"2020/07/01 7:01:44 PM GMT+2","7","6","6","6","8","9","9","6","10","10","7","5","6","7","9","8","9","6","Yes"
"2020/07/01 7:02:04 PM GMT+2","8","8","8","8","8","8","10","6","9","9","6","6","6","6","9","10","10","3","Yes"
"2020/07/01 7:02:52 PM GMT+2","7","8","7","7","7","8","9","7","9","9","7","7","7","7","8","9","8","6","No"
"2020/07/01 7:03:32 PM GMT+2","8","7","7","7","8","8","9","7","9","9","7","4","6","6","8","8","10","4","Yes"
"2020/07/01 7:04:04 PM GMT+2","9","9","9","9","9","9","10","6","10","9","6","6","6","7","9","9","10","3","Yes"
"2020/07/01 7:04:19 PM GMT+2","8","9","9","9","9","9","9","7","10","10","7","5","6","9","9","10","10","6","Yes"
"2020/07/01 7:04:24 PM GMT+2","7","7","8","8","8","7","9","5","8","9","6","3","6","6","8","8","8","2","Yes"
"2020/07/01 7:05:46 PM GMT+2","8","7","8","8","8","9","10","7","10","9","5","4","5","5","9","9","9","1","No"
"2020/07/01 7:06:12 PM GMT+2","7","8","7","7","7","7","9","6","9","8","6","6","6","7","8","9","9","6","Yes"
"2020/07/01 7:06:46 PM GMT+2","7","6","7","7","7","9","9","7","9","9","7","6","6","7","9","8","8","6",""
"2020/07/01 7:06:55 PM GMT+2","7","8","7","7","8","8","8","7","9","9","7","6","6","7","9","8","10","3","Yes"
"2020/07/01 7:07:40 PM GMT+2","10","10","10","9","10","10","10","8","10","10","7","6","8","10","10","10","10","4","Yes"
"2020/07/01 7:08:51 PM GMT+2","7","7","7","7","6","7","8","4","9","9","4","5","5","6","9","9","8","3","Yes"
"2020/07/01 7:09:31 PM GMT+2","7","7","7","7","7","8","7","6","8","9","6","5","6","7","8","8","8","6","Yes"
"2020/07/01 7:09:46 PM GMT+2","7","8","7","8","7","7","8","6","9","9","6","","","","8","10","9","5","Yes"
"2020/07/01 7:10:08 PM GMT+2","7","7","7","7","8","8","9","6","9","9","7","6","6","7","8","10","9","6","Yes"
"2020/07/01 7:10:17 PM GMT+2","7","7","7","7","8","8","8","6","9","9","6","5","5","6","8","9","8","3","Yes"
"2020/07/01 7:11:29 PM GMT+2","7","7","7","7","8","8","9","6","9","9","7","4","4","5","9","9","9","3","Yes"
"2020/07/01 7:12:00 PM GMT+2","7","7","7","7","7","8","9","7","9","9","7","","","","9","9","8","5",""
"2020/07/01 7:12:19 PM GMT+2","8","9","8","8","8","8","9","7","9","10","6","4","6","7","8","10","10","8","Yes"
"2020/07/01 7:12:38 PM GMT+2","8","8","7","7","7","7","8","6","9","9","6","","","","8","8","8","4","Yes"
"2020/07/01 7:13:30 PM GMT+2","8","7","8","7","9","8","9","7","10","10","7","4","6","7","10","10","10","8","Yes"
"2020/07/01 7:13:57 PM GMT+2","8","8","7","7","8","8","8","7","9","9","7","6","6","7","8","9","8","4","Yes"
"2020/07/01 7:14:07 PM GMT+2","8","7","8","7","7","7","9","6","8","8","6","4","6","6","9","8","8","3","Yes"
"2020/07/01 7:15:04 PM GMT+2","7","7","8","7","8","8","9","7","9","9","7","3","5","6","8","9","7","4","Yes"
"2020/07/01 7:15:10 PM GMT+2","8","7","7","7","8","8","9","5","10","8","6","5","6","7","10","10","10","6","Yes"
"2020/07/01 7:15:12 PM GMT+2","8","9","8","8","8","9","10","7","9","9","7","7","7","8","9","10","9","5","Yes"
"2020/07/01 7:15:57 PM GMT+2","8","7","7","7","8","8","9","5","9","8","5","","","","8","8","8","2","Yes"
"2020/07/01 7:16:02 PM GMT+2","7","6","7","7","6","7","7","5","8","8","6","5","5","6","8","10","8","5","Yes"
"2020/07/01 7:16:49 PM GMT+2","8","7","8","8","9","9","10","7","10","9","6","5","6","7","10","10","10","6","Yes"
"2020/07/01 7:17:02 PM GMT+2","7","9","8","8","8","9","10","8","9","9","7","5","6","8","10","9","9","6","Yes"
"2020/07/01 7:17:17 PM GMT+2","7","8","8","8","8","8","9","6","9","9","6","4","5","7","8","8","9","5","Yes"
"2020/07/01 7:17:32 PM GMT+2","9","8","7","8","9","8","10","6","10","10","7","4","5","6","10","10","9","5","Yes"
"2020/07/01 7:17:46 PM GMT+2","8","8","8","8","9","8","10","7","10","10","7","6","6","8","9","10","10","4","Yes"
"2020/07/01 7:17:54 PM GMT+2","8","8","8","7","8","8","9","7","9","9","7","6","6","7","9","9","9","6","Yes"
"2020/07/01 7:17:59 PM GMT+2","7","8","7","8","7","8","8","6","9","9","5","7","7","7","9","9","9","5","Yes"
"2020/07/01 7:18:00 PM GMT+2","10","8","8","8","8","9","10","7","9","9","7","7","","","10","10","10","2","Yes"
"2020/07/01 7:18:14 PM GMT+2","7","8","7","8","8","7","8","6","8","8","6","5","5","6","8","9","9","6","Yes"
"2020/07/01 7:18:25 PM GMT+2","7","7","7","6","7","7","8","6","8","8","6","6","6","7","9","9","8","4","Yes"
"2020/07/01 7:18:26 PM GMT+2","8","8","8","8","8","8","9","7","9","9","7","7","7","8","9","10","10","6","Yes"
"2020/07/01 7:18:27 PM GMT+2","7","7","7","7","7","7","7","7","8","8","6","6","6","6","8","9","9","6","Yes"
"2020/07/01 7:18:35 PM GMT+2","7","10","7","6","6","7","10","7","8","9","6","5","6","7","8","10","7","4","Yes"
"2020/07/01 7:19:05 PM GMT+2","9","9","10","9","9","10","10","7","10","9","8","6","6","5","9","10","8","4","Yes"
"2020/07/01 7:19:30 PM GMT+2","8","8","8","8","9","8","9","7","10","9","7","5","5","5","9","10","10","10","Yes"
"2020/07/01 7:19:33 PM GMT+2","8","8","8","8","8","8","9","6","9","8","6","5","6","6","8","10","10","7","Yes"
"2020/07/01 7:19:37 PM GMT+2","8","8","7","7","8","9","10","6","7","8","6","5","6","7","8","9","10","6","Yes"
"2020/07/01 7:19:52 PM GMT+2","9","9","7","7","7","9","10","6","10","8","5","6","5","6","8","10","10","5","Yes"
"2020/07/01 7:19:58 PM GMT+2","8","8","9","8","9","9","9","7","10","9","8","6","6","7","9","9","9","5","Yes"
"2020/07/01 7:20:22 PM GMT+2","8","8","7","7","9","8","9","7","9","9","7","7","7","7","10","10","10","4","Yes"
"2020/07/01 7:20:22 PM GMT+2","7","7","7","7","7","8","8","6","8","9","6","6","6","7","9","8","8","2","Yes"
"2020/07/01 7:20:31 PM GMT+2","8","9","8","9","8","8","9","6","10","10","5","5","5","5","9","10","9","2","Yes"
"2020/07/01 7:20:46 PM GMT+2","7","8","8","7","9","8","9","6","9","9","6","5","6","7","9","10","8","4","Yes"
"2020/07/01 7:20:52 PM GMT+2","8","7","8","7","7","7","8","6","9","9","6","5","6","7","8","8","9","6","Yes"
"2020/07/01 7:21:25 PM GMT+2","7","8","7","7","8","7","9","6","10","9","6","5","5","7","10","10","9","4","Yes"
"2020/07/01 7:21:41 PM GMT+2","8","7","8","8","9","9","10","6","10","10","7","5","6","7","9","10","10","4","No"
"2020/07/01 7:22:05 PM GMT+2","8","8","7","7","7","8","8","6","9","8","7","7","7","7","9","9","10","4","Yes"
"2020/07/01 7:22:07 PM GMT+2","8","7","8","8","9","9","10","7","10","9","8","6","6","6","10","10","9","7",""
"2020/07/01 7:22:19 PM GMT+2","8","8","7","7","7","8","9","6","9","9","6","","","","8","10","10","5","Yes"
"2020/07/01 7:23:17 PM GMT+2","8","8","8","8","8","8","9","7","9","8","7","5","7","7","10","10","10","5","Yes"
"2020/07/01 7:23:36 PM GMT+2","10","10","10","10","10","10","10","7","10","10","7","7","7","8","10","10","10","6","Yes"
"2020/07/01 7:23:36 PM GMT+2","8","8","8","8","8","8","9","8","10","9","8","7","6","7","8","9","9","5","Yes"
"2020/07/01 7:23:49 PM GMT+2","7","8","7","7","8","8","10","6","10","10","7","5","6","7","10","10","10","5","Yes"
"2020/07/01 7:23:55 PM GMT+2","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","5","Yes"
"2020/07/01 7:23:58 PM GMT+2","7","8","8","7","8","7","9","6","9","8","7","5","5","7","9","9","9","7","Yes"
"2020/07/01 7:24:01 PM GMT+2","8","8","7","7","8","9","10","6","10","9","6","","","","8","8","8","7","No"
"2020/07/01 7:24:16 PM GMT+2","8","8","7","7","8","8","9","7","9","9","7","","","","9","9","9","5","Yes"
"2020/07/01 7:25:12 PM GMT+2","8","8","8","7","9","9","10","7","9","9","7","6","6","6","8","8","8","5","Yes"
"2020/07/01 7:25:17 PM GMT+2","9","9","9","9","9","8","10","7","10","10","7","3","3","7","10","9","10","7","Yes"
"2020/07/01 7:25:52 PM GMT+2","9","10","8","8","9","9","9","7","10","10","7","7","7","8","10","10","10","5","Yes"
"2020/07/01 7:26:00 PM GMT+2","9","7","7","7","7","8","9","6","10","9","7","5","6","8","9","10","10","4","Yes"
"2020/07/01 7:26:02 PM GMT+2","8","8","8","8","8","9","9","6","9","9","8","6","6","7","9","10","9","5","Yes"
"2020/07/01 7:26:08 PM GMT+2","9","8","9","8","9","8","10","6","10","9","7","3","7","8","10","9","9","4","Yes"
"2020/07/01 7:26:32 PM GMT+2","8","9","8","8","8","8","9","6","9","9","6","4","","","8","10","9","3","Yes"
"2020/07/01 7:26:44 PM GMT+2","8","7","8","7","8","8","9","7","8","9","6","5","7","8","8","10","9","5","No"
"2020/07/01 7:27:11 PM GMT+2","7","7","8","8","8","9","9","7","9","9","8","7","7","8","8","7","8","4","Yes"
"2020/07/01 7:27:15 PM GMT+2","7","7","7","7","7","7","8","6","9","8","7","6","6","7","8","9","9","5","No"
"2020/07/01 7:27:45 PM GMT+2","9","9","9","9","9","9","9","8","9","9","9","7","8","8","10","10","10","5","Yes"
"2020/07/01 7:28:48 PM GMT+2","7","7","7","7","7","8","8","6","9","9","6","7","7","7","9","9","9","4","Yes"
"2020/07/01 7:29:06 PM GMT+2","7","8","7","8","7","8","9","6","9","9","6","6","6","7","10","9","9","6","Yes"
"2020/07/01 7:29:12 PM GMT+2","7","7","6","6","6","8","8","5","8","9","5","4","5","5","9","8","10","4","Yes"
"2020/07/01 7:29:14 PM GMT+2","8","8","8","7","9","9","10","7","10","10","8","5","6","7","10","10","10","5",""
"2020/07/01 7:29:20 PM GMT+2","7","8","8","7","8","8","9","5","9","9","7","5","5","5","9","10","9","6","Yes"
"2020/07/01 7:29:33 PM GMT+2","9","8","8","8","10","10","10","7","10","10","7","","","","10","10","10","4",""
"2020/07/01 7:30:02 PM GMT+2","8","8","8","7","8","9","9","7","10","10","7","6","7","8","9","9","10","7","No"
"2020/07/01 7:30:10 PM GMT+2","8","8","8","7","9","8","8","7","10","9","6","5","6","6","9","10","10","5","Yes"
"2020/07/01 7:30:58 PM GMT+2","7","8","8","6","8","7","10","6","9","10","6","6","6","7","9","10","10","5","Yes"
"2020/07/01 7:31:12 PM GMT+2","8","8","7","7","7","8","10","7","10","9","7","1","6","7","9","10","10","5","Yes"
"2020/07/01 7:32:25 PM GMT+2","8","8","8","8","8","9","10","6","10","10","6","6","6","7","8","8","10","5","Yes"
"2020/07/01 7:32:47 PM GMT+2","7","7","8","8","8","8","9","6","9","9","7","6","6","7","8","8","8","4","Yes"
"2020/07/01 7:34:05 PM GMT+2","8","8","8","7","8","9","10","7","10","10","8","6","6","8","9","8","9","4","Yes"
"2020/07/01 7:34:05 PM GMT+2","9","9","9","8","9","9","10","8","10","10","8","6","7","9","10","10","10","7","Yes"
"2020/07/01 7:34:33 PM GMT+2","7","8","8","7","8","8","9","6","8","9","8","7","6","6","9","9","9","6","Yes"
"2020/07/01 7:35:15 PM GMT+2","7","9","8","8","8","9","9","7","9","8","7","5","6","8","9","9","9","6","Yes"
"2020/07/01 7:35:28 PM GMT+2","7","8","7","8","7","8","9","6","10","9","7","3","6","6","10","9","10","3","Yes"
"2020/07/01 7:35:32 PM GMT+2","8","8","9","7","8","8","8","6","9","9","6","6","7","7","9","10","10","4","Yes"
"2020/07/01 7:35:54 PM GMT+2","8","10","8","5","7","7","8","6","9","9","3","4","7","5","9","10","10","5","Yes"
"2020/07/01 7:36:04 PM GMT+2","8","8","8","7","8","8","9","7","9","9","8","","","","8","8","10","4","Yes"
"2020/07/01 7:36:15 PM GMT+2","8","7","7","8","8","9","10","7","10","9","8","7","5","7","9","9","9","9","Yes"
"2020/07/01 7:36:15 PM GMT+2","7","7","7","7","8","8","9","6","9","9","6","7","7","7","8","8","7","5","Yes"
"2020/07/01 7:36:40 PM GMT+2","8","9","8","8","9","9","10","7","9","10","7","7","7","8","9","9","9","4","Yes"
"2020/07/01 7:36:45 PM GMT+2","8","7","7","7","8","6","7","6","8","8","6","4","6","6","9","10","10","4","Yes"
"2020/07/01 7:37:08 PM GMT+2","7","7","7","7","7","8","8","6","9","9","5","6","6","7","9","9","9","6","Yes"
"2020/07/01 7:37:19 PM GMT+2","7","8","7","8","7","7","8","4","9","9","5","4","4","6","8","9","9","4","Yes"
"2020/07/01 7:37:23 PM GMT+2","8","8","8","9","8","9","10","5","10","10","6","","","","9","10","10","3","Yes"
"2020/07/01 7:37:27 PM GMT+2","8","7","8","7","9","8","9","7","10","9","8","6","5","7","10","9","9","6","Yes"
"2020/07/01 7:38:53 PM GMT+2","8","9","8","8","8","8","9","6","10","10","7","5","6","6","9","9","9","6",""
"2020/07/01 7:39:03 PM GMT+2","9","8","8","7","7","8","9","7","10","10","7","6","7","7","10","10","10","6","Yes"
"2020/07/01 7:39:08 PM GMT+2","7","8","7","7","7","8","8","6","9","9","6","5","6","7","9","9","9","4","No"
"2020/07/01 7:40:32 PM GMT+2","7","8","7","7","8","7","8","7","10","8","7","5","5","7","9","8","8","3","Yes"
"2020/07/01 7:41:38 PM GMT+2","8","8","8","9","9","9","9","8","9","8","7","7","6","7","9","10","10","6","Yes"
"2020/07/01 7:41:51 PM GMT+2","8","9","7","7","8","8","9","7","10","9","8","6","6","7","9","10","9","5","Yes"
"2020/07/01 7:42:23 PM GMT+2","9","7","7","7","8","9","9","4","9","9","7","6","6","6","8","9","9","7","Yes"
"2020/07/01 7:43:54 PM GMT+2","7","6","6","7","8","8","8","5","9","9","5","6","6","7","8","9","9","7","Yes"
"2020/07/01 7:44:14 PM GMT+2","7","8","7","7","8","8","10","6","9","10","7","6","6","7","8","10","9","3","Yes"
"2020/07/01 7:44:24 PM GMT+2","7","9","7","7","8","8","9","7","9","9","8","7","6","8","9","10","10","4","Yes"
"2020/07/01 7:44:51 PM GMT+2","9","9","8","7","7","6","8","5","7","10","5","5","10","10","8","10","10","1","Yes"
"2020/07/01 7:45:01 PM GMT+2","7","7","7","7","7","7","8","7","8","8","7","6","6","6","8","8","8","5","Yes"
"2020/07/01 7:45:10 PM GMT+2","9","7","7","6","8","8","9","6","9","8","6","6","7","7","8","8","10","3","Yes"
"2020/07/01 7:45:52 PM GMT+2","8","8","8","9","8","9","10","7","10","9","8","6","6","7","9","10","10","2","Yes"
"2020/07/01 7:46:48 PM GMT+2","6","7","8","8","8","8","9","6","10","9","6","5","5","7","9","9","10","4","No"
"2020/07/01 7:47:10 PM GMT+2","7","9","7","7","8","8","9","7","9","9","7","6","6","8","9","9","8","7","Yes"
"2020/07/01 7:47:11 PM GMT+2","8","8","8","7","7","7","9","6","10","10","4","6","5","6","7","10","9","5","Yes"
"2020/07/01 7:48:15 PM GMT+2","8","8","7","7","8","9","9","6","10","9","6","6","6","7","9","9","9","5","Yes"
"2020/07/01 7:49:04 PM GMT+2","8","7","8","7","7","7","10","7","10","9","7","6","7","7","10","10","10","5","Yes"
"2020/07/01 7:49:21 PM GMT+2","8","8","8","7","8","9","8","7","10","10","7","6","6","7","9","10","10","4","Yes"
"2020/07/01 7:49:22 PM GMT+2","8","7","7","6","8","8","9","7","10","10","6","6","6","6","10","10","10","4","Yes"
"2020/07/01 7:50:11 PM GMT+2","7","7","7","7","7","7","8","7","9","8","7","6","6","6","8","9","8","4","Yes"
"2020/07/01 7:50:47 PM GMT+2","7","8","7","7","8","8","9","7","10","9","7","5","5","6","9","9","9","6","Yes"
"2020/07/01 7:51:05 PM GMT+2","7","7","7","6","7","8","9","6","9","8","6","5","6","6","9","10","8","4","Yes"
"2020/07/01 7:51:54 PM GMT+2","9","10","8","8","9","9","10","7","9","10","7","2","6","6","10","10","9","5","Yes"
"2020/07/01 7:52:19 PM GMT+2","7","7","7","7","7","8","8","6","8","8","7","7","7","8","8","9","9","4","Yes"
"2020/07/01 7:52:26 PM GMT+2","10","9","10","9","9","8","9","6","10","10","6","8","7","10","9","10","10","7","Yes"
"2020/07/01 7:54:01 PM GMT+2","8","8","8","8","8","8","9","7","9","8","7","7","7","7","9","7","9","4","Yes"
"2020/07/01 7:54:10 PM GMT+2","9","9","9","9","9","9","10","7","10","10","8","7","8","10","9","9","10","7","Yes"
"2020/07/01 7:54:26 PM GMT+2","7","7","6","6","7","8","9","5","9","9","5","5","4","6","10","10","9","4","Yes"
"2020/07/01 7:54:40 PM GMT+2","7","8","7","7","6","8","8","5","9","8","6","5","5","6","7","10","7","4","Yes"
"2020/07/01 7:58:44 PM GMT+2","8","7","7","7","8","8","10","7","10","9","7","5","5","6","9","8","9","3","Yes"
"2020/07/01 7:58:49 PM GMT+2","8","9","9","8","9","9","8","7","10","9","7","5","7","6","9","9","10","5","Yes"
"2020/07/01 7:58:51 PM GMT+2","8","8","8","7","8","7","10","5","10","9","5","5","5","5","8","10","8","4","No"
"2020/07/01 8:00:21 PM GMT+2","8","7","8","7","7","7","9","7","10","9","7","","","","9","10","8","3",""
"2020/07/01 8:01:05 PM GMT+2","8","9","8","8","8","8","8","8","9","8","7","6","6","7","8","8","8","5","Yes"
"2020/07/01 8:01:17 PM GMT+2","8","8","9","7","9","9","9","6","7","8","6","5","6","7","8","8","8","6","Yes"
"2020/07/01 8:02:26 PM GMT+2","7","8","8","8","8","8","9","7","9","8","8","6","6","7","9","9","9","5","Yes"
"2020/07/01 8:03:19 PM GMT+2","9","9","9","8","9","9","10","8","10","10","8","","","","9","10","9","6","Yes"
"2020/07/01 8:03:46 PM GMT+2","8","9","8","8","8","9","10","7","10","10","7","5","6","6","10","10","10","7","Yes"
"2020/07/01 8:05:06 PM GMT+2","9","7","8","8","9","9","10","7","10","9","7","","","","10","9","9","3","Yes"
"2020/07/01 8:05:40 PM GMT+2","7","8","7","7","8","8","8","7","9","9","7","6","6","7","8","8","8","4","Yes"
"2020/07/01 8:06:06 PM GMT+2","7","7","7","6","7","7","8","5","9","8","5","5","6","7","7","8","9","5","Yes"
"2020/07/01 8:06:42 PM GMT+2","8","6","7","6","7","9","8","6","10","8","6","6","6","6","10","10","9","5","Yes"
"2020/07/01 8:07:25 PM GMT+2","9","7","9","7","9","9","10","7","9","9","6","6","5","7","9","8","8","5","Yes"
"2020/07/01 8:07:36 PM GMT+2","6","9","7","7","8","8","9","7","10","9","6","","","","8","10","10","4","Yes"
"2020/07/01 8:07:55 PM GMT+2","7","8","8","7","7","7","8","6","9","8","7","6","6","6","8","9","9","4","Yes"
"2020/07/01 8:08:29 PM GMT+2","7","7","7","6","8","8","8","7","9","10","6","5","5","7","8","8","8","3","Yes"
"2020/07/01 8:09:14 PM GMT+2","7","8","7","7","7","8","8","5","8","9","6","3","5","6","9","10","9","4","Yes"
"2020/07/01 8:10:18 PM GMT+2","7","7","8","7","7","8","8","6","9","9","6","7","7","7","8","9","9","4","Yes"
"2020/07/01 8:10:38 PM GMT+2","8","8","9","7","9","9","10","7","10","10","7","6","6","6","9","10","10","3","Yes"
"2020/07/01 8:10:46 PM GMT+2","8","7","7","7","7","7","8","6","9","10","5","5","7","6","8","8","7","4","No"
