"Timestamp","De Gea","Fosu Mensah","Lindelof","Maguire","Wan-Bissaka","McTominay","Pogba","Bruno","Rashford","Greenwood","Martial","Lingard","Matic","Team Performance","Final Result","Ole","Crystal Palace","Did the ref do a good job?"
"2020/07/17 8:15:27 PM GMT+2","10","8","10","10","10","8","9","8","10","8","10","8","9","8","9","10","5","No"
"2020/07/17 8:15:38 PM GMT+2","7","6","8","7","7","6","7","7","9","6","8","6","7","7","10","8","7","Yes"
"2020/07/17 8:15:47 PM GMT+2","8","6","7","7","6","5","7","6","9","6","9","5","7","7","8","7","7","Yes"
"2020/07/17 8:15:57 PM GMT+2","10","7","9","8","8","7","8","7","9","6","9","8","8","7","8","7","5","Yes"
"2020/07/17 8:16:12 PM GMT+2","7","6","7","5","5","5","5","6","8","5","8","5","5","6","8","7","7","No"
"2020/07/17 8:16:14 PM GMT+2","8","7","9","7","7","6","6","7","9","6","8","6","7","7","9","9","7","Yes"
"2020/07/17 8:16:37 PM GMT+2","8","7","8","7","7","6","5","7","9","5","9","6","7","6","9","8","6","No"
"2020/07/17 8:17:11 PM GMT+2","8","6","6","5","5","4","5","6","9","5","8","6","7","6","8","7","6","Yes"
"2020/07/17 8:17:19 PM GMT+2","9","5","8","7","6","5","6","6","8","5","8","5","6","7","8","8","8","Yes"
"2020/07/17 8:17:58 PM GMT+2","7","5","5","6","5","5","6","6","8","4","7","6","7","6","8","7","7","No"
"2020/07/17 8:18:49 PM GMT+2","8","6","7","7","7","6","6","6","8","5","8","5","7","7","10","7","6","No"
"2020/07/17 8:19:01 PM GMT+2","8","5","6","6","6","5","6","7","8","5","8","6","6","6","7","7","7","Yes"
"2020/07/17 8:19:05 PM GMT+2","8","7","8","8","7","7","6","7","9","5","9","6","7","8","10","10","6","Yes"
"2020/07/17 8:20:27 PM GMT+2","9","8","8","8","8","8","9","8","10","7","9","6","6","9","10","10","8","Yes"
"2020/07/17 8:20:31 PM GMT+2","10","9","10","8","9","8","9","9","10","7","10","9","9","8","10","9","7","Yes"
"2020/07/17 8:20:37 PM GMT+2","9","7","9","6","7","6","7","8","9","6","9","6","7","7","10","8","6","No"
"2020/07/17 8:20:57 PM GMT+2","7","7","7","7","6","6","7","7","8","6","8","6","6","7","10","8","7","Yes"
"2020/07/17 8:21:00 PM GMT+2","8","6","5","6","7","7","7","7","9","6","9","5","8","6","7","6","7","No"
"2020/07/17 8:21:10 PM GMT+2","9","5","8","7","7","5","6","8","9","6","9","7","8","7","6","6","8","No"
"2020/07/17 8:21:48 PM GMT+2","10","8","9","7","8","6","8","9","10","7","10","6","9","8","8","10","8","Yes"
"2020/07/17 8:22:43 PM GMT+2","9","8","8","7","7","6","6","5","8","5","8","","8","5","6","6","8","Yes"
"2020/07/17 8:22:53 PM GMT+2","9","8","8","7","7","7","7","7","10","6","10","7","7","8","10","9","7","Yes"
"2020/07/17 8:23:33 PM GMT+2","7","7","7","6","6","6","6","7","8","6","8","4","7","5","6","5","6","No"
"2020/07/17 8:24:38 PM GMT+2","9","7","8","8","7","6","7","7","9","6","8","6","","7","10","7","6","Yes"
"2020/07/17 8:24:48 PM GMT+2","8","6","8","7","8","6","7","6","8","6","8","6","7","8","10","8","8","No"
"2020/07/17 8:24:59 PM GMT+2","9","7","8","7","7","6","7","7","8","6","7","7","7","7","10","10","8","No"
"2020/07/17 8:25:08 PM GMT+2","8","6","7","6","6","5","7","7","8","6","7","6","8","6","7","7","6","Yes"
"2020/07/17 8:25:10 PM GMT+2","9","7","8","8","7","5","8","7","10","5","10","6","7","8","8","10","8","Yes"
"2020/07/17 8:25:14 PM GMT+2","7","6","6","6","6","6","7","6","8","6","8","5","6","6","9","9","5","Yes"
"2020/07/17 8:25:27 PM GMT+2","9","7","9","8","7","5","5","6","8","5","9","5","9","5","7","8","7","Yes"
"2020/07/17 8:25:31 PM GMT+2","9","6","7","7","6","5","6","7","9","6","8","6","8","5","8","7","7","No"
"2020/07/17 8:26:29 PM GMT+2","10","6","9","8","7","6","8","7","8","6","8","3","9","7","9","9","6","Yes"
"2020/07/17 8:26:51 PM GMT+2","8","7","7","6","8","7","7","7","9","6","9","6","7","7","8","8","7","Yes"
"2020/07/17 8:27:30 PM GMT+2","9","7","8","8","7","6","7","7","9","7","9","6","8","6","8","8","7","Yes"
"2020/07/17 8:27:30 PM GMT+2","8","6","6","6","5","5","7","8","9","6","9","5","7","7","10","10","7","Yes"
"2020/07/17 8:27:52 PM GMT+2","9","7","8","7","5","6","6","7","8","6","8","6","7","7","8","9","7","Yes"
"2020/07/17 8:28:03 PM GMT+2","9","7","8","8","8","5","7","7","8","6","8","7","8","7","9","7","9","Yes"
"2020/07/17 8:28:13 PM GMT+2","8","5","7","6","6","6","6","6","9","3","9","6","7","6","8","6","7","Yes"
"2020/07/17 8:28:41 PM GMT+2","9","7","8","6","6","5","5","6","9","5","9","7","8","6","6","6","6","Yes"
"2020/07/17 8:28:41 PM GMT+2","9","6","7","7","6","6","7","8","9","7","8","7","8","7","8","8","7","No"
"2020/07/17 8:28:45 PM GMT+2","8","7","8","6","7","5","6","5","9","6","9","","7","6","7","7","7","Yes"
"2020/07/17 8:29:03 PM GMT+2","8","7","8","6","6","5","7","6","9","6","9","7","8","7","9","7","7","Yes"
"2020/07/17 8:29:06 PM GMT+2","9","6","7","8","6","5","9","7","9","6","10","7","7","5","8","6","5","Yes"
"2020/07/17 8:29:09 PM GMT+2","8","7","7","7","6","5","7","6","8","6","9","8","7","7","8","7","8","No"
"2020/07/17 8:29:14 PM GMT+2","9","5","7","6","3","4","6","7","10","5","9","6","6","6","7","7","7","Yes"
"2020/07/17 8:30:19 PM GMT+2","9","7","8","7","7","7","7","8","10","7","9","7","7","8","8","9","8","Yes"
"2020/07/17 8:30:23 PM GMT+2","8","7","7","7","7","7","8","8","8","6","8","7","7","7","7","7","6","Yes"
"2020/07/17 8:31:34 PM GMT+2","8","7","7","6","6","5","6","7","9","5","9","7","6","6","7","7","7","Yes"
"2020/07/17 8:32:14 PM GMT+2","8","8","6","6","7","6","8","8","9","7","9","4","5","6","10","8","8","No"
"2020/07/17 8:32:20 PM GMT+2","8","6","7","7","7","6","7","8","8","6","8","6","7","8","7","8","9","Yes"
"2020/07/17 8:32:53 PM GMT+2","9","7","8","7","7","6","7","8","9","6","8","7","7","7","8","6","4","Yes"
"2020/07/17 8:33:57 PM GMT+2","10","7","8","7","7","6","7","8","10","6","9","6","7","7","10","10","7","No"
"2020/07/17 8:34:41 PM GMT+2","9","6","7","7","7","6","7","7","9","6","10","6","7","7","7","7","7","Yes"
"2020/07/17 8:35:22 PM GMT+2","9","7","7","6","6","6","5","7","8","5","9","8","7","7","9","7","7","Yes"
"2020/07/17 8:35:37 PM GMT+2","8","7","6","6","6","5","7","7","8","6","8","5","7","6","10","7","5","No"
"2020/07/17 8:36:10 PM GMT+2","8","5","8","6","7","6","7","7","9","6","9","7","7","6","9","6","6","No"
"2020/07/17 8:36:33 PM GMT+2","7","7","7","7","6","6","6","7","8","6","8","5","8","5","8","6","7","No"
"2020/07/17 8:37:17 PM GMT+2","8","7","8","7","7","7","6","6","9","6","8","7","7","7","8","7","8","Yes"
"2020/07/17 8:38:00 PM GMT+2","9","6","8","7","7","5","8","7","8","6","9","7","8","7","9","8","7","Yes"
"2020/07/17 8:38:32 PM GMT+2","8","6","8","8","6","4","6","4","8","4","8","7","7","6","8","8","6","Yes"
"2020/07/17 8:38:38 PM GMT+2","8","7","7","8","7","7","8","8","10","6","9","6","7","9","10","8","7","No"
"2020/07/17 8:38:56 PM GMT+2","9","6","7","7","6","5","6","6","10","5","9","5","8","7","8","7","6","Yes"
"2020/07/17 8:39:20 PM GMT+2","8","6","8","6","6","6","6","7","9","6","9","6","7","7","10","8","8","Yes"
"2020/07/17 8:39:58 PM GMT+2","8","7","7","6","8","7","7","8","9","6","9","7","6","6","8","8","7","Yes"
"2020/07/17 8:40:20 PM GMT+2","8","7","8","6","8","6","8","7","8","6","9","6","7","7","8","7","7","Yes"
"2020/07/17 8:40:30 PM GMT+2","7","7","7","7","6","5","7","7","10","5","10","7","8","7","7","6","7","No"
"2020/07/17 8:40:56 PM GMT+2","9","6","8","6","7","5","7","6","9","4","9","8","8","6","8","9","5","Yes"
"2020/07/17 8:41:31 PM GMT+2","8","6","7","6","5","5","6","5","8","5","9","5","6","6","8","6","6","Yes"
"2020/07/17 8:41:36 PM GMT+2","8","7","7","6","6","6","6","7","8","6","8","6","7","8","7","7","6","No"
"2020/07/17 8:42:10 PM GMT+2","8","6","7","7","5","5","7","7","8","5","8","7","6","7","10","7","5","Yes"
"2020/07/17 8:42:36 PM GMT+2","8","6","7","8","7","6","7","6","8","6","8","5","6","6","8","7","6","Yes"
"2020/07/17 8:42:48 PM GMT+2","8","7","7","7","6","5","6","6","8","5","9","6","7","7","8","7","5","No"
"2020/07/17 8:43:10 PM GMT+2","9","7","7","7","7","6","8","8","9","6","9","6","7","8","8","8","7","Yes"
"2020/07/17 8:43:13 PM GMT+2","9","6","7","7","7","6","6","7","9","7","8","7","8","6","8","9","7","No"
"2020/07/17 8:43:51 PM GMT+2","8","6","7","6","5","5","6","7","8","5","8","6","7","7","7","8","7","Yes"
"2020/07/17 8:44:13 PM GMT+2","9","6","9","8","7","5","8","8","10","6","10","9","9","7","10","10","5","Yes"
"2020/07/17 8:44:26 PM GMT+2","8","6","7","6","6","5","6","6","8","6","8","6","7","5","9","7","7","Yes"
"2020/07/17 8:45:50 PM GMT+2","8","7","8","6","7","6","6","6","8","6","9","6","7","5","7","6","6","No"
"2020/07/17 8:46:06 PM GMT+2","8","6","6","5","5","3","5","6","9","5","8","6","8","7","7","7","6","No"
"2020/07/17 8:46:14 PM GMT+2","8","6","7","7","6","5","6","6","10","4","10","6","8","6","9","10","8","Yes"
"2020/07/17 8:46:22 PM GMT+2","10","6","7","8","8","5","6","5","8","3","7","10","7","5","8","8","8","Yes"
"2020/07/17 8:47:50 PM GMT+2","8","4","7","6","6","5","7","6","9","6","9","5","7","6","7","5","6","Yes"
"2020/07/17 8:48:28 PM GMT+2","10","7","8","7","7","7","8","9","9","7","9","6","7","8","8","9","5","Yes"
"2020/07/17 8:49:02 PM GMT+2","8","7","7","6","7","6","7","7","8","6","8","6","7","7","8","7","5","Yes"
"2020/07/17 8:49:03 PM GMT+2","9","7","9","6","7","6","7","7","9","7","8","6","7","6","6","7","7","No"
"2020/07/17 8:49:54 PM GMT+2","8","7","6","7","7","6","7","8","9","6","9","6","7","6","10","7","7","Yes"
"2020/07/17 8:53:23 PM GMT+2","10","5","5","6","5","5","7","7","9","5","9","6","8","7","10","7","7","Yes"
"2020/07/17 8:53:27 PM GMT+2","8","6","7","5","5","5","7","7","7","4","8","5","7","6","8","7","7","No"
"2020/07/17 8:55:10 PM GMT+2","9","7","7","7","6","6","6","7","9","6","9","7","8","7","9","8","7","No"
"2020/07/17 8:56:04 PM GMT+2","7","6","7","7","6","5","6","6","8","5","9","5","7","6","8","8","7","Yes"
"2020/07/17 8:56:04 PM GMT+2","8","6","7","7","6","5","6","6","8","6","7","6","7","6","8","7","7","Yes"
"2020/07/17 8:56:32 PM GMT+2","9","7","10","9","7","6","5","7","10","6","9","6","7","7","10","7","7","No"
"2020/07/17 8:56:39 PM GMT+2","7","6","7","5","6","6","6","7","8","5","8","6","6","6","9","7","8","No"
"2020/07/17 8:59:50 PM GMT+2","8","6","7","7","6","6","6","7","9","6","9","6","7","8","8","8","6","Yes"
"2020/07/17 8:59:53 PM GMT+2","9","6","6","7","5","5","7","7","8","4","8","3","7","6","7","6","6","No"
"2020/07/17 8:59:54 PM GMT+2","8","6","7","6","4","4","7","6","8","5","9","5","6","6","7","7","7","Yes"
"2020/07/17 9:00:39 PM GMT+2","7","7","8","7","7","7","8","8","9","7","9","7","8","7","8","8","7","No"
"2020/07/17 9:01:19 PM GMT+2","8","7","6","6","7","5","6","6","9","6","9","8","7","6","8","7","7","No"
"2020/07/17 9:02:07 PM GMT+2","9","8","8","6","7","6","7","8","9","6","9","7","8","7","10","10","7","Yes"
"2020/07/17 9:02:57 PM GMT+2","8","6","7","7","6","6","6","7","8","6","8","6","7","7","10","8","7","Yes"
"2020/07/17 9:03:41 PM GMT+2","8","7","8","6","7","6","7","7","9","6","8","","","7","8","8","6","Yes"
"2020/07/17 9:04:23 PM GMT+2","9","6","6","7","6","6","6","7","8","6","9","7","7","6","8","8","8","Yes"
"2020/07/17 9:04:54 PM GMT+2","10","8","8","8","7","6","7","7","9","7","10","7","8","7","7","7","5","Yes"
"2020/07/17 9:05:54 PM GMT+2","9","7","9","6","7","7","9","8","10","7","9","8","8","7","10","9","7","Yes"
"2020/07/17 9:06:37 PM GMT+2","8","6","7","7","6","5","7","6","9","5","8","6","7","7","8","7","4","Yes"
"2020/07/17 9:06:44 PM GMT+2","8","7","7","6","6","6","6","7","9","6","9","7","7","8","8","8","7","Yes"
"2020/07/17 9:07:03 PM GMT+2","10","7","9","6","8","8","7","8","10","6","10","6","8","8","9","8","7","Yes"
"2020/07/17 9:08:47 PM GMT+2","9","6","7","7","6","5","7","7","9","6","9","6","7","7","8","8","7","No"
"2020/07/17 9:09:06 PM GMT+2","8","7","10","8","8","7","7","8","10","7","10","7","8","9","10","10","8","Yes"
"2020/07/17 9:09:23 PM GMT+2","9","6","8","6","7","5","5","6","9","5","7","5","6","7","10","10","9","Yes"
"2020/07/17 9:09:38 PM GMT+2","10","6","8","7","6","6","6","6","9","6","8","7","8","7","10","8","5","No"
"2020/07/17 9:10:46 PM GMT+2","9","8","9","7","7","6","6","7","9","7","10","7","9","7","10","7","8","No"
"2020/07/17 9:11:05 PM GMT+2","8","6","7","6","6","6","6","6","8","6","8","7","6","6","10","6","7","No"
"2020/07/17 9:16:31 PM GMT+2","8","7","7","6","7","6","7","7","9","7","9","7","6","7","8","7","7","Yes"
"2020/07/17 9:17:24 PM GMT+2","9","7","8","8","6","7","7","7","9","6","9","7","7","6","10","8","5","No"
"2020/07/17 9:17:35 PM GMT+2","8","7","8","7","7","6","7","8","9","6","9","7","8","6","8","8","7","Yes"
"2020/07/17 9:17:47 PM GMT+2","8","7","7","6","5","5","6","7","8","5","7","6","6","7","9","7","7","No"
"2020/07/17 9:20:01 PM GMT+2","9","7","10","8","7","7","7","7","9","7","9","7","8","7","8","7","5","Yes"
"2020/07/17 9:20:08 PM GMT+2","8","6","6","6","5","5","5","5","8","5","7","6","6","5","5","5","5","Yes"
"2020/07/17 9:20:35 PM GMT+2","8","5","8","6","1","3","6","4","9","3","9","1","5","5","6","5","7","No"
"2020/07/17 9:22:51 PM GMT+2","8","7","8","7","6","6","7","8","9","5","8","7","6","6","7","9","7","Yes"
"2020/07/17 9:23:36 PM GMT+2","8","7","7","7","7","6","7","7","9","6","8","6","7","7","9","9","5","Yes"
"2020/07/17 9:23:51 PM GMT+2","9","6","8","7","6","6","7","7","9","6","8","5","6","8","9","7","7","Yes"
"2020/07/17 9:24:34 PM GMT+2","8","6","8","8","7","6","8","7","8","6","9","5","7","7","9","9","5","Yes"
"2020/07/17 9:25:30 PM GMT+2","9","7","8","6","6","6","7","7","9","6","9","6","","7","9","9","7","Yes"
"2020/07/17 9:25:30 PM GMT+2","9","6","7","8","6","5","6","6","9","6","8","6","7","6","8","8","4","Yes"
"2020/07/17 9:26:22 PM GMT+2","9","6","7","6","6","6","6","7","8","5","9","6","7","5","10","7","7","No"
"2020/07/17 9:26:23 PM GMT+2","9","7","6","6","5","6","7","7","9","6","8","6","6","7","10","7","7","No"
"2020/07/17 9:26:59 PM GMT+2","8","6","8","6","6","5","7","7","9","6","8","5","6","7","10","7","5","Yes"
"2020/07/17 9:28:16 PM GMT+2","8","6","7","7","6","6","7","8","8","6","8","6","7","6","8","7","6","No"
"2020/07/17 9:28:49 PM GMT+2","8","7","7","7","7","7","7","8","9","6","8","6","6","7","7","8","6","No"
"2020/07/17 9:29:35 PM GMT+2","8","7","6","6","6","4","5","3","9","4","7","7","8","3","7","6","7","No"
"2020/07/17 9:29:58 PM GMT+2","8","7","8","7","7","5","6","5","8","4","8","4","7","6","8","7","8","Yes"
"2020/07/17 9:30:19 PM GMT+2","9","7","8","7","9","7","8","8","9","6","8","6","6","8","8","8","8","Yes"
"2020/07/17 9:31:54 PM GMT+2","9","7","8","6","6","6","7","7","10","6","9","","8","7","9","9","7","Yes"
"2020/07/17 9:32:03 PM GMT+2","7","6","5","6","6","5","6","6","8","6","8","6","6","7","9","6","7",""
"2020/07/17 9:32:17 PM GMT+2","8","6","6","6","4","5","6","7","8","6","8","6","7","6","8","7","6","No"
"2020/07/17 9:33:27 PM GMT+2","8","6","8","7","6","6","6","7","9","6","7","4","6","6","7","8","6","No"
"2020/07/17 9:34:08 PM GMT+2","9","7","7","8","5","5","6","5","9","6","9","6","8","6","10","9","7","Yes"
"2020/07/17 9:35:41 PM GMT+2","10","8","9","9","8","6","7","8","10","5","10","8","10","7","8","9","6","Yes"
"2020/07/17 9:37:14 PM GMT+2","8","6","6","6","5","5","6","6","9","6","9","6","7","6","10","6","7","No"
"2020/07/17 9:38:20 PM GMT+2","9","7","8","8","8","6","8","7","9","5","9","7","8","7","10","8","6","Yes"
"2020/07/17 9:38:36 PM GMT+2","8","7","7","7","7","6","7","7","8","6","8","6","7","5","8","6","6","No"
"2020/07/17 9:38:48 PM GMT+2","9","7","8","7","7","6","6","7","9","5","8","6","6","6","7","8","7","Yes"
"2020/07/17 9:39:37 PM GMT+2","8","7","8","8","7","6","8","7","8","6","8","6","7","7","8","7","5","No"
"2020/07/17 9:41:33 PM GMT+2","10","5","9","9","9","9","9","9","10","6","10","9","9","10","10","10","10","Yes"
"2020/07/17 9:42:14 PM GMT+2","9","6","9","7","8","6","7","6","9","6","9","7","7","8","8","9","6","No"
"2020/07/17 9:43:27 PM GMT+2","7","7","8","5","7","6","6","6","8","5","8","7","7","7","8","8","5","Yes"
"2020/07/17 9:43:55 PM GMT+2","9","8","8","8","7","7","6","8","10","6","10","7","7","7","8","8","9","No"
"2020/07/17 9:47:17 PM GMT+2","10","6","8","8","7","7","8","8","9","6","9","6","7","7","10","8","7","Yes"
"2020/07/17 9:48:46 PM GMT+2","8","6","7","6","6","5","6","6","8","5","8","6","7","5","7","6","6","No"
"2020/07/17 9:48:52 PM GMT+2","10","8","9","9","7","5","6","7","10","5","10","6","8","7","10","10","9","No"
"2020/07/17 9:49:03 PM GMT+2","8","6","8","7","5","5","5","6","8","3","8","6","6","6","7","7","5","Yes"
"2020/07/17 9:49:24 PM GMT+2","8","6","5","6","6","5","6","7","9","5","9","6","7","6","8","6","8","Yes"
"2020/07/17 9:49:57 PM GMT+2","10","7","8","8","7","7","7","8","10","6","10","8","7","7","10","7","7","Yes"
"2020/07/17 9:52:03 PM GMT+2","9","7","5","7","6","5","8","7","10","5","10","6","8","7","10","8","4","Yes"
"2020/07/17 9:53:13 PM GMT+2","8","6","7","7","6","6","6","6","9","6","8","6","7","7","7","7","5","Yes"
"2020/07/17 9:53:45 PM GMT+2","8","6","9","5","3","4","6","6","8","6","9","7","7","5","10","3","6","No"
"2020/07/17 9:56:11 PM GMT+2","9","6","5","7","6","6","6","7","8","6","8","6","6","5","8","7","7","No"
"2020/07/17 9:56:33 PM GMT+2","8","7","5","5","5","5","5","4","7","4","7","6","6","5","7","7","6","Yes"
"2020/07/17 10:01:39 PM GMT+2","9","6","8","8","8","7","7","7","9","5","9","7","8","7","8","8","6","Yes"
"2020/07/17 10:02:07 PM GMT+2","7","7","8","8","6","6","7","7","9","5","8","6","7","6","7","7","6","No"
"2020/07/17 10:02:39 PM GMT+2","8","6","7","6","6","5","4","7","9","5","10","6","7","7","9","7","6","Yes"
"2020/07/17 10:03:39 PM GMT+2","10","7","8","8","9","7","7","6","10","7","10","6","8","7","10","7","9","No"
"2020/07/17 10:03:51 PM GMT+2","8","6","7","7","7","7","7","7","10","6","9","5","7","7","7","7","5","Yes"
"2020/07/17 10:06:04 PM GMT+2","8","8","8","7","7","6","8","8","9","6","9","5","7","7","10","9","5","Yes"
"2020/07/17 10:08:47 PM GMT+2","8","8","8","7","6","5","7","8","9","5","8","6","7","6","9","6","7","Yes"
"2020/07/17 10:08:56 PM GMT+2","9","5","8","7","5","4","6","7","9","5","9","6","8","7","8","7","5","Yes"
"2020/07/17 10:09:03 PM GMT+2","8","7","7","6","6","5","7","8","10","5","8","6","7","7","8","8","8",""
"2020/07/17 10:09:07 PM GMT+2","8","6","8","6","5","6","6","6","9","6","8","7","7","6","9","6","8","No"
"2020/07/17 10:09:16 PM GMT+2","8","6","8","7","6","6","7","7","10","6","9","7","7","7","10","8","8","Yes"
