"Timestamp","David de Gea","Luke Shaw","Harry Maguire","Victor Lindelof","Aaron Wan-Bissaka","Paul Pogba","Scott McTominay","Marcus Rashford","Jesse Lingard","Daniel James","Anthony Martial","Rate team performance?","Rate final result?","Rate Ole Gunnar Solskjaer","Rate opponent - Wolves (only by this performance)","Did the referee do a good job? (optional)"
"2019/08/20 7:35:17 PM GMT+1","7","6","7","8","9","7","4","7","4","5","8","7","3","6","6","No"
"2019/08/20 7:36:37 PM GMT+1","6","6","7","7","8","7","6","7","6","6","7","7","5","5","6","No"
"2019/08/20 7:37:18 PM GMT+1","7","5","7","7","8","6","6","5","4","6","8","6","4","5","7","No"
"2019/08/20 7:37:51 PM GMT+1","9","6","8","8","9","8","7","9","6","7","9","8","5","9","8","No"
"2019/08/20 7:38:06 PM GMT+1","8","7","7","8","8","6","7","6","5","6","7","8","6","6","6","No"
"2019/08/20 7:38:07 PM GMT+1","6","7","6","7","8","7","6","8","4","5","8","7","5","7","6","Yes"
"2019/08/20 7:38:11 PM GMT+1","6","5","7","7","8","7","7","7","6","6","8","6","4","7","5","No"
"2019/08/20 7:38:22 PM GMT+1","7","7","8","8","9","7","6","6","5","6","7","6","7","8","6","No"
"2019/08/20 7:38:29 PM GMT+1","6","6","7","6","8","6","6","7","6","6","7","6","7","6","6","No"
"2019/08/20 7:38:33 PM GMT+1","6","7","8","7","9","8","7","7","6","6","8","8","4","6","6","No"
"2019/08/20 7:39:52 PM GMT+1","7","6","7","7","10","6","6","9","3","3","9","6","4","5","5","No"
"2019/08/20 7:39:54 PM GMT+1","7","7","7","7","8","8","8","7","7","7","9","8","5","7","6","Yes"
"2019/08/20 7:40:45 PM GMT+1","7","7","7","7","9","8","6","8","5","8","9","7","6","7","9","No"
"2019/08/20 7:40:51 PM GMT+1","7","7","7","7","7","7","5","7","5","6","7","7","5","6","7","No"
"2019/08/20 7:42:05 PM GMT+1","7","6","7","6","9","5","5","8","4","6","8","6","4","4","5","No"
"2019/08/20 7:42:07 PM GMT+1","7","7","7","6","8","7","5","6","5","6","8","7","6","7","7","No"
"2019/08/20 7:42:22 PM GMT+1","6","7","6","6","8","5","5","7","4","5","7","7","3","5","5","No"
"2019/08/20 7:43:12 PM GMT+1","7","6","8","7","10","8","9","9","7","8","8","9","3","9","8","No"
"2019/08/20 7:43:34 PM GMT+1","7","7","8","7","9","8","7","7","6","6","8","7","6","5","6","No"
"2019/08/20 7:43:45 PM GMT+1","7","6","6","6","8","6","5","7","5","5","8","7","6","10","2","No"
"2019/08/20 7:43:58 PM GMT+1","8","5","7","7","8","6","6","6","5","4","7","6","4","5","7","No"
"2019/08/20 7:44:50 PM GMT+1","8","7","8","7","9","7","7","7","6","6","8","7","7","6","8","No"
"2019/08/20 7:45:02 PM GMT+1","7","8","9","8","10","7","7","8","3","5","9","8","6","7","6","No"
"2019/08/20 7:45:22 PM GMT+1","8","8","9","8","9","7","7","7","7","6","9","8","4","9","7","No"
"2019/08/20 7:46:32 PM GMT+1","7","8","7","6","9","7","6","7","6","6","8","7","4","6","6","No"
"2019/08/20 7:46:36 PM GMT+1","9","8","8","9","9","7","6","6","5","8","9","8","4","6","7","No"
"2019/08/20 7:46:58 PM GMT+1","6","6","7","7","9","6","6","7","5","5","8","7","4","7","4","No"
"2019/08/20 7:46:59 PM GMT+1","6","6","7","6","9","7","6","8","4","5","8","7","4","6","7","No"
"2019/08/20 7:47:12 PM GMT+1","7","6","8","7","9","5","7","7","5","3","8","7","4","6","6","No"
"2019/08/20 7:48:04 PM GMT+1","9","8","9","9","10","8","7","7","6","6","8","8","7","7","7","No"
"2019/08/20 7:49:08 PM GMT+1","6","6","7","7","8","7","7","7","4","5","7","7","6","3","7","No"
"2019/08/20 7:49:10 PM GMT+1","8","7","8","8","9","7","7","7","7","7","8","8","6","6","5","No"
"2019/08/20 7:49:47 PM GMT+1","6","7","6","7","8","5","6","7","5","6","7","6","6","5","8","No"
"2019/08/20 7:50:38 PM GMT+1","7","6","7","7","7","8","6","6","5","7","8","7","8","6","7","No"
"2019/08/20 7:50:53 PM GMT+1","7","7","8","8","9","7","7","8","7","7","9","8","6","6","4","No"
"2019/08/20 7:51:18 PM GMT+1","7","5","8","8","8","8","4","7","3","5","5","6","2","6","5","No"
"2019/08/20 7:52:39 PM GMT+1","7","6","7","6","8","7","6","8","3","6","8","7","6","6","7","No"
"2019/08/20 7:52:55 PM GMT+1","6","6","7","7","9","6","6","6","4","6","8","7","6","5","6","No"
"2019/08/20 7:54:51 PM GMT+1","7","5","7","6","8","7","5","6","5","4","7","6","6","5","6","No"
"2019/08/20 7:55:06 PM GMT+1","6","4","7","8","9","4","4","6","5","5","7","6","3","3","6","No"
"2019/08/20 7:56:25 PM GMT+1","6","7","7","7","8","4","5","5","6","5","6","5","6","4","7","No"
"2019/08/20 7:57:59 PM GMT+1","7","8","7","7","9","6","7","5","6","6","8","7","5","7","7","No"
"2019/08/20 7:59:00 PM GMT+1","6","6","7","7","9","6","2","4","1","5","7","5","1","2","2","No"
"2019/08/20 8:00:55 PM GMT+1","7","8","8","7","9","8","7","8","7","7","8","8","7","7","6","No"
"2019/08/20 8:01:04 PM GMT+1","7","6","9","7","8","7","6","7","5","6","8","8","5","6","6","No"
"2019/08/20 8:01:09 PM GMT+1","10","6","7","9","9","7","5","6","4","4","8","7","3","9","8","No"
"2019/08/20 8:01:41 PM GMT+1","8","6","8","8","9","6","7","7","4","4","8","7","6","6","7","No"
"2019/08/20 8:02:10 PM GMT+1","8","8","7","7","9","7","5","8","6","5","8","7","5","6","5","No"
"2019/08/20 8:02:28 PM GMT+1","8","7","7","7","8","6","5","6","1","3","7","6","4","3","7","No"
"2019/08/20 8:03:39 PM GMT+1","6","5","6","6","6","2","4","4","2","3","7","4","5","2","6","Yes"
"2019/08/20 8:03:47 PM GMT+1","6","7","7","6","8","7","6","6","4","5","7","7","5","4","6","No"
"2019/08/20 8:04:42 PM GMT+1","8","7","8","6","9","8","7","7","5","6","9","8","6","8","7","No"
"2019/08/20 8:04:58 PM GMT+1","7","6","8","7","9","5","5","7","6","7","7","6","4","3","6","Yes"
"2019/08/20 8:05:00 PM GMT+1","8","8","7","7","10","7","6","8","5","6","9","7","6","7","5","No"
"2019/08/20 8:05:20 PM GMT+1","7","7","8","8","9","8","7","8","7","7","9","8","2","9","6","No"
"2019/08/20 8:06:20 PM GMT+1","7","7","8","7","9","8","7","7","6","6","8","7","7","7","8","No"
"2019/08/20 8:06:48 PM GMT+1","8","4","6","6","8","5","4","6","3","6","9","6","5","4","6","No"
"2019/08/20 8:08:34 PM GMT+1","7","7","7","6","8","7","4","7","5","3","7","6","6","7","7",""
"2019/08/20 8:08:42 PM GMT+1","7","6","7","7","9","8","5","7","4","5","7","7","6","6","7","No"
"2019/08/20 8:08:44 PM GMT+1","6","3","7","7","9","6","7","8","3","7","6","6","4","6","7","No"
"2019/08/20 8:11:26 PM GMT+1","9","7","9","8","9","8","8","8","6","8","9","9","4","7","8","No"
"2019/08/20 8:13:42 PM GMT+1","8","8","9","9","10","8","7","8","8","7","10","8","4","9","6","No"
"2019/08/20 8:15:45 PM GMT+1","6","6","7","7","8","8","6","9","6","7","9","7","5","9","5","No"
"2019/08/20 8:15:45 PM GMT+1","6","6","7","7","9","7","6","8","4","5","8","7","6","7","6","No"
"2019/08/20 8:16:32 PM GMT+1","7","7","6","7","8","7","6","8","5","6","8","7","6","7","6","No"
"2019/08/20 8:16:53 PM GMT+1","8","5","7","6","8","6","6","7","5","7","7","6","4","6","4","No"
"2019/08/20 8:17:32 PM GMT+1","8","6","8","8","9","7","6","8","4","5","7","7","6","7","6","No"
"2019/08/20 8:17:32 PM GMT+1","7","6","7","7","8","6","5","5","3","4","7","6","5","5","6","No"
"2019/08/20 8:17:46 PM GMT+1","6","6","6","8","8","7","6","6","5","6","7","7","5","6","7","No"
"2019/08/20 8:19:29 PM GMT+1","7","7","6","7","9","5","5","7","1","4","8","7","6","5","4","No"
"2019/08/20 8:20:46 PM GMT+1","7","6","7","7","9","8","6","5","5","5","6","7","6","4","8","No"
"2019/08/20 8:21:11 PM GMT+1","6","5","7","6","8","5","5","6","4","4","7","7","5","6","7","No"
"2019/08/20 8:23:40 PM GMT+1","7","7","7","7","8","7","5","6","4","7","7","6","5","4","6","No"
"2019/08/20 8:24:11 PM GMT+1","8","8","9","7","10","10","8","9","6","7","10","9","6","10","10","No"
"2019/08/20 8:24:20 PM GMT+1","9","7","9","8","9","7","7","8","7","8","9","8","7","8","8","No"
"2019/08/20 8:24:24 PM GMT+1","8","8","8","8","9","8","7","7","4","5","9","8","7","8","8","No"
"2019/08/20 8:24:30 PM GMT+1","8","8","10","7","10","6","8","7","7","7","8","8","7","10","7","No"
"2019/08/20 8:24:57 PM GMT+1","5","4","5","6","6","5","5","5","4","4","6","5","4","4","6","No"
"2019/08/20 8:25:04 PM GMT+1","6","5","7","6","8","7","6","8","4","5","7","6","6","5","8","No"
"2019/08/20 8:26:16 PM GMT+1","7","7","6","7","9","7","5","6","4","4","7","7","5","5","7","No"
"2019/08/20 8:30:11 PM GMT+1","8","7","7","7","9","6","7","9","6","6","7","7","4","5","8","No"
"2019/08/20 8:33:07 PM GMT+1","10","7","8","8","9","7","7","6","4","7","7","6","6","6","8","No"
"2019/08/20 8:39:34 PM GMT+1","7","6","7","6","8","7","6","7","5","6","8","6","5","6","6","No"
"2019/08/20 8:40:52 PM GMT+1","6","4","7","7","8","6","5","6","5","6","7","6","4","4","4",""
"2019/08/20 8:41:08 PM GMT+1","9","7","8","7","10","8","7","9","7","6","9","8","7","9","7","No"
"2019/08/20 8:41:26 PM GMT+1","8","8","8","7","9","7","8","7","5","6","7","7","6","6","6","No"
"2019/08/20 8:41:28 PM GMT+1","7","6","6","6","8","7","5","6","4","5","7","6","6","5","4","No"
"2019/08/20 8:42:17 PM GMT+1","7","5","6","6","6","5","5","6","5","4","8","6","4","4","7","No"
"2019/08/20 8:42:30 PM GMT+1","6","5","6","6","6","6","4","6","2","2","7","6","6","6","6","Yes"
"2019/08/20 8:45:36 PM GMT+1","6","6","7","7","8","6","6","6","5","1","8","7","5","4","7","No"
"2019/08/20 8:45:49 PM GMT+1","6","6","8","7","9","7","6","7","5","6","8","6","6","7","7","Yes"
"2019/08/20 8:48:17 PM GMT+1","6","6","7","7","8","4","6","6","3","6","8","7","5","6","6","No"
"2019/08/20 8:50:58 PM GMT+1","9","5","8","7","10","4","6","7","3","6","9","7","5","8","6","No"
"2019/08/20 9:00:51 PM GMT+1","8","6","7","7","8","5","5","5","5","6","7","7","5","6","10","No"
"2019/08/20 9:01:42 PM GMT+1","7","6","7","7","8","6","6","6","5","5","8","8","7","7","5","No"
"2019/08/20 9:05:56 PM GMT+1","6","5","6","6","7","5","7","7","5","6","8","8","1","10","5","No"
"2019/08/20 9:06:04 PM GMT+1","6","6","7","7","8","7","6","7","5","6","7","6","4","7","7","No"
"2019/08/20 9:07:13 PM GMT+1","7","7","6","6","8","8","6","7","5","5","8","6","4","4","6","Yes"
"2019/08/20 9:07:51 PM GMT+1","6","6","6","7","7","7","5","6","5","4","7","6","5","5","6","Yes"
"2019/08/20 9:08:08 PM GMT+1","7","8","7","7","9","6","5","6","5","6","8","7","7","4","7","No"
"2019/08/20 9:09:02 PM GMT+1","5","6","6","7","7","6","6","6","4","5","7","6","5","5","6","No"
"2019/08/20 9:10:30 PM GMT+1","8","7","7","7","8","7","6","6","5","6","8","7","5","7","8","No"
"2019/08/20 9:11:24 PM GMT+1","7","8","8","7","9","5","6","7","6","5","8","7","6","6","4","No"
"2019/08/20 9:16:22 PM GMT+1","8","6","8","7","9","7","7","8","4","4","7","7","5","8","7","No"
"2019/08/20 9:17:40 PM GMT+1","6","6","7","7","8","8","7","6","4","6","7","8","1","4","4","No"
"2019/08/20 9:17:54 PM GMT+1","6","5","7","7","8","7","6","6","4","4","7","6","3","5","6",""
"2019/08/20 9:18:11 PM GMT+1","6","7","7","6","7","7","5","7","4","5","7","7","5","7","6","Yes"
"2019/08/20 9:18:20 PM GMT+1","8","7","8","7","9","5","7","9","7","7","8","8","7","8","7","No"
"2019/08/20 9:18:27 PM GMT+1","6","5","8","8","9","8","6","7","4","5","7","7","6","6","7","No"
"2019/08/20 9:19:27 PM GMT+1","7","4","7","7","8","7","6","5","1","5","7","5","3","2","7","No"
"2019/08/20 9:19:50 PM GMT+1","8","6","7","7","9","8","7","7","6","8","8","8","6","7","7","No"
"2019/08/20 9:23:52 PM GMT+1","8","6","7","6","8","7","7","6","4","6","8","7","5","5","3","No"
"2019/08/20 9:26:25 PM GMT+1","7","7","7","7","7","6","6","7","5","6","7","7","5","6","6",""
"2019/08/20 9:27:14 PM GMT+1","8","7","8","9","9","8","6","6","5","8","8","7","4","7","8","No"
"2019/08/20 9:27:24 PM GMT+1","6","6","7","6","8","7","6","7","5","5","8","7","6","8","6","No"
"2019/08/20 9:28:45 PM GMT+1","8","7","8","8","10","7","5","8","4","6","8","8","8","6","8","No"
"2019/08/20 9:29:53 PM GMT+1","7","7","8","7","9","6","6","7","7","7","8","7","6","6","7","No"
"2019/08/20 9:31:19 PM GMT+1","8","6","7","7","9","5","7","8","5","5","8","7","6","6","7","No"
"2019/08/20 9:33:27 PM GMT+1","6","5","7","7","9","6","5","6","4","5","6","6","4","5","5","No"
"2019/08/20 9:34:50 PM GMT+1","6","6","6","6","8","6","6","6","4","4","6","6","4","4","3","No"
"2019/08/20 9:37:05 PM GMT+1","7","6","7","7","8","7","6","7","7","6","9","8","5","7","7","No"
"2019/08/20 9:39:31 PM GMT+1","6","6","7","5","8","7","4","7","4","7","7","7","6","5","5","No"
"2019/08/20 9:39:48 PM GMT+1","7","5","5","9","9","2","4","7","3","8","7","6","4","5","7","No"
"2019/08/20 9:42:27 PM GMT+1","8","7","8","8","9","7","6","7","5","6","8","8","6","7","8","No"
"2019/08/20 9:47:44 PM GMT+1","8","6","7","7","8","6","5","8","5","7","8","8","5","8","7","No"
"2019/08/20 9:52:47 PM GMT+1","6","7","6","7","8","6","6","7","5","7","8","7","4","7","7","No"
"2019/08/20 9:55:22 PM GMT+1","7","6","7","8","9","6","6","7","3","5","7","5","3","3","6","No"
"2019/08/20 9:58:20 PM GMT+1","8","6","6","6","7","6","6","7","4","5","7","6","5","5","8","Yes"
"2019/08/20 10:01:07 PM GMT+1","6","5","6","7","7","6","5","5","4","7","7","6","6","5","7","No"
"2019/08/20 10:02:09 PM GMT+1","6","6","7","6","9","6","5","5","4","5","6","6","4","6","5","No"
"2019/08/20 10:02:30 PM GMT+1","8","6","8","7","9","7","5","7","5","6","8","8","6","6","8","No"
"2019/08/20 10:05:38 PM GMT+1","6","7","7","6","9","7","6","6","6","7","7","7","5","7","7","No"
"2019/08/20 10:06:13 PM GMT+1","7","6","7","7","9","7","6","7","6","6","7","7","6","6","5","No"
"2019/08/20 10:06:42 PM GMT+1","8","6","7","7","8","4","5","5","6","6","7","7","7","6","7","No"
"2019/08/20 10:06:50 PM GMT+1","7","7","8","8","9","6","7","7","5","7","8","7","3","7","7","No"
"2019/08/20 10:07:37 PM GMT+1","6","7","7","7","9","6","6","7","5","6","7","6","6","5","7","No"
"2019/08/20 10:07:48 PM GMT+1","8","6","7","7","10","6","5","6","1","5","8","6","4","5","5","No"
"2019/08/20 10:08:02 PM GMT+1","10","6","6","7","5","3","5","6","5","5","7","6","2","2","7","No"
"2019/08/20 10:08:20 PM GMT+1","8","4","7","7","8","8","7","8","2","5","8","6","5","4","6","No"
"2019/08/20 10:09:25 PM GMT+1","10","6","5","7","5","2","5","6","5","5","7","6","2","2","7","No"
"2019/08/20 10:12:42 PM GMT+1","6","6","6","6","8","6","5","7","3","4","7","7","4","6","7","No"
"2019/08/20 10:12:59 PM GMT+1","8","7","8","7","8","7","6","6","6","4","7","7","5","6","8","No"
"2019/08/20 10:17:00 PM GMT+1","7","7","7","8","10","6","7","8","4","6","9","7","5","6","8","No"
"2019/08/20 10:19:22 PM GMT+1","6","6","7","6","8","6","7","7","7","7","8","8","6","6","7","No"
"2019/08/20 10:20:43 PM GMT+1","6","5","7","7","7","5","4","5","4","5","7","6","6","6","7",""
"2019/08/20 10:24:26 PM GMT+1","8","6","7","7","9","6","5","6","4","4","8","7","2","5","7","No"
"2019/08/20 10:26:29 PM GMT+1","7","7","7","7","7","6","5","7","5","6","7","6","5","6","7","No"
"2019/08/20 10:26:51 PM GMT+1","6","7","6","5","8","4","4","6","5","4","7","6","3","6","5","No"
"2019/08/20 10:29:55 PM GMT+1","7","7","7","8","9","8","7","8","4","6","9","7","4","7","4","No"
"2019/08/20 10:32:23 PM GMT+1","7","7","7","6","7","6","7","7","6","6","8","8","4","6","5","No"
"2019/08/20 10:32:39 PM GMT+1","8","6","7","6","8","6","5","6","4","5","8","6","5","7","4","No"
"2019/08/20 10:37:11 PM GMT+1","7","6","7","6","8","6","5","6","5","6","7","7","4","6","4","No"
"2019/08/20 10:40:20 PM GMT+1","7","6","8","7","9","7","6","7","4","5","8","8","7","5","8","No"
"2019/08/20 10:42:07 PM GMT+1","6","6","7","6","9","8","6","6","4","6","8","6","6","5","6","No"
"2019/08/20 10:42:49 PM GMT+1","6","7","4","8","6","3","5","7","4","5","8","6","5","3","7","No"
