"Timestamp","David de Gea","Ashley Young","Harry Maguire","Victor Lindelof","Aaron Wan-Bissaka","Scott McTominay","Paul Pogba","Andreas Pereira","Juan Mata","Daniel James","Marcus Rashford","Jesse Lingard (sub for Pereira/optional)","Nemanja Matic (sub for Mata/optional)","Rate team performance?","Rate final result?","Ole Gunnar Soslkjaer (only this match)","Rate opponent - Southampton (only by this performance)","Were you happy with the referee? (optional)"
"2019/08/31 10:16:37 PM GMT+1","5","4","6","3","5","4","3","4","4","7","3","2","5","3","1","3","5","No"
"2019/08/31 10:16:44 PM GMT+1","2","2","5","1","5","2","1","1","3","5","1","1","1","1","1","1","2","Yes"
"2019/08/31 10:17:44 PM GMT+1","6","4","6","4","8","5","3","3","3","7","4","","","3","1","5","4","Yes"
"2019/08/31 10:18:53 PM GMT+1","6","7","8","7","8","7","6","5","6","9","6","6","7","7","3","6","7","Yes"
"2019/08/31 10:19:33 PM GMT+1","6","6","6","4","8","5","6","3","7","7","2","1","6","4","1","5","10","Yes"
"2019/08/31 10:19:45 PM GMT+1","6","4","6","4","7","7","4","3","5","7","3","2","2","2","1","3","3","Yes"
"2019/08/31 10:20:25 PM GMT+1","7","6","7","6","7","6","6","6","4","7","5","5","6","6","1","7","9","Yes"
"2019/08/31 10:22:54 PM GMT+1","4","6","6","4","5","6","4","5","5","8","4","4","5","5","4","4","5","Yes"
"2019/08/31 10:23:59 PM GMT+1","5","6","7","5","7","6","6","6","6","8","6","5","5","6","4","5","6","Yes"
"2019/08/31 10:24:13 PM GMT+1","6","5","8","3","6","6","4","4","8","7","4","2","7","4","4","4","7","No"
"2019/08/31 10:24:30 PM GMT+1","7","7","6","5","6","6","5","5","5","8","5","4","6","5","4","6","6","Yes"
"2019/08/31 10:25:12 PM GMT+1","10","3","5","4","7","7","6","4","7","10","6","2","2","4","1","3","3","No"
"2019/08/31 10:26:27 PM GMT+1","6","6","6","5","7","6","6","3","6","8","4","1","5","5","3","4","6","Yes"
"2019/08/31 10:26:29 PM GMT+1","5","5","5","3","9","6","3","2","5","8","1","2","3","3","1","1","5","Yes"
"2019/08/31 10:26:36 PM GMT+1","5","6","6","4","8","7","4","5","6","8","5","5","3","5","4","7","6","Yes"
"2019/08/31 10:31:01 PM GMT+1","8","6","7","6","8","7","5","5","7","8","6","6","8","5","3","7","5","Yes"
"2019/08/31 10:31:06 PM GMT+1","7","5","5","4","7","6","4","3","7","7","3","4","6","5","2","4","6","Yes"
"2019/08/31 10:34:06 PM GMT+1","6","6","6","5","7","7","6","2","3","8","4","6","4","4","2","2","4","Yes"
"2019/08/31 10:35:22 PM GMT+1","7","6","8","6","10","8","6","7","8","10","5","","1","6","4","6","8","Yes"
"2019/08/31 10:36:11 PM GMT+1","6","5","7","4","6","6","2","4","4","7","3","3","5","5","5","6","3","Yes"
"2019/08/31 10:36:11 PM GMT+1","4","4","5","3","6","4","4","3","4","7","2","2","1","3","2","2","5",""
"2019/08/31 10:36:55 PM GMT+1","6","6","6","5","7","6","5","5","7","8","4","4","4","5","2","5","3",""
"2019/08/31 10:37:32 PM GMT+1","6","5","7","6","6","6","6","4","6","8","4","5","5","4","3","5","6","Yes"
"2019/08/31 10:40:34 PM GMT+1","5","5","5","3","7","6","3","2","6","8","5","5","7","4","3","5","7","Yes"
"2019/08/31 10:41:38 PM GMT+1","5","6","5","3","6","7","5","3","7","9","2","4","6","5","1","5","6","Yes"
"2019/08/31 10:41:39 PM GMT+1","8","7","8","6","7","6","6","5","8","8","5","5","6","6","5","5","7","Yes"
"2019/08/31 10:47:23 PM GMT+1","6","6","7","5","6","5","7","6","7","8","3","2","6","5","4","4","4","Yes"
"2019/08/31 10:49:57 PM GMT+1","7","7","7","3","8","7","5","4","6","8","5","3","6","5","1","5","2","Yes"
"2019/08/31 10:51:16 PM GMT+1","6","5","6","2","8","6","7","3","4","8","3","2","5","4","10","6","9","Yes"
"2019/08/31 10:52:07 PM GMT+1","6","7","7","6","8","7","3","3","5","8","3","3","6","4","4","5","5","Yes"
"2019/08/31 10:53:26 PM GMT+1","7","7","7","5","7","6","6","4","6","8","4","5","5","7","5","7","8","No"
"2019/08/31 10:55:29 PM GMT+1","7","7","8","7","8","6","7","5","7","8","5","5","6","6","6","6","7","Yes"
"2019/08/31 10:58:32 PM GMT+1","4","6","5","5","7","5","6","5","7","8","3","5","3","3","3","4","6","Yes"
"2019/08/31 11:02:29 PM GMT+1","5","6","6","5","7","6","6","3","6","8","4","4","6","5","4","4","6","Yes"
"2019/08/31 11:03:38 PM GMT+1","7","6","7","5","8","6","6","4","5","8","3","3","3","5","1","3","6","Yes"
"2019/08/31 11:06:03 PM GMT+1","5","3","8","3","9","7","5","5","6","7","5","1","5","6","1","7","4","Yes"
"2019/08/31 11:07:05 PM GMT+1","6","6","6","3","7","5","3","3","6","8","2","3","1","5","2","4","5","Yes"
"2019/08/31 11:07:33 PM GMT+1","7","4","6","4","6","5","5","5","5","6","4","4","4","5","2","5","6","Yes"
"2019/08/31 11:07:41 PM GMT+1","6","5","6","5","7","6","6","4","6","7","5","4","5","5","5","3","5","Yes"
"2019/08/31 11:07:48 PM GMT+1","7","6","7","6","8","6","6","5","6","8","4","4","2","3","4","2","8","Yes"
"2019/08/31 11:10:37 PM GMT+1","6","5","7","7","8","7","4","5","4","9","3","","","4","5","5","3","Yes"
"2019/08/31 11:12:23 PM GMT+1","6","6","6","5","7","7","6","4","5","8","1","3","5","5","4","7","5","Yes"
"2019/08/31 11:17:17 PM GMT+1","6","6","5","4","6","3","4","2","7","6","2","1","6","4","1","2","3","Yes"
"2019/08/31 11:17:25 PM GMT+1","8","6","8","5","8","7","5","4","7","8","4","4","5","4","4","4","8","Yes"
"2019/08/31 11:17:35 PM GMT+1","6","5","8","5","8","4","4","3","6","7","3","3","5","4","2","4","4","Yes"
"2019/08/31 11:19:57 PM GMT+1","7","6","6","5","7","6","4","4","5","8","4","4","4","5","3","8","3","Yes"
"2019/08/31 11:20:49 PM GMT+1","6","6","6","6","7","5","4","4","6","9","3","4","6","5","1","10","4","Yes"
"2019/08/31 11:21:53 PM GMT+1","5","5","5","10","7","5","9","7","5","7","6","3","4","3","2","1","8","Yes"
"2019/08/31 11:26:56 PM GMT+1","7","5","6","5","6","4","5","4","5","8","5","4","3","3","1","3","6","No"
"2019/08/31 11:27:06 PM GMT+1","6","5","6","4","8","7","6","4","6","9","3","3","3","4","3","5","8","Yes"
"2019/08/31 11:27:09 PM GMT+1","7","4","7","5","8","7","6","5","5","8","6","5","4","5","2","6","7","Yes"
"2019/08/31 11:27:39 PM GMT+1","6","6","6","5","6","5","6","5","6","7","5","","","6","5","5","6",""
"2019/08/31 11:29:12 PM GMT+1","6","4","5","2","7","4","4","1","6","7","2","","","4","1","4","7","Yes"
"2019/08/31 11:30:50 PM GMT+1","5","6","6","4","8","5","6","1","5","9","3","1","6","4","1","3","5","Yes"
"2019/08/31 11:33:41 PM GMT+1","8","8","7","6","8","7","7","6","8","9","4","6","7","7","6","7","7",""
"2019/08/31 11:36:49 PM GMT+1","6","7","7","6","7","6","3","4","6","8","4","4","5","5","2","5","5","Yes"
"2019/08/31 11:37:04 PM GMT+1","2","6","9","7","9","9","3","6","5","9","2","2","6","5","2","6","2","Yes"
"2019/08/31 11:45:56 PM GMT+1","7","5","6","4","9","7","8","3","8","10","3","4","5","4","2","6","7","Yes"
"2019/08/31 11:46:09 PM GMT+1","7","7","5","4","5","5","3","4","9","8","3","3","2","3","3","3","6","Yes"
"2019/08/31 11:48:57 PM GMT+1","7","6","8","4","8","7","6","4","8","9","6","5","5","5","1","7","8","Yes"
"2019/08/31 11:49:04 PM GMT+1","6","6","6","5","7","7","5","4","6","9","3","3","3","5","1","5","6","Yes"
"2019/08/31 11:52:36 PM GMT+1","5","7","6","6","8","8","3","2","6","8","4","6","4","5","3","5","5","Yes"
"2019/09/01 12:00:21 AM GMT+1","6","3","7","6","6","4","6","5","5","8","4","3","3","5","4","5","6","Yes"
"2019/09/01 12:00:42 AM GMT+1","4","5","6","5","7","5","6","4","6","7","3","2","5","5","3","5","6","Yes"
"2019/09/01 12:07:00 AM GMT+1","5","5","6","5","8","5","4","1","6","8","1","2","3","4","1","2","5","Yes"
"2019/09/01 12:11:39 AM GMT+1","6","6","6","5","7","6","6","5","5","8","6","","","4","2","2","5","Yes"
"2019/09/01 12:12:57 AM GMT+1","8","9","7","8","8","6","5","3","9","10","5","1","7","7","6","7","6","Yes"
"2019/09/01 12:13:44 AM GMT+1","6","6","8","4","6","6","5","3","7","8","4","6","6","7","3","7","6","Yes"
"2019/09/01 12:14:23 AM GMT+1","5","5","7","4","8","8","4","6","6","9","4","","","4","4","4","7",""
"2019/09/01 12:23:03 AM GMT+1","5","5","5","2","7","7","1","4","7","9","2","2","2","4","1","6","3","No"
"2019/09/01 12:23:58 AM GMT+1","6","4","5","5","7","5","5","2","6","8","5","4","4","5","2","5","4","No"
"2019/09/01 12:26:51 AM GMT+1","6","5","5","3","5","4","5","4","6","6","1","1","5","5","1","6","6",""
"2019/09/01 12:30:44 AM GMT+1","7","7","7","6","8","6","5","6","6","8","5","5","5","6","5","6","6","Yes"
"2019/09/01 12:32:03 AM GMT+1","6","5","5","4","8","3","6","3","6","8","3","1","5","2","1","1","5","Yes"
"2019/09/01 12:33:45 AM GMT+1","6","7","7","5","8","6","5","5","6","8","5","8","6","6","5","6","7","No"
"2019/09/01 12:34:28 AM GMT+1","8","8","8","5","8","7","6","6","7","9","6","","","6","1","7","2","Yes"
"2019/09/01 12:39:00 AM GMT+1","6","5","7","4","8","5","6","4","6","8","5","5","5","6","5","6","6","Yes"
"2019/09/01 12:40:06 AM GMT+1","7","6","7","5","7","5","5","5","8","9","5","5","6","5","4","8","4","Yes"
"2019/09/01 12:42:21 AM GMT+1","6","7","6","3","7","5","4","3","7","8","3","5","5","4","3","3","7","Yes"
"2019/09/01 12:43:19 AM GMT+1","5","6","6","2","7","8","2","4","7","8","3","5","6","4","3","6","6","Yes"
"2019/09/01 12:45:48 AM GMT+1","6","6","6","3","7","7","4","5","7","8","5","5","5","6","4","6","6","Yes"
"2019/09/01 12:46:59 AM GMT+1","4","7","7","5","9","8","7","2","9","10","2","1","6","4","3","4","7","Yes"
"2019/09/01 12:47:57 AM GMT+1","6","3","7","1","9","7","7","3","4","8","4","1","4","5","1","5","6","Yes"
"2019/09/01 12:51:01 AM GMT+1","5","5","6","5","7","6","5","5","6","8","4","","","4","3","4","5","Yes"
"2019/09/01 12:51:32 AM GMT+1","6","6","6","5","7","7","6","6","6","9","6","5","6","6","3","5","7","Yes"
"2019/09/01 12:54:17 AM GMT+1","9","9","9","9","9","9","9","9","9","9","9","","","8","3","3","7","Yes"
"2019/09/01 12:55:38 AM GMT+1","7","6","6","4","7","6","4","5","6","8","4","","","4","4","4","8","Yes"
"2019/09/01 12:55:40 AM GMT+1","6","6","8","3","9","8","4","3","6","9","5","4","6","2","2","2","7","Yes"
"2019/09/01 1:01:54 AM GMT+1","5","6","5","4","8","8","6","4","6","8","4","3","3","5","6","6","7","Yes"
"2019/09/01 1:09:08 AM GMT+1","6","6","6","5","7","6","5","4","6","8","4","5","6","4","3","5","6","Yes"
"2019/09/01 1:09:13 AM GMT+1","5","8","4","2","4","8","3","3","6","6","3","3","3","4","3","7","5","No"
"2019/09/01 1:10:46 AM GMT+1","5","5","5","5","6","3","5","3","5","7","2","3","4","4","4","3","7","Yes"
"2019/09/01 1:11:34 AM GMT+1","7","8","8","6","9","9","8","7","8","9","5","4","5","5","5","5","6","Yes"
"2019/09/01 1:12:30 AM GMT+1","8","7","8","8","9","8","8","6","8","10","3","6","6","7","2","8","8","Yes"
"2019/09/01 1:17:44 AM GMT+1","6","6","7","4","8","6","7","4","7","9","4","1","5","5","3","6","4","Yes"
"2019/09/01 1:19:27 AM GMT+1","6","7","7","4","8","6","6","4","7","9","4","1","4","5","5","4","8","Yes"
"2019/09/01 1:19:39 AM GMT+1","6","6","6","4","7","7","4","2","8","8","4","5","5","4","4","4","4","Yes"
"2019/09/01 1:21:32 AM GMT+1","5","6","7","5","8","7","6","5","7","8","4","3","5","4","2","4","7","Yes"
"2019/09/01 1:21:49 AM GMT+1","7","6","7","5","8","5","6","4","7","7","4","2","5","3","3","1","5","Yes"
"2019/09/01 1:22:26 AM GMT+1","6","6","7","4","8","6","7","5","7","6","3","3","6","6","3","7","6","Yes"
"2019/09/01 1:24:37 AM GMT+1","6","7","7","6","9","6","5","5","8","8","5","","","5","5","6","4","Yes"
"2019/09/01 1:27:42 AM GMT+1","6","6","6","4","7","5","5","4","6","8","3","3","4","5","1","5","5","Yes"
"2019/09/01 1:30:24 AM GMT+1","5","7","7","5","8","6","7","5","8","8","1","4","5","5","4","5","8","Yes"
"2019/09/01 1:30:26 AM GMT+1","6","6","7","5","7","6","6","5","6","8","5","5","6","7","4","6","5",""
"2019/09/01 1:34:04 AM GMT+1","8","6","10","9","5","6","4","7","7","9","4","4","4","6","3","4","6","No"
"2019/09/01 1:35:04 AM GMT+1","7","6","6","4","7","5","4","4","7","8","5","5","5","5","5","3","7","Yes"
"2019/09/01 1:36:09 AM GMT+1","5","6","6","4","7","5","5","4","5","7","4","4","5","4","2","3","7",""
"2019/09/01 1:37:07 AM GMT+1","3","5","5","4","6","7","6","5","7","7","5","5","5","5","4","4","5","Yes"
"2019/09/01 1:38:28 AM GMT+1","6","5","6","4","7","5","4","5","6","9","3","3","4","3","3","5","6","Yes"
"2019/09/01 2:01:45 AM GMT+1","5","5","5","4","6","5","4","2","7","6","4","3","4","5","1","3","3","Yes"
"2019/09/01 2:05:52 AM GMT+1","7","6","7","5","7","6","7","5","7","8","5","6","6","6","6","7","5","Yes"
"2019/09/01 2:08:12 AM GMT+1","7","6","6","5","8","5","5","4","5","7","4","4","5","4","1","3","6","No"
"2019/09/01 2:17:24 AM GMT+1","8","7","8","6","10","9","7","5","7","8","6","4","5","6","1","6","2","Yes"
"2019/09/01 2:20:23 AM GMT+1","6","5","5","3","7","6","2","4","4","8","4","3","6","1","1","5","7","Yes"
"2019/09/01 2:21:10 AM GMT+1","6","5","6","2","6","8","4","5","6","8","1","4","4","2","5","4","4","No"
"2019/09/01 2:26:17 AM GMT+1","5","6","6","5","7","6","3","2","6","7","4","3","5","3","1","2","6","Yes"
"2019/09/01 2:28:28 AM GMT+1","7","6","6","4","7","6","6","5","7","7","4","5","5","6","5","4","5","Yes"
"2019/09/01 2:29:56 AM GMT+1","3","5","6","5","8","7","4","5","5","8","4","","","4","2","4","7","Yes"
"2019/09/01 2:30:17 AM GMT+1","6","7","6","5","7","6","4","5","7","9","3","4","3","4","6","6","6","Yes"
"2019/09/01 2:35:19 AM GMT+1","6","7","7","5","8","6","5","3","7","8","5","3","7","6","3","7","6","Yes"
"2019/09/01 2:39:14 AM GMT+1","3","5","5","5","8","7","4","4","5","7","3","5","4","5","1","5","1","Yes"
"2019/09/01 2:43:26 AM GMT+1","3","4","5","5","5","5","9","2","7","9","1","1","2","4","1","1","5","Yes"
"2019/09/01 2:48:05 AM GMT+1","6","6","6","5","7","5","5","5","5","7","4","5","5","5","4","5","6","No"
"2019/09/01 2:49:32 AM GMT+1","7","6","8","6","7","8","7","5","5","9","4","3","5","7","2","7","6","Yes"
"2019/09/01 3:06:47 AM GMT+1","7","2","6","3","8","5","4","4","6","9","1","4","5","3","1","1","8","Yes"
"2019/09/01 3:06:54 AM GMT+1","7","4","7","5","7","7","5","4","4","8","5","4","6","5","2","5","3","Yes"
"2019/09/01 3:07:17 AM GMT+1","5","5","7","2","7","6","3","5","6","8","3","3","4","3","1","8","5","Yes"
"2019/09/01 3:10:15 AM GMT+1","6","6","6","4","7","6","5","5","5","8","4","6","5","5","4","5","5","Yes"
"2019/09/01 3:21:08 AM GMT+1","6","6","5","4","5","4","3","4","5","7","3","5","6","4","2","4","5","Yes"
"2019/09/01 3:23:37 AM GMT+1","6","7","6","5","6","6","6","4","5","7","4","5","5","5","4","2","5","Yes"
"2019/09/01 3:23:53 AM GMT+1","6","5","6","6","7","6","6","3","6","8","4","4","5","5","3","4","7","No"
"2019/09/01 3:28:20 AM GMT+1","7","7","6","2","7","6","4","5","6","8","4","3","4","6","3","6","5","Yes"
"2019/09/01 3:30:40 AM GMT+1","6","4","6","4","7","6","5","4","7","7","4","6","5","4","5","5","7","Yes"
"2019/09/01 3:37:57 AM GMT+1","6","6","7","5","7","7","4","3","6","7","4","3","6","5","2","3","4","Yes"
"2019/09/01 3:39:57 AM GMT+1","6","8","7","5","8","7","5","5","5","9","4","","","4","2","4","4","Yes"
"2019/09/01 3:40:04 AM GMT+1","7","6","7","5","9","8","7","5","6","9","7","6","","7","5","7","6",""
"2019/09/01 3:46:01 AM GMT+1","6","7","6","7","8","8","7","4","7","9","5","3","5","4","3","3","6","Yes"
"2019/09/01 3:46:14 AM GMT+1","5","4","6","6","5","7","5","2","4","8","6","1","3","4","4","4","5","Yes"
"2019/09/01 3:46:58 AM GMT+1","5","5","5","5","6","5","5","4","4","6","4","3","3","4","1","5","5","Yes"
"2019/09/01 3:47:19 AM GMT+1","4","6","5","2","7","4","2","2","4","6","4","4","4","4","4","2","4","Yes"
"2019/09/01 3:48:20 AM GMT+1","6","6","7","4","8","6","6","1","6","9","1","2","4","4","2","3","6","Yes"
"2019/09/01 4:04:17 AM GMT+1","6","8","7","5","7","6","6","5","5","8","5","4","6","3","2","5","6",""
"2019/09/01 4:09:45 AM GMT+1","8","6","5","5","5","7","4","5","4","7","6","5","7","4","1","6","5","No"
"2019/09/01 4:12:57 AM GMT+1","5","6","6","5","7","6","6","5","6","8","5","6","6","4","2","6","7","Yes"
"2019/09/01 4:15:27 AM GMT+1","2","3","3","1","3","3","3","2","3","5","1","1","1","2","1","1","10","No"
"2019/09/01 4:16:08 AM GMT+1","5","6","8","3","7","6","3","1","5","8","1","1","5","3","1","3","6","No"
"2019/09/01 4:17:54 AM GMT+1","7","7","7","5","8","7","8","5","7","8","4","4","6","6","5","7","7","Yes"
"2019/09/01 4:20:18 AM GMT+1","6","6","7","5","7","7","5","4","7","8","4","5","5","5","4","5","8","Yes"
"2019/09/01 4:21:34 AM GMT+1","7","8","7","6","8","6","5","5","7","9","4","4","6","5","5","5","5","Yes"
"2019/09/01 4:23:09 AM GMT+1","7","7","6","6","7","6","6","5","7","8","5","5","6","6","4","6","7","Yes"
"2019/09/01 4:24:50 AM GMT+1","6","7","7","4","7","4","6","2","8","9","2","2","3","4","2","2","6","Yes"
"2019/09/01 4:30:23 AM GMT+1","6","6","6","5","7","7","6","5","7","9","1","1","5","6","3","5","1","No"
"2019/09/01 4:35:46 AM GMT+1","6","5","6","6","7","5","6","5","6","8","5","5","6","6","5","7","6","Yes"
"2019/09/01 4:39:16 AM GMT+1","6","4","7","5","9","7","6","4","6","10","3","","","5","1","4","6","No"
"2019/09/01 4:40:03 AM GMT+1","4","4","4","1","6","4","3","1","4","7","1","1","2","1","1","1","4","Yes"
"2019/09/01 4:58:54 AM GMT+1","6","4","4","3","8","7","3","4","7","8","3","","","4","3","4","6","No"
"2019/09/01 5:12:46 AM GMT+1","7","7","8","7","8","8","6","4","8","9","6","7","6","7","3","6","7","Yes"
"2019/09/01 5:14:44 AM GMT+1","6","6","5","3","7","6","6","4","8","9","3","3","4","2","4","4","7","Yes"
"2019/09/01 5:19:57 AM GMT+1","7","7","7","4","7","7","3","5","6","8","2","5","8","4","4","5","6","Yes"
"2019/09/01 5:23:02 AM GMT+1","6","6","6","3","6","4","3","4","7","7","2","1","3","3","3","5","6","Yes"
"2019/09/01 5:33:37 AM GMT+1","6","5","6","3","7","6","3","3","6","7","2","4","6","4","2","6","5","Yes"
"2019/09/01 5:39:47 AM GMT+1","4","6","6","4","5","5","6","2","6","9","2","4","4","5","1","4","7","Yes"
"2019/09/01 5:44:01 AM GMT+1","7","7","7","5","8","6","4","3","6","8","1","1","6","5","1","5","6","Yes"
"2019/09/01 5:57:38 AM GMT+1","6","5","7","5","8","8","7","2","7","7","2","4","5","4","4","3","7","Yes"
