"Timestamp","David de Gea","Luke Shaw","Harry Maguire","Victor Lindelof","Aaron Wan-Bissaka","Fred","Scott McTominay","Marcus Rashford","Jesse Lingard","Daniel James","Anthony Martial","Andreas Pereira (optional)","Team Performance","Final Result","Ole","Man City","Did the ref/VAR do a good job? (optional) (please be unbiased)"
"2019/12/08 2:27:56 PM GMT+1","10","10","10","10","10","10","10","10","10","10","10","8","10","10","10","4","Yes"
"2019/12/08 2:28:08 PM GMT+1","7","7","8","8","9","9","9","9","8","8","8","7","9","10","9","5","Yes"
"2019/12/08 2:28:28 PM GMT+1","8","7","8","9","9","8","7","8","7","8","9","","8","7","8","5","Yes"
"2019/12/08 2:28:57 PM GMT+1","7","6","7","8","9","8","8","8","7","8","8","6","8","9","10","5","No"
"2019/12/08 2:28:58 PM GMT+1","9","8","8","9","10","9","8","9","8","8","8","6","10","10","10","5","Yes"
"2019/12/08 2:29:40 PM GMT+1","8","7","7","8","10","8","8","8","7","8","8","6","10","10","9","7","Yes"
"2019/12/08 2:30:10 PM GMT+1","8","7","7","8","9","8","8","9","7","8","8","7","9","10","8","5","Yes"
"2019/12/08 2:30:16 PM GMT+1","7","7","8","9","10","9","9","9","8","7","8","6","10","9","10","3","Yes"
"2019/12/08 2:30:23 PM GMT+1","9","8","8","9","9","9","9","10","9","9","9","6","9","8","9","5","Yes"
"2019/12/08 2:30:41 PM GMT+1","8","7","7","8","9","8","8","8","7","8","8","6","9","9","8","6","Yes"
"2019/12/08 2:30:42 PM GMT+1","8","7","8","8","8","9","8","8","7","8","8","6","10","10","10","4","Yes"
"2019/12/08 2:30:44 PM GMT+1","8","9","9","9","10","10","9","10","8","9","10","6","10","10","9","4","No"
"2019/12/08 2:30:50 PM GMT+1","8","7","7","8","9","9","8","9","7","7","8","7","9","10","9","7","Yes"
"2019/12/08 2:30:54 PM GMT+1","9","8","8","8","10","10","8","9","8","8","8","6","10","10","10","6","Yes"
"2019/12/08 2:31:13 PM GMT+1","8","7","8","8","10","10","9","10","8","9","9","6","9","10","10","7","Yes"
"2019/12/08 2:31:39 PM GMT+1","8","8","8","8","9","9","9","10","8","8","10","10","10","10","10","1","Yes"
"2019/12/08 2:32:17 PM GMT+1","8","6","6","7","10","9","8","8","7","8","8","","9","7","9","7","Yes"
"2019/12/08 2:32:20 PM GMT+1","9","8","8","8","10","10","9","9","8","8","8","","10","10","10","2","Yes"
"2019/12/08 2:32:25 PM GMT+1","9","9","9","8","10","10","9","8","7","9","8","5","10","10","10","7","No"
"2019/12/08 2:32:34 PM GMT+1","7","8","7","7","10","9","8","10","7","7","10","6","8","6","10","5","Yes"
"2019/12/08 2:32:44 PM GMT+1","7","7","7","8","9","8","8","8","7","7","7","7","9","10","10","5","Yes"
"2019/12/08 2:32:52 PM GMT+1","8","6","8","9","10","9","8","9","7","8","8","6","10","10","9","1","Yes"
"2019/12/08 2:32:54 PM GMT+1","7","7","6","5","8","8","7","9","7","6","8","5","9","10","9","6","Yes"
"2019/12/08 2:33:14 PM GMT+1","9","6","7","10","10","9","9","9","7","8","8","4","9","9","8","5","Yes"
"2019/12/08 2:33:16 PM GMT+1","10","10","10","10","10","10","10","10","10","10","10","5","10","10","10","1","Yes"
"2019/12/08 2:33:52 PM GMT+1","9","7","8","9","9","9","9","9","8","9","9","6","9","10","10","5","Yes"
"2019/12/08 2:34:07 PM GMT+1","8","7","7","7","9","9","9","8","7","8","8","5","9","10","9","4","Yes"
"2019/12/08 2:34:31 PM GMT+1","7","7","7","8","9","9","8","8","8","8","9","","9","9","10","6","Yes"
"2019/12/08 2:34:37 PM GMT+1","7","7","6","7","9","9","8","8","6","8","7","5","8","10","8","5","Yes"
"2019/12/08 2:35:21 PM GMT+1","9","9","9","10","10","10","10","10","9","9","9","8","10","10","10","6","Yes"
"2019/12/08 2:36:00 PM GMT+1","10","8","8","8","10","10","10","10","9","9","9","","10","10","10","1","Yes"
"2019/12/08 2:36:31 PM GMT+1","7","8","9","9","10","9","9","8","8","9","7","5","10","10","10","5","Yes"
"2019/12/08 2:36:57 PM GMT+1","8","7","8","7","10","10","9","9","7","9","9","5","9","10","9","5","Yes"
"2019/12/08 2:37:01 PM GMT+1","8","8","7","8","10","10","9","8","7","8","8","6","10","10","8","5","Yes"
"2019/12/08 2:37:02 PM GMT+1","7","7","7","8","9","8","8","8","7","8","7","","9","10","9","5","Yes"
"2019/12/08 2:37:07 PM GMT+1","8","8","8","8","10","9","8","8","8","8","8","7","9","10","10","6","Yes"
"2019/12/08 2:37:12 PM GMT+1","8","8","8","9","10","10","8","9","8","8","8","7","9","10","10","4","Yes"
"2019/12/08 2:37:35 PM GMT+1","9","7","8","9","10","8","8","9","7","8","6","5","10","10","10","6","Yes"
"2019/12/08 2:38:04 PM GMT+1","9","8","8","9","10","10","10","10","8","9","10","7","9","10","9","7","Yes"
"2019/12/08 2:38:08 PM GMT+1","7","8","7","8","9","8","8","8","7","9","7","5","8","9","8","6","Yes"
"2019/12/08 2:38:37 PM GMT+1","8","9","8","9","10","10","10","10","8","9","8","6","9","9","9","4","Yes"
"2019/12/08 2:38:43 PM GMT+1","8","8","8","8","9","9","8","9","8","8","8","7","9","7","9","6","Yes"
"2019/12/08 2:38:51 PM GMT+1","8","7","8","8","9","9","8","9","8","8","8","6","8","10","9","5","No"
"2019/12/08 2:38:58 PM GMT+1","8","7","8","9","10","10","10","10","8","9","9","5","10","10","10","7","Yes"
"2019/12/08 2:39:44 PM GMT+1","8","7","7","8","9","8","8","8","7","8","8","","8","9","9","7",""
"2019/12/08 2:40:22 PM GMT+1","8","8","8","8","10","10","10","10","8","8","8","7","10","10","10","5","Yes"
"2019/12/08 2:40:26 PM GMT+1","8","7","6","7","10","9","8","9","8","7","9","8","8","7","7","7","Yes"
"2019/12/08 2:40:49 PM GMT+1","7","8","8","8","9","9","8","9","8","8","8","","8","9","10","7","Yes"
"2019/12/08 2:40:55 PM GMT+1","9","8","8","9","10","10","9","9","8","8","8","7","10","10","10","5","Yes"
"2019/12/08 2:41:02 PM GMT+1","8","7","8","8","9","9","9","9","8","8","8","7","10","10","9","1","Yes"
"2019/12/08 2:41:19 PM GMT+1","8","8","8","7","10","9","9","9","8","9","7","6","10","10","10","7","No"
"2019/12/08 2:41:31 PM GMT+1","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","1","Yes"
"2019/12/08 2:41:47 PM GMT+1","8","7","7","7","9","8","8","9","7","7","7","6","8","9","9","7","Yes"
"2019/12/08 2:41:57 PM GMT+1","8","7","8","8","9","9","9","9","8","9","8","6","10","10","9","4","Yes"
"2019/12/08 2:42:09 PM GMT+1","7","7","8","8","9","8","7","9","7","7","7","","9","9","9","5","Yes"
"2019/12/08 2:42:22 PM GMT+1","9","8","8","9","10","9","8","8","7","8","9","6","9","8","9","3","Yes"
"2019/12/08 2:42:33 PM GMT+1","7","6","7","7","8","9","8","9","7","8","8","6","9","10","9","6","Yes"
"2019/12/08 2:42:38 PM GMT+1","9","9","8","9","10","10","9","10","9","9","10","7","10","10","10","6","Yes"
"2019/12/08 2:42:41 PM GMT+1","7","7","8","8","9","9","8","9","8","9","8","7","9","10","9","7","Yes"
"2019/12/08 2:42:56 PM GMT+1","9","8","8","9","10","10","9","9","8","8","8","7","9","10","10","7","Yes"
"2019/12/08 2:43:02 PM GMT+1","9","8","8","9","10","10","8","9","8","9","8","7","9","9","9","9","Yes"
"2019/12/08 2:43:09 PM GMT+1","8","8","8","8","10","8","8","9","7","7","7","4","10","10","10","1","Yes"
"2019/12/08 2:43:21 PM GMT+1","8","8","8","8","9","8","9","9","8","8","8","7","8","9","9","4","Yes"
"2019/12/08 2:43:25 PM GMT+1","8","6","7","7","9","8","7","8","7","7","8","6","8","10","9","8","Yes"
"2019/12/08 2:44:06 PM GMT+1","8","8","8","8","9","8","8","9","8","8","8","6","10","10","9","9","Yes"
"2019/12/08 2:44:58 PM GMT+1","8","7","9","9","10","8","8","10","9","9","9","7","8","7","9","5","No"
"2019/12/08 2:45:10 PM GMT+1","8","7","7","8","9","8","8","8","7","7","8","6","8","10","9","5","Yes"
"2019/12/08 2:45:19 PM GMT+1","9","8","8","9","10","10","10","9","8","9","10","7","10","10","10","6","Yes"
"2019/12/08 2:45:22 PM GMT+1","6","7","8","8","10","9","9","8","7","8","7","5","9","9","8","5","Yes"
"2019/12/08 2:45:32 PM GMT+1","8","7","7","9","10","8","7","8","7","7","7","6","9","10","9","7","Yes"
"2019/12/08 2:45:41 PM GMT+1","7","10","7","8","10","8","9","10","8","8","9","7","10","10","10","5","Yes"
"2019/12/08 2:45:48 PM GMT+1","8","9","8","9","10","10","9","10","9","10","9","8","9","10","10","7","Yes"
"2019/12/08 2:46:31 PM GMT+1","9","8","8","9","10","10","10","8","7","8","8","5","9","9","9","3","Yes"
"2019/12/08 2:46:41 PM GMT+1","8","8","7","9","10","9","9","9","9","9","9","7","10","8","10","8","Yes"
"2019/12/08 2:46:54 PM GMT+1","8","8","8","8","9","9","9","9","8","8","8","7","10","10","8","5","Yes"
"2019/12/08 2:47:01 PM GMT+1","8","8","8","8","10","9","9","10","8","8","9","10","10","10","10","1","Yes"
"2019/12/08 2:47:14 PM GMT+1","8","6","6","9","10","10","9","10","8","8","8","5","10","9","10","1","No"
"2019/12/08 2:47:30 PM GMT+1","9","8","9","9","10","10","10","10","9","8","9","6","9","10","10","8","Yes"
"2019/12/08 2:48:37 PM GMT+1","9","9","9","9","10","9","9","9","9","9","9","8","9","10","9","5","Yes"
"2019/12/08 2:48:43 PM GMT+1","8","8","7","9","10","8","8","9","8","8","8","5","9","7","9","9","Yes"
"2019/12/08 2:49:21 PM GMT+1","7","7","6","7","9","8","7","9","7","8","8","5","10","8","10","6","Yes"
"2019/12/08 2:50:01 PM GMT+1","8","7","9","9","10","10","10","9","8","8","9","","9","9","10","1","No"
"2019/12/08 2:50:13 PM GMT+1","10","10","10","10","10","10","10","10","10","10","10","5","10","10","10","3","Yes"
"2019/12/08 2:50:17 PM GMT+1","10","8","9","9","10","9","10","10","9","9","9","6","10","10","10","3","Yes"
"2019/12/08 2:50:24 PM GMT+1","9","9","9","10","10","10","9","10","9","9","9","7","10","10","10","8","Yes"
"2019/12/08 2:50:56 PM GMT+1","9","8","8","9","10","10","9","9","8","8","8","8","9","8","10","7","Yes"
"2019/12/08 2:52:27 PM GMT+1","10","6","7","7","10","9","9","8","5","8","9","2","8","10","10","7","Yes"
"2019/12/08 2:52:37 PM GMT+1","8","7","9","8","10","8","7","9","7","9","8","","8","10","8","6","Yes"
"2019/12/08 2:53:23 PM GMT+1","9","9","8","9","10","9","9","10","9","9","9","7","10","10","10","5","Yes"
"2019/12/08 2:53:29 PM GMT+1","9","8","8","9","10","10","10","10","9","9","9","8","10","10","10","4","Yes"
"2019/12/08 2:54:03 PM GMT+1","9","9","9","9","10","9","9","10","9","9","9","7","9","10","10","5","Yes"
"2019/12/08 2:54:34 PM GMT+1","9","8","8","8","10","8","8","8","7","7","7","4","9","10","9","8","Yes"
"2019/12/08 2:55:29 PM GMT+1","9","9","8","7","9","9","7","9","7","8","8","6","9","10","8","4","Yes"
"2019/12/08 2:56:04 PM GMT+1","8","8","8","9","10","9","9","9","8","8","8","7","9","10","10","3","Yes"
"2019/12/08 2:56:10 PM GMT+1","9","8","8","9","10","8","8","9","8","8","9","7","8","10","9","7","Yes"
"2019/12/08 2:56:13 PM GMT+1","7","7","8","8","9","9","9","9","8","7","8","6","9","9","9","5","Yes"
"2019/12/08 2:56:57 PM GMT+1","10","8","10","9","10","8","9","9","7","8","9","7","10","10","10","5","Yes"
"2019/12/08 2:57:02 PM GMT+1","8","6","7","8","9","9","9","9","7","7","7","5","9","10","9","6","Yes"
"2019/12/08 2:57:51 PM GMT+1","7","7","6","7","10","8","8","7","6","6","7","","9","9","9","6","Yes"
"2019/12/08 2:58:04 PM GMT+1","9","8","8","8","9","9","8","10","8","8","7","6","9","10","10","7","Yes"
"2019/12/08 2:58:24 PM GMT+1","8","7","8","8","9","9","8","10","7","8","9","7","8","9","8","7","Yes"
"2019/12/08 2:58:51 PM GMT+1","8","8","7","8","10","9","8","9","8","9","8","7","10","10","9","6","Yes"
"2019/12/08 2:58:59 PM GMT+1","8","7","8","9","10","9","9","10","8","8","9","7","9","10","8","7","Yes"
"2019/12/08 2:59:46 PM GMT+1","9","9","9","10","10","10","10","10","8","10","9","","10","10","10","5",""
"2019/12/08 2:59:55 PM GMT+1","7","7","7","8","9","8","8","7","7","7","7","5","10","10","8","5","Yes"
"2019/12/08 3:00:05 PM GMT+1","7","7","8","8","9","9","8","9","8","7","8","6","9","9","9","7","Yes"
"2019/12/08 3:00:09 PM GMT+1","8","7","7","8","10","9","9","10","8","8","8","6","10","10","10","7","Yes"
"2019/12/08 3:00:49 PM GMT+1","7","7","8","8","10","9","9","8","8","7","8","6","9","8","9","6","Yes"
"2019/12/08 3:00:50 PM GMT+1","9","8","8","9","9","10","9","10","8","9","8","8","9","8","10","8","Yes"
"2019/12/08 3:01:00 PM GMT+1","8","8","8","9","10","10","10","10","9","10","9","7","9","10","9","5","Yes"
"2019/12/08 3:01:45 PM GMT+1","7","7","8","7","10","9","8","9","7","8","8","7","10","10","8","5","Yes"
"2019/12/08 3:03:54 PM GMT+1","8","7","8","8","10","9","8","9","7","8","8","","10","10","10","1","Yes"
"2019/12/08 3:04:46 PM GMT+1","8","7","8","8","10","9","8","8","7","7","8","7","10","10","8","4","Yes"
"2019/12/08 3:05:16 PM GMT+1","8","8","8","8","9","9","8","9","8","9","8","6","9","8","8","5","Yes"
"2019/12/08 3:06:03 PM GMT+1","8","8","8","9","10","9","8","9","7","8","8","4","9","9","9","5","Yes"
"2019/12/08 3:06:09 PM GMT+1","8","7","7","8","9","9","9","9","7","7","7","6","10","10","10","6","Yes"
"2019/12/08 3:06:32 PM GMT+1","9","8","8","9","10","10","10","10","9","9","10","7","10","10","10","3","Yes"
"2019/12/08 3:07:23 PM GMT+1","7","8","8","8","9","9","9","8","8","8","8","5","10","10","10","3","Yes"
"2019/12/08 3:07:24 PM GMT+1","8","8","9","9","9","9","8","8","8","8","9","7","9","10","9","5","Yes"
"2019/12/08 3:08:26 PM GMT+1","8","7","8","8","9","8","8","8","8","8","8","5","9","10","9","6","Yes"
"2019/12/08 3:08:34 PM GMT+1","8","8","7","8","10","9","9","8","8","9","8","","9","10","9","6","Yes"
"2019/12/08 3:08:43 PM GMT+1","7","7","8","8","9","9","7","8","7","7","8","","9","10","10","6","Yes"
"2019/12/08 3:09:46 PM GMT+1","9","7","5","6","10","9","9","9","7","7","7","4","8","10","8","7","Yes"
"2019/12/08 3:10:01 PM GMT+1","8","8","8","9","10","9","9","9","8","8","9","8","10","8","10","3","Yes"
"2019/12/08 3:10:12 PM GMT+1","9","8","8","9","10","9","8","10","8","8","9","8","9","9","9","3","Yes"
"2019/12/08 3:10:25 PM GMT+1","8","8","8","7","9","8","8","8","8","9","9","7","9","10","10","7","Yes"
"2019/12/08 3:10:44 PM GMT+1","8","8","8","8","9","9","8","8","8","8","8","5","10","10","9","6","Yes"
"2019/12/08 3:11:26 PM GMT+1","7","7","7","8","9","8","8","9","8","7","7","6","8","9","9","5","Yes"
"2019/12/08 3:12:02 PM GMT+1","10","10","10","10","10","10","10","9","9","9","9","7","10","10","10","6","Yes"
"2019/12/08 3:12:30 PM GMT+1","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","1","Yes"
"2019/12/08 3:13:55 PM GMT+1","8","7","7","8","8","8","7","9","7","7","8","","8","10","7","4","Yes"
"2019/12/08 3:14:02 PM GMT+1","10","8","9","9","10","10","9","9","8","8","10","","10","10","10","4","Yes"
"2019/12/08 3:14:22 PM GMT+1","8","8","8","8","10","9","8","8","8","8","8","6","8","8","9","6","Yes"
"2019/12/08 3:14:24 PM GMT+1","8","8","8","9","10","8","8","10","8","8","9","","10","8","10","6","No"
"2019/12/08 3:14:33 PM GMT+1","8","7","7","8","10","9","8","10","9","8","9","7","8","8","9","7","Yes"
"2019/12/08 3:15:19 PM GMT+1","7","8","8","8","9","10","9","9","8","8","8","","9","10","9","8","Yes"
"2019/12/08 3:15:23 PM GMT+1","7","6","7","7","9","8","8","9","7","8","8","5","8","10","8","7","Yes"
"2019/12/08 3:15:24 PM GMT+1","8","7","7","8","10","9","8","9","8","8","9","7","10","10","9","4","Yes"
"2019/12/08 3:15:54 PM GMT+1","8","8","8","9","10","9","8","9","8","8","9","7","10","10","9","7","Yes"
"2019/12/08 3:16:09 PM GMT+1","9","8","8","8","9","9","9","10","8","9","9","7","9","8","9","3","Yes"
"2019/12/08 3:16:27 PM GMT+1","7","8","8","8","10","9","8","9","7","8","8","7","10","10","10","4","Yes"
"2019/12/08 3:16:50 PM GMT+1","8","8","7","9","10","9","9","9","8","8","9","7","10","10","10","5","Yes"
"2019/12/08 3:16:53 PM GMT+1","8","7","8","8","9","8","8","9","8","8","8","7","10","10","10","7","No"
"2019/12/08 3:18:39 PM GMT+1","8","7","7","8","9","9","9","8","7","7","7","4","9","10","8","6","Yes"
"2019/12/08 3:18:52 PM GMT+1","9","7","7","8","10","9","8","9","7","9","8","6","10","10","10","3","Yes"
"2019/12/08 3:18:57 PM GMT+1","7","7","8","8","10","8","8","8","8","8","8","6","9","9","10","7","Yes"
"2019/12/08 3:19:14 PM GMT+1","9","8","8","8","10","10","10","10","8","9","10","7","9","10","9","8","Yes"
"2019/12/08 3:19:28 PM GMT+1","9","5","5","10","10","5","10","10","7","10","8","8","9","10","10","6","Yes"
"2019/12/08 3:19:47 PM GMT+1","10","8","8","9","9","10","8","9","7","8","9","8","10","9","9","7","Yes"
"2019/12/08 3:19:49 PM GMT+1","7","6","7","7","9","7","7","8","7","8","8","","7","7","7","5","Yes"
"2019/12/08 3:20:52 PM GMT+1","9","9","8","8","10","10","10","10","9","9","10","7","9","9","10","6","Yes"
"2019/12/08 3:22:12 PM GMT+1","8","7","8","8","10","9","9","8","8","9","8","7","9","9","9","5","No"
"2019/12/08 3:22:27 PM GMT+1","7","6","7","8","10","9","9","9","8","8","7","6","8","10","8","3","Yes"
"2019/12/08 3:22:30 PM GMT+1","9","8","8","9","10","10","9","8","8","8","9","8","9","10","10","8","Yes"
"2019/12/08 3:22:54 PM GMT+1","8","7","8","8","10","9","10","9","7","7","8","","10","10","10","6","Yes"
"2019/12/08 3:23:30 PM GMT+1","8","7","7","7","9","9","8","9","7","8","9","6","8","8","8","7","Yes"
"2019/12/08 3:23:47 PM GMT+1","8","8","8","9","10","9","8","9","7","8","8","6","9","10","9","4","Yes"
"2019/12/08 3:24:05 PM GMT+1","8","8","8","7","10","9","7","8","7","8","7","6","8","10","9","8","Yes"
"2019/12/08 3:24:31 PM GMT+1","8","8","8","9","10","9","9","9","9","10","9","7","9","10","9","4","Yes"
"2019/12/08 3:25:08 PM GMT+1","9","8","9","10","10","9","8","10","8","9","8","","10","10","9","7","Yes"
"2019/12/08 3:25:11 PM GMT+1","8","7","6","9","10","9","9","9","8","8","9","","9","7","9","4","Yes"
"2019/12/08 3:26:00 PM GMT+1","9","9","8","9","10","10","10","9","8","9","10","8","10","10","10","7","Yes"
"2019/12/08 3:26:17 PM GMT+1","9","7","8","9","10","9","9","8","7","8","8","6","10","10","8","7","Yes"
"2019/12/08 3:26:27 PM GMT+1","7","8","7","7","9","9","9","9","8","7","8","4","8","10","8","1","Yes"
"2019/12/08 3:26:47 PM GMT+1","8","7","7","7","9","8","7","9","7","7","7","1","7","10","8","5","Yes"
"2019/12/08 3:27:16 PM GMT+1","8","8","8","8","10","10","8","9","8","8","8","7","10","10","10","5","Yes"
"2019/12/08 3:27:24 PM GMT+1","8","7","7","8","10","9","8","8","7","7","8","5","10","8","9","8","Yes"
"2019/12/08 3:27:37 PM GMT+1","9","8","9","10","10","9","9","10","9","9","10","8","10","9","10","3","Yes"
"2019/12/08 3:27:54 PM GMT+1","8","6","7","7","9","7","7","8","7","7","8","6","8","9","8","5","Yes"
"2019/12/08 3:28:07 PM GMT+1","7","7","8","8","9","10","10","10","8","8","8","","9","10","10","8","Yes"
"2019/12/08 3:28:14 PM GMT+1","10","9","9","9","10","7","7","7","7","7","7","5","8","10","8","6","Yes"
"2019/12/08 3:28:42 PM GMT+1","8","6","8","7","8","7","7","8","7","7","7","6","9","10","9","6","Yes"
"2019/12/08 3:28:56 PM GMT+1","8","7","8","8","9","9","8","8","7","7","7","3","8","8","8","6","Yes"
"2019/12/08 3:30:17 PM GMT+1","7","7","7","8","8","9","8","9","7","8","9","6","8","8","7","6","Yes"
"2019/12/08 3:31:09 PM GMT+1","7","8","8","8","10","9","9","10","8","9","8","","9","10","9","6","Yes"
"2019/12/08 3:31:11 PM GMT+1","8","6","7","8","8","8","8","8","7","7","7","5","8","9","8","6","Yes"
"2019/12/08 3:31:15 PM GMT+1","9","8","9","9","10","10","9","10","8","9","9","6","9","9","10","8","Yes"
"2019/12/08 3:32:14 PM GMT+1","9","7","8","8","9","8","9","9","8","8","8","","8","9","7","1","Yes"
