"Timestamp","David de Gea","Luke Shaw","Harry Maguire","Victor Lindelof","Aaron Wan-Bissaka","Fred","Scott McTominay","Marcus Rashford","Jesse Lingard","Daniel James","Anthony Martial","Andreas Pereira (optional)","Team Performance","Final Result","Ole","Man City","Did the ref/VAR do a good job? (optional) (please be unbiased)"
"2019/12/08 5:28:44 PM GMT+1","8","7","8","8","8","9","8","9","8","8","7","6","9","10","10","8","Yes"
"2019/12/08 5:28:52 PM GMT+1","9","8","7","8","10","10","10","10","8","9","9","","9","9","9","7","Yes"
"2019/12/08 5:29:04 PM GMT+1","8","7","8","8","10","8","9","9","8","8","8","6","10","10","9","6","Yes"
"2019/12/08 5:29:34 PM GMT+1","7","7","8","7","10","9","9","10","7","7","7","5","9","10","10","3","Yes"
"2019/12/08 5:30:17 PM GMT+1","7","8","8","9","10","10","9","9","8","8","7","7","10","10","10","3","No"
"2019/12/08 5:30:49 PM GMT+1","8","8","8","7","9","9","9","9","8","8","8","","10","10","10","6","Yes"
"2019/12/08 5:31:14 PM GMT+1","7","6","7","7","10","9","9","9","7","8","8","","10","10","9","5","Yes"
"2019/12/08 5:31:14 PM GMT+1","7","6","6","7","10","8","8","9","7","7","8","6","8","9","9","7","Yes"
"2019/12/08 5:33:44 PM GMT+1","8","9","8","10","10","10","10","10","9","9","10","9","10","10","10","1","Yes"
"2019/12/08 5:33:56 PM GMT+1","8","7","7","9","9","8","8","9","7","7","7","7","9","9","9","6","Yes"
"2019/12/08 5:34:12 PM GMT+1","10","9","8","7","9","7","7","9","8","7","8","6","9","9","7","7","Yes"
"2019/12/08 5:34:23 PM GMT+1","10","10","10","10","10","10","10","10","10","10","10","9","10","10","10","6","No"
"2019/12/08 5:34:34 PM GMT+1","8","8","9","9","10","10","10","10","9","10","10","8","9","9","9","5","Yes"
"2019/12/08 5:34:42 PM GMT+1","8","8","7","8","9","8","7","9","7","8","7","","9","10","9","6","Yes"
"2019/12/08 5:35:11 PM GMT+1","7","7","8","8","10","7","7","8","7","6","7","","9","10","8","8","Yes"
"2019/12/08 5:35:41 PM GMT+1","7","8","7","7","10","9","9","9","8","8","8","6","8","8","8","6","Yes"
"2019/12/08 5:35:57 PM GMT+1","9","7","8","8","10","9","8","10","8","8","9","6","10","10","10","4","Yes"
"2019/12/08 5:36:30 PM GMT+1","9","8","8","9","10","10","10","9","8","8","8","7","9","10","10","5","Yes"
"2019/12/08 5:36:39 PM GMT+1","7","8","8","9","9","10","10","10","7","10","10","","10","10","10","1","Yes"
"2019/12/08 5:38:32 PM GMT+1","7","8","8","9","9","9","8","8","7","8","7","3","9","10","9","7","No"
"2019/12/08 5:38:51 PM GMT+1","9","7","8","8","10","9","9","8","7","8","9","7","9","10","10","5","Yes"
"2019/12/08 5:39:13 PM GMT+1","9","7","7","8","10","10","9","10","8","9","9","6","10","10","10","8","Yes"
"2019/12/08 5:40:12 PM GMT+1","8","7","7","7","8","8","8","8","7","8","8","5","8","9","8","6",""
"2019/12/08 5:40:31 PM GMT+1","8","9","9","8","10","9","9","9","8","9","9","5","9","5","10","5","Yes"
"2019/12/08 5:40:42 PM GMT+1","9","9","9","9","10","10","9","10","9","9","9","8","9","9","10","4","Yes"
"2019/12/08 5:41:40 PM GMT+1","8","7","7","7","10","8","8","9","8","8","8","6","10","10","9","6","Yes"
"2019/12/08 5:41:50 PM GMT+1","8","6","8","9","10","8","8","9","7","7","8","6","9","10","8","5","Yes"
"2019/12/08 5:43:23 PM GMT+1","7","8","7","7","9","9","8","9","8","8","8","7","8","10","10","7","No"
"2019/12/08 5:43:32 PM GMT+1","9","9","9","9","10","10","9","10","9","8","8","7","9","10","9","8","Yes"
"2019/12/08 5:47:03 PM GMT+1","8","6","7","9","10","9","9","10","7","8","8","6","8","10","8","6","Yes"
"2019/12/08 5:48:53 PM GMT+1","8","8","7","7","10","8","9","9","7","8","7","3","8","10","9","6","Yes"
"2019/12/08 5:49:22 PM GMT+1","7","7","7","8","8","8","8","9","8","7","7","7","9","10","9","6","No"
"2019/12/08 5:52:18 PM GMT+1","8","7","7","8","9","8","7","8","7","7","7","","9","8","8","6","Yes"
"2019/12/08 5:52:43 PM GMT+1","10","10","10","10","10","10","10","10","10","10","10","7","10","10","10","4","Yes"
"2019/12/08 5:53:15 PM GMT+1","10","8","8","9","9","8","10","9","7","7","8","8","9","10","10","6","Yes"
"2019/12/08 5:53:37 PM GMT+1","8","5","6","7","9","7","8","9","7","9","7","","8","7","9","2","Yes"
"2019/12/08 5:55:36 PM GMT+1","8","8","8","9","10","9","8","9","8","8","8","7","10","10","9","5","No"
"2019/12/08 5:56:52 PM GMT+1","8","8","7","8","10","9","9","9","8","8","9","7","9","10","10","3","Yes"
"2019/12/08 5:57:07 PM GMT+1","10","9","8","8","9","9","9","10","9","9","9","","9","9","9","6","Yes"
"2019/12/08 5:57:14 PM GMT+1","8","8","8","9","9","9","9","8","8","8","8","6","9","10","10","5","Yes"
"2019/12/08 5:58:40 PM GMT+1","8","7","7","8","9","8","8","9","6","7","8","6","8","7","8","7","No"
"2019/12/08 5:58:43 PM GMT+1","9","7","7","9","10","10","8","9","8","8","9","7","9","8","10","6","Yes"
"2019/12/08 6:00:43 PM GMT+1","7","8","8","8","10","10","9","9","8","8","8","7","9","10","8","2","Yes"
"2019/12/08 6:01:23 PM GMT+1","8","7","7","8","9","9","8","8","8","8","8","7","8","10","8","7","Yes"
"2019/12/08 6:02:31 PM GMT+1","8","8","8","8","10","9","9","9","7","8","8","7","9","10","10","7","Yes"
"2019/12/08 6:02:43 PM GMT+1","8","7","8","8","10","8","8","9","6","8","8","3","9","10","10","5","Yes"
"2019/12/08 6:07:05 PM GMT+1","8","8","8","7","10","9","8","8","8","8","7","6","8","9","8","6","Yes"
"2019/12/08 6:09:11 PM GMT+1","8","7","6","9","10","8","8","9","7","7","8","1","10","10","10","1","Yes"
"2019/12/08 6:10:44 PM GMT+1","9","8","8","7","9","9","9","8","7","8","7","","9","10","10","4","Yes"
"2019/12/08 6:11:20 PM GMT+1","7","7","8","8","10","9","8","8","7","7","7","5","9","10","10","7","Yes"
"2019/12/08 6:11:22 PM GMT+1","8","7","8","9","10","9","9","9","8","8","9","","9","10","10","5","No"
"2019/12/08 6:11:37 PM GMT+1","8","7","8","8","10","8","8","10","8","9","8","7","8","8","7","4","Yes"
"2019/12/08 6:13:13 PM GMT+1","8","7","7","8","9","9","8","8","7","7","8","5","8","10","8","6","Yes"
"2019/12/08 6:13:54 PM GMT+1","7","7","8","8","9","8","8","8","8","7","7","7","9","8","9","5","Yes"
"2019/12/08 6:14:25 PM GMT+1","9","7","8","8","9","9","9","9","8","8","7","","9","10","9","7","Yes"
"2019/12/08 6:14:45 PM GMT+1","9","9","8","9","10","9","9","9","8","9","9","5","9","8","9","7","Yes"
"2019/12/08 6:14:51 PM GMT+1","9","8","8","8","10","9","9","9","8","8","8","7","9","10","9","6","Yes"
"2019/12/08 6:15:28 PM GMT+1","8","7","7","7","10","9","9","9","8","8","8","5","8","8","8","1","Yes"
"2019/12/08 6:16:25 PM GMT+1","8","7","8","9","10","8","8","10","8","9","9","4","9","10","10","8","Yes"
"2019/12/08 6:17:22 PM GMT+1","8","7","7","8","9","8","8","8","7","8","8","","9","9","9","4","Yes"
"2019/12/08 6:19:46 PM GMT+1","8","7","7","8","8","8","8","9","7","7","9","4","10","10","8","5","Yes"
"2019/12/08 6:19:46 PM GMT+1","8","8","8","7","10","10","10","9","8","9","10","6","10","10","10","5","Yes"
"2019/12/08 6:19:52 PM GMT+1","8","5","7","7","9","8","8","8","7","7","8","3","8","10","7","3","Yes"
"2019/12/08 6:20:13 PM GMT+1","7","8","8","8","9","8","7","9","7","7","8","6","9","10","10","4","Yes"
"2019/12/08 6:20:38 PM GMT+1","8","7","7","9","9","9","9","9","8","9","9","","10","10","9","7","Yes"
"2019/12/08 6:23:09 PM GMT+1","8","8","7","8","9","9","9","9","8","8","9","4","9","9","9","6","Yes"
"2019/12/08 6:23:39 PM GMT+1","6","6","6","7","8","8","7","8","6","8","8","5","8","8","8","5","Yes"
"2019/12/08 6:24:10 PM GMT+1","8","6","7","7","9","8","7","9","8","7","8","6","9","10","9","3","No"
"2019/12/08 6:24:27 PM GMT+1","8","7","8","8","9","8","9","9","7","8","8","8","9","10","9","4","Yes"
"2019/12/08 6:24:40 PM GMT+1","9","7","7","8","10","8","8","9","8","8","7","6","10","10","9","5","Yes"
"2019/12/08 6:25:52 PM GMT+1","8","8","7","9","10","10","9","9","8","8","8","6","8","8","7","5","No"
"2019/12/08 6:29:13 PM GMT+1","7","8","7","7","10","10","9","8","9","8","8","5","8","9","9","5","Yes"
"2019/12/08 6:30:05 PM GMT+1","8","8","9","9","10","10","10","9","8","8","8","6","10","10","10","3","Yes"
"2019/12/08 6:31:05 PM GMT+1","9","9","8","9","10","10","10","10","9","9","9","7","10","10","10","1","Yes"
"2019/12/08 6:33:56 PM GMT+1","7","7","8","8","10","9","9","9","9","9","9","10","10","10","10","6","Yes"
"2019/12/08 6:34:23 PM GMT+1","8","7","6","7","10","9","9","10","8","8","9","","9","9","9","2","Yes"
"2019/12/08 6:34:54 PM GMT+1","7","8","8","9","8","8","7","7","5","8","6","4","8","8","9","4","Yes"
"2019/12/08 6:37:30 PM GMT+1","8","7","7","7","9","9","9","9","8","9","8","7","9","10","9","6","Yes"
"2019/12/08 6:39:56 PM GMT+1","8","7","7","8","9","9","8","9","8","8","8","5","8","8","8","7","Yes"
"2019/12/08 6:40:31 PM GMT+1","9","7","8","9","10","10","9","9","7","7","7","5","9","9","8","8","Yes"
"2019/12/08 6:41:50 PM GMT+1","9","7","8","9","10","10","9","9","7","7","8","","9","10","8","5","Yes"
"2019/12/08 6:43:16 PM GMT+1","8","5","7","6","10","10","10","10","8","9","8","6","9","10","8","6","Yes"
"2019/12/08 6:43:30 PM GMT+1","10","8","8","9","10","10","10","10","8","9","9","","10","8","10","7",""
"2019/12/08 6:43:34 PM GMT+1","6","7","8","9","9","9","8","9","8","7","9","5","9","10","10","3","Yes"
"2019/12/08 6:44:14 PM GMT+1","9","7","7","8","9","8","9","9","7","8","8","4","9","9","8","1","Yes"
"2019/12/08 6:44:31 PM GMT+1","8","7","7","7","9","8","8","8","7","8","7","5","9","9","6","5","Yes"
"2019/12/08 6:45:00 PM GMT+1","8","8","8","9","10","10","10","9","8","8","9","","9","9","8","7","Yes"
"2019/12/08 6:45:25 PM GMT+1","9","8","8","8","10","9","8","10","9","9","8","7","9","8","10","7","Yes"
"2019/12/08 6:48:49 PM GMT+1","8","8","8","8","8","9","8","8","7","9","8","6","10","10","10","5","Yes"
"2019/12/08 6:49:28 PM GMT+1","9","7","8","8","10","9","8","8","7","8","7","10","8","10","10","1","Yes"
"2019/12/08 6:50:20 PM GMT+1","9","8","8","8","9","9","9","9","7","8","9","6","10","10","10","4","Yes"
"2019/12/08 6:52:14 PM GMT+1","8","7","9","8","10","10","9","9","8","9","10","","8","8","9","7","Yes"
"2019/12/08 6:52:59 PM GMT+1","8","6","7","7","9","10","9","9","7","8","8","6","9","9","9","5","Yes"
"2019/12/08 6:54:09 PM GMT+1","8","8","8","8","10","9","8","8","8","8","9","8","10","8","8","5","Yes"
"2019/12/08 6:55:43 PM GMT+1","7","5","8","8","8","8","8","8","8","9","7","6","8","10","8","6","Yes"
"2019/12/08 6:57:12 PM GMT+1","9","9","9","10","10","9","9","10","8","8","9","","10","10","10","7",""
"2019/12/08 6:58:00 PM GMT+1","8","7","8","8","9","9","9","9","8","8","9","7","9","9","9","7","Yes"
"2019/12/08 6:59:34 PM GMT+1","8","6","6","7","9","7","7","8","7","8","7","6","9","10","9","7","Yes"
"2019/12/08 6:59:55 PM GMT+1","8","7","8","9","10","10","8","9","8","8","8","6","8","9","10","1","Yes"
"2019/12/08 7:00:56 PM GMT+1","8","7","7","7","9","9","8","8","7","8","7","6","8","10","9","6","Yes"
"2019/12/08 7:01:12 PM GMT+1","9","8","8","9","10","9","8","8","7","7","8","","8","10","8","3","Yes"
"2019/12/08 7:03:35 PM GMT+1","8","7","8","8","10","8","8","9","7","8","9","6","10","10","10","8","Yes"
"2019/12/08 7:03:36 PM GMT+1","8","5","7","5","10","9","8","7","6","8","7","10","9","10","8","1","Yes"
"2019/12/08 7:04:13 PM GMT+1","8","9","7","9","9","8","9","9","7","8","8","6","8","9","9","6","Yes"
"2019/12/08 7:04:18 PM GMT+1","6","5","7","9","9","7","7","8","7","7","8","","8","10","8","1","Yes"
"2019/12/08 7:04:46 PM GMT+1","7","6","7","7","9","8","7","9","7","8","8","","8","7","7","4","Yes"
"2019/12/08 7:05:22 PM GMT+1","9","7","7","9","10","10","10","10","10","9","10","5","10","10","7","3","Yes"
"2019/12/08 7:05:31 PM GMT+1","8","8","7","7","10","9","8","9","8","8","8","","10","10","8","7","Yes"
"2019/12/08 7:06:55 PM GMT+1","8","8","8","9","9","9","8","8","7","10","8","1","9","10","10","7","Yes"
"2019/12/08 7:07:19 PM GMT+1","8","7","7","8","9","8","8","8","7","7","8","1","8","8","8","7","No"
"2019/12/08 7:09:40 PM GMT+1","7","7","8","9","9","9","9","9","8","8","8","6","9","10","9","4","Yes"
"2019/12/08 7:10:24 PM GMT+1","9","7","8","7","10","9","9","10","8","8","9","6","8","8","7","4",""
"2019/12/08 7:11:17 PM GMT+1","7","7","7","9","10","10","8","10","8","9","9","","9","10","10","1","Yes"
"2019/12/08 7:11:34 PM GMT+1","7","8","8","10","10","10","9","9","9","8","8","6","10","10","10","3","Yes"
"2019/12/08 7:12:21 PM GMT+1","8","8","7","7","10","8","8","8","7","7","8","6","9","10","10","7","Yes"
"2019/12/08 7:13:09 PM GMT+1","9","9","8","10","10","9","10","10","9","9","9","8","10","10","10","1","Yes"
"2019/12/08 7:13:10 PM GMT+1","8","7","8","8","10","10","10","10","8","9","8","","9","9","10","7","Yes"
"2019/12/08 7:15:20 PM GMT+1","8","6","6","7","8","8","7","9","7","8","8","5","8","8","8","6","Yes"
"2019/12/08 7:16:51 PM GMT+1","8","7","8","10","10","9","9","10","9","8","9","6","9","10","10","7","Yes"
"2019/12/08 7:18:55 PM GMT+1","7","6","6","6","9","8","8","9","6","7","7","5","8","10","8","4","Yes"
"2019/12/08 7:20:48 PM GMT+1","8","8","7","9","9","9","9","8","9","8","8","5","9","9","7","2","Yes"
"2019/12/08 7:22:23 PM GMT+1","7","7","7","8","10","9","8","8","8","9","7","","10","10","10","8","Yes"
"2019/12/08 7:22:38 PM GMT+1","6","5","7","7","10","8","9","9","6","7","8","5","8","9","9","2","Yes"
"2019/12/08 7:25:01 PM GMT+1","7","8","7","7","9","8","8","7","7","8","8","5","7","9","8","6","No"
"2019/12/08 7:25:08 PM GMT+1","7","9","8","7","9","8","7","9","7","8","8","3","8","10","8","6",""
"2019/12/08 7:25:36 PM GMT+1","5","6","5","6","9","8","7","9","8","8","8","7","8","8","8","7","Yes"
"2019/12/08 7:26:00 PM GMT+1","8","7","8","7","9","8","8","8","6","7","7","5","8","9","8","6","Yes"
"2019/12/08 7:27:53 PM GMT+1","8","7","7","7","9","9","8","9","8","8","7","","10","10","10","4","Yes"
"2019/12/08 7:28:00 PM GMT+1","8","7","7","7","9","8","7","8","8","8","7","5","8","8","8","6","Yes"
"2019/12/08 7:28:43 PM GMT+1","7","7","7","7","9","9","8","9","7","8","8","7","8","10","9","6","Yes"
"2019/12/08 7:29:49 PM GMT+1","8","7","7","9","10","9","7","9","7","8","9","","9","9","10","4","Yes"
"2019/12/08 7:29:55 PM GMT+1","9","7","8","8","10","9","9","9","8","7","8","","9","10","8","8","Yes"
"2019/12/08 7:30:11 PM GMT+1","8","8","8","9","9","9","9","9","8","9","8","8","10","10","10","1","No"
"2019/12/08 7:30:26 PM GMT+1","8","8","8","9","10","9","9","10","8","8","9","7","10","10","10","5","Yes"
"2019/12/08 7:30:31 PM GMT+1","8","7","8","8","8","8","8","10","9","8","8","7","9","10","9","7","Yes"
"2019/12/08 7:34:24 PM GMT+1","9","6","8","8","10","9","9","10","8","10","8","","9","10","10","1","Yes"
"2019/12/08 7:34:33 PM GMT+1","8","7","7","7","10","9","9","8","7","8","7","7","8","10","10","7","Yes"
"2019/12/08 7:35:12 PM GMT+1","7","5","6","5","9","8","9","7","7","8","7","6","8","10","8","4","Yes"
"2019/12/08 7:35:23 PM GMT+1","8","8","8","9","10","9","9","9","8","8","8","7","9","9","10","3","Yes"
"2019/12/08 7:37:38 PM GMT+1","7","6","7","8","9","9","8","9","7","7","8","6","9","9","8","4","Yes"
"2019/12/08 7:38:59 PM GMT+1","6","7","7","8","10","10","9","8","8","9","9","","9","10","10","1","Yes"
"2019/12/08 7:44:40 PM GMT+1","9","9","9","8","10","9","8","8","8","10","8","8","10","9","8","7","Yes"
"2019/12/08 7:48:54 PM GMT+1","8","6","8","8","9","8","8","8","7","8","7","5","9","10","10","6","Yes"
"2019/12/08 7:50:14 PM GMT+1","7","6","6","9","9","9","8","10","7","7","7","","8","8","10","1",""
"2019/12/08 7:50:48 PM GMT+1","8","8","7","7","9","8","8","8","7","7","8","7","8","9","8","4","Yes"
"2019/12/08 7:51:21 PM GMT+1","7","7","7","8","10","8","8","9","7","8","8","6","9","10","8","7","Yes"
"2019/12/08 7:51:48 PM GMT+1","7","7","7","8","10","8","10","8","8","7","8","5","9","8","8","6","Yes"
"2019/12/08 7:51:54 PM GMT+1","9","6","6","8","9","9","8","9","7","7","7","1","9","10","8","8","Yes"
"2019/12/08 7:52:21 PM GMT+1","9","8","7","10","10","9","8","8","9","9","8","6","8","10","10","7","Yes"
"2019/12/08 7:52:24 PM GMT+1","8","7","8","7","10","10","10","9","8","8","8","6","9","9","10","7","Yes"
"2019/12/08 7:52:42 PM GMT+1","8","6","8","8","9","7","9","7","8","6","7","5","8","10","8","5","Yes"
"2019/12/08 7:53:16 PM GMT+1","9","7","7","8","9","8","8","9","8","8","8","6","9","10","9","4","Yes"
"2019/12/08 7:55:06 PM GMT+1","10","8","8","8","10","7","9","9","7","8","8","4","10","10","10","6","Yes"
"2019/12/08 7:55:35 PM GMT+1","9","7","8","8","10","9","8","10","8","8","7","6","9","9","10","3","Yes"
"2019/12/08 7:56:17 PM GMT+1","8","8","7","9","9","9","8","9","8","8","9","5","9","10","7","4",""
"2019/12/08 7:56:33 PM GMT+1","8","7","7","9","10","8","9","9","7","8","9","5","9","10","9","6","Yes"
"2019/12/08 7:57:12 PM GMT+1","7","7","7","8","10","10","8","8","7","8","8","10","8","8","8","4","Yes"
"2019/12/08 7:59:12 PM GMT+1","8","8","8","9","10","9","8","9","7","8","7","5","10","10","8","8","Yes"
"2019/12/08 7:59:41 PM GMT+1","8","7","7","9","10","9","8","9","8","8","9","6","10","10","10","6","Yes"
"2019/12/08 8:00:09 PM GMT+1","8","8","7","8","9","8","8","9","8","8","7","4","9","9","8","5","Yes"
"2019/12/08 8:04:08 PM GMT+1","8","7","8","8","10","8","8","9","7","7","7","6","9","10","10","2","Yes"
"2019/12/08 8:04:09 PM GMT+1","10","8","7","9","10","9","10","10","8","10","9","6","9","10","9","9","Yes"
"2019/12/08 8:06:32 PM GMT+1","8","10","10","10","10","10","10","10","10","10","10","10","10","10","10","1","Yes"
"2019/12/08 8:06:55 PM GMT+1","9","9","8","9","10","10","10","10","8","9","8","6","9","9","9","7",""
"2019/12/08 8:08:35 PM GMT+1","9","8","7","7","10","7","8","8","7","8","8","","9","10","10","8","Yes"
"2019/12/08 8:08:45 PM GMT+1","10","8","7","8","10","9","9","9","8","8","8","6","9","10","10","1","Yes"
"2019/12/08 8:09:40 PM GMT+1","8","7","8","8","10","9","9","9","7","8","7","5","8","10","8","5","Yes"
"2019/12/08 8:10:25 PM GMT+1","8","7","7","7","8","8","8","9","7","8","8","","8","6","7","6","Yes"
"2019/12/08 8:11:15 PM GMT+1","8","7","7","8","10","9","9","9","7","7","8","","10","10","10","5","Yes"
"2019/12/08 8:11:26 PM GMT+1","9","7","7","8","10","9","10","9","7","8","8","6","8","9","9","1","Yes"
"2019/12/08 8:11:38 PM GMT+1","8","7","7","6","9","9","8","9","6","7","7","4","8","8","8","4","Yes"
"2019/12/08 8:14:31 PM GMT+1","9","9","8","9","10","10","9","10","8","9","9","8","10","10","10","6","No"
"2019/12/08 8:18:17 PM GMT+1","6","7","7","8","9","8","8","9","7","7","8","6","9","9","9","6","Yes"
"2019/12/08 8:21:21 PM GMT+1","8","7","7","8","10","8","8","8","7","7","8","4","8","9","8","7","Yes"
"2019/12/08 8:23:08 PM GMT+1","8","7","7","9","10","9","9","9","9","8","8","7","10","10","10","2","Yes"
"2019/12/08 8:23:14 PM GMT+1","7","7","8","8","9","9","8","9","8","9","8","3","9","9","9","3","Yes"
"2019/12/08 8:23:47 PM GMT+1","8","7","7","8","10","9","9","9","8","9","9","6","10","10","8","4","Yes"
"2019/12/08 8:23:56 PM GMT+1","9","8","7","7","10","9","9","8","8","8","9","5","9","9","7","8","Yes"
"2019/12/08 8:25:49 PM GMT+1","7","7","8","7","10","9","8","9","8","8","8","5","9","8","9","5","Yes"
"2019/12/08 8:26:31 PM GMT+1","9","7","7","7","9","8","9","8","7","8","8","5","8","9","8","6","Yes"
"2019/12/08 8:26:33 PM GMT+1","9","7","7","7","9","6","8","6","2","10","8","3","7","8","6","8","Yes"
"2019/12/08 8:28:26 PM GMT+1","9","8","8","9","9","10","10","10","7","8","8","6","10","9","9","8","Yes"
