"Timestamp","David de Gea","Luke Shaw","Harry Maguire","Victor Lindelof","Aaron Wan-Bissaka","Fred","Scott McTominay","Marcus Rashford","Jesse Lingard","Daniel James","Anthony Martial","Mason Greenwood (optional)","Team Performance","Final Result","Ole","Everton","Did the ref/VAR do a good job? (optional) (try to be unbiased)"
"2019/12/18 12:32:08 AM GMT+1","4","7","3","4","6","4","3","2","1","3","1","5","4","3","2","5","Yes"
"2019/12/18 12:33:59 AM GMT+1","8","6","7","7","8","6","6","7","7","7","3","8","3","3","6","4","Yes"
"2019/12/18 12:34:51 AM GMT+1","7","6","7","7","8","6","6","7","5","7","5","8","7","5","7","7","No"
"2019/12/18 12:38:37 AM GMT+1","5","7","7","4","8","8","7","6","5","8","5","9","7","5","9","5","No"
"2019/12/18 12:42:32 AM GMT+1","6","5","7","8","8","7","6","6","6","7","6","8","6","3","6","7","No"
"2019/12/18 12:44:24 AM GMT+1","6","7","7","7","9","8","6","5","4","6","6","9","5","5","6","3","No"
"2019/12/18 12:44:45 AM GMT+1","5","5","7","6","8","6","7","7","5","7","6","8","5","4","6","7","No"
"2019/12/18 12:50:27 AM GMT+1","4","4","4","4","8","5","5","5","3","5","3","9","4","3","7","4","No"
"2019/12/18 12:53:38 AM GMT+1","7","6","7","8","7","7","8","6","6","7","6","8","7","6","8","6",""
"2019/12/18 1:02:01 AM GMT+1","7","6","8","7","10","7","7","8","6","6","6","8","7","5","8","8","Yes"
"2019/12/18 1:06:55 AM GMT+1","8","8","8","8","9","7","7","7","8","8","8","10","6","6","7","8","No"
"2019/12/18 1:11:51 AM GMT+1","5","6","6","6","7","7","5","5","4","6","5","8","5","5","7","6","No"
"2019/12/18 1:16:19 AM GMT+1","8","9","8","8","9","9","8","8","6","7","6","9","7","6","8","8","Yes"
"2019/12/18 1:19:43 AM GMT+1","6","6","6","6","7","6","6","6","6","6","6","8","7","5","10","7","No"
"2019/12/18 1:21:19 AM GMT+1","3","6","6","7","10","7","6","6","5","7","5","8","6","2","6","3","No"
"2019/12/18 1:24:34 AM GMT+1","4","5","6","7","8","8","7","5","3","4","5","8","5","2","5","5","No"
"2019/12/18 1:25:54 AM GMT+1","4","5","7","5","8","7","5","6","4","6","6","7","6","3","5","7","No"
"2019/12/18 1:31:45 AM GMT+1","4","5","6","5","7","7","7","5","6","6","6","8","6","3","8","5","No"
"2019/12/18 1:39:22 AM GMT+1","6","6","6","6","6","5","5","4","4","4","4","7","5","3","5","5","No"
"2019/12/18 1:46:34 AM GMT+1","7","7","7","7","7","8","8","8","7","7","6","8","7","6","7","6","No"
"2019/12/18 1:52:25 AM GMT+1","6","5","8","8","7","9","6","4","5","5","10","6","6","4","6","5","No"
"2019/12/18 1:54:09 AM GMT+1","4","4","6","6","7","6","6","5","4","4","5","8","6","2","6","7","No"
"2019/12/18 2:01:49 AM GMT+1","5","5","6","6","8","6","6","5","6","7","4","8","4","3","5","6","No"
"2019/12/18 2:03:31 AM GMT+1","5","5","6","6","7","5","6","5","2","5","4","7","4","3","4","5","No"
"2019/12/18 2:07:57 AM GMT+1","7","5","6","6","8","8","6","6","5","7","5","9","5","5","6","6","No"
"2019/12/18 2:11:19 AM GMT+1","4","6","9","7","9","7","7","7","4","7","7","9","7","7","7","6","No"
"2019/12/18 2:27:30 AM GMT+1","5","6","6","4","7","6","6","7","5","7","4","7","4","5","5","5","No"
"2019/12/18 2:36:21 AM GMT+1","7","7","4","7","9","3","6","6","7","8","9","","4","2","5","3","No"
"2019/12/18 2:39:01 AM GMT+1","6","6","6","6","8","7","7","7","6","7","6","9","4","2","3","6","No"
"2019/12/18 2:47:27 AM GMT+1","6","6","6","6","6","6","6","6","5","6","5","7","5","4","5","6","No"
"2019/12/18 2:50:25 AM GMT+1","7","7","6","6","7","7","8","8","7","8","7","10","6","6","6","5","No"
"2019/12/18 2:52:23 AM GMT+1","7","7","7","7","8","8","7","7","7","7","7","9","7","6","8","8","No"
"2019/12/18 2:56:55 AM GMT+1","6","6","7","6","9","8","6","4","4","5","4","8","7","3","6","4","No"
"2019/12/18 2:58:02 AM GMT+1","6","6","7","6","8","6","6","6","5","6","6","8","6","3","4","4","No"
"2019/12/18 3:02:14 AM GMT+1","5","6","6","6","7","7","7","7","5","6","6","8","5","4","5","4","No"
"2019/12/18 3:08:13 AM GMT+1","7","5","6","5","7","6","6","6","6","6","6","8","5","3","5","6","No"
"2019/12/18 3:15:11 AM GMT+1","6","5","6","6","7","6","5","6","4","6","5","8","6","6","6","6","No"
"2019/12/18 3:21:55 AM GMT+1","3","5","7","7","8","5","6","6","4","5","5","8","5","4","7","6","Yes"
"2019/12/18 3:25:37 AM GMT+1","5","5","5","5","7","6","5","5","3","6","5","7","5","5","5","5","Yes"
"2019/12/18 3:29:13 AM GMT+1","5","6","7","6","8","7","6","6","7","7","3","9","5","3","3","4","No"
"2019/12/18 3:31:25 AM GMT+1","7","6","6","6","9","7","6","7","6","7","6","8","7","3","5","7","No"
"2019/12/18 3:31:38 AM GMT+1","5","6","7","4","8","6","6","5","5","6","6","8","6","4","7","7","No"
"2019/12/18 3:40:05 AM GMT+1","6","5","5","6","7","7","6","6","5","6","6","8","5","6","6","6","No"
"2019/12/18 4:07:15 AM GMT+1","5","5","5","5","6","6","7","7","5","5","4","8","5","4","5","5","No"
"2019/12/18 4:33:26 AM GMT+1","7","6","6","6","8","7","7","8","4","8","7","9","7","6","6","6","No"
"2019/12/18 4:40:02 AM GMT+1","6","6","8","7","8","8","8","6","6","7","6","8","6","6","7","7","No"
"2019/12/18 4:56:01 AM GMT+1","5","6","6","4","6","6","6","5","5","5","5","7","5","4","5","7","No"
"2019/12/18 5:00:02 AM GMT+1","7","5","5","6","6","7","6","6","5","5","3","8","4","4","4","6","No"
"2019/12/18 5:04:32 AM GMT+1","4","4","6","6","5","5","4","3","4","5","4","7","3","1","5","7","No"
"2019/12/18 5:06:22 AM GMT+1","4","5","6","5","7","7","6","6","6","6","2","9","3","2","7","10","No"
"2019/12/18 5:13:58 AM GMT+1","6","6","6","6","6","6","6","6","6","6","6","8","6","4","6","6","No"
"2019/12/18 5:22:18 AM GMT+1","7","8","8","8","8","9","7","6","6","7","7","8","6","5","7","5","No"
"2019/12/18 5:29:01 AM GMT+1","7","7","5","7","6","8","7","5","4","6","4","7","5","3","7","4","No"
"2019/12/18 5:36:47 AM GMT+1","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","6","No"
"2019/12/18 5:40:02 AM GMT+1","2","1","3","3","6","4","3","4","1","6","4","10","4","4","3","3","No"
"2019/12/18 5:49:26 AM GMT+1","5","5","4","4","7","7","6","6","4","5","5","7","4","3","6","4","No"
"2019/12/18 5:54:45 AM GMT+1","5","6","6","6","7","6","6","6","5","6","6","7","5","4","7","5","No"
"2019/12/18 6:09:46 AM GMT+1","6","7","6","7","7","7","7","5","5","5","5","8","6","3","6","7","No"
"2019/12/18 6:11:28 AM GMT+1","7","7","7","7","8","8","7","7","7","8","6","9","6","6","7","8","Yes"
"2019/12/18 6:13:17 AM GMT+1","8","8","8","8","9","8","8","8","7","8","7","10","7","6","10","8","No"
"2019/12/18 6:14:11 AM GMT+1","5","6","6","6","9","8","7","6","5","6","5","9","4","4","5","5","No"
"2019/12/18 6:23:06 AM GMT+1","8","8","8","5","8","9","8","6","6","9","7","10","7","5","6","7","No"
"2019/12/18 6:32:43 AM GMT+1","5","6","7","7","6","7","6","5","5","5","4","8","5","5","6","8","No"
"2019/12/18 6:33:10 AM GMT+1","5","4","6","5","7","6","5","6","4","7","4","8","4","3","4","6","No"
"2019/12/18 6:34:05 AM GMT+1","3","4","5","4","7","6","5","4","2","4","4","7","3","3","2","5","No"
"2019/12/18 6:44:52 AM GMT+1","4","5","5","5","7","7","6","7","5","6","5","8","5","4","5","7","Yes"
"2019/12/18 6:47:22 AM GMT+1","6","4","5","2","8","5","5","4","1","3","2","7","3","3","3","6","No"
"2019/12/18 6:54:19 AM GMT+1","4","6","8","8","7","7","7","6","5","4","6","8","6","6","7","3","No"
"2019/12/18 6:54:22 AM GMT+1","6","7","7","7","8","7","7","6","6","7","6","8","7","5","7","7","No"
"2019/12/18 6:58:35 AM GMT+1","3","6","4","5","8","6","5","6","5","6","5","8","5","4","6","7","Yes"
"2019/12/18 7:03:16 AM GMT+1","6","6","6","4","6","8","7","6","3","5","5","7","5","1","5","6","Yes"
"2019/12/18 7:03:19 AM GMT+1","7","7","7","6","7","6","6","7","6","7","5","8","5","3","4","5","No"
"2019/12/18 7:10:21 AM GMT+1","5","6","6","7","10","8","8","5","7","7","7","9","5","8","8","8","No"
"2019/12/18 7:38:12 AM GMT+1","5","6","6","4","6","5","5","5","5","6","5","8","5","2","4","5","No"
"2019/12/18 7:40:28 AM GMT+1","5","6","5","5","8","8","7","6","5","7","5","9","6","5","6","6","No"
"2019/12/18 7:48:31 AM GMT+1","4","5","5","4","7","7","5","5","4","6","5","8","5","4","5","3","Yes"
"2019/12/18 7:48:43 AM GMT+1","6","6","6","6","7","7","7","6","6","5","6","7","6","4","5","5","No"
"2019/12/18 7:51:39 AM GMT+1","6","5","6","4","7","5","6","7","6","6","4","8","4","2","6","6","No"
"2019/12/18 7:51:48 AM GMT+1","3","6","5","4","8","6","6","4","2","5","2","7","4","1","4","3","No"
"2019/12/18 7:56:53 AM GMT+1","7","7","7","7","9","8","6","8","6","8","6","8","7","6","7","8","No"
"2019/12/18 8:01:38 AM GMT+1","5","6","6","6","6","5","6","5","5","5","5","7","6","3","6","3","No"
"2019/12/18 8:05:17 AM GMT+1","4","4","6","6","6","7","5","6","3","4","5","9","6","6","5","7","No"
"2019/12/18 8:06:28 AM GMT+1","6","7","8","8","9","6","6","6","5","6","8","9","7","6","8","7","No"
"2019/12/18 8:13:54 AM GMT+1","6","7","7","5","8","7","6","6","6","6","6","7","6","3","6","5","No"
"2019/12/18 8:23:04 AM GMT+1","5","4","6","5","7","8","5","6","3","6","5","8","4","3","5","6","Yes"
"2019/12/18 8:38:13 AM GMT+1","6","6","5","6","6","7","7","5","2","4","4","8","5","2","5","2","No"
"2019/12/18 8:43:01 AM GMT+1","6","6","6","5","7","5","5","4","4","6","4","8","4","4","5","4","No"
"2019/12/18 8:52:57 AM GMT+1","7","7","7","8","8","7","7","8","7","8","7","10","7","5","8","6","No"
"2019/12/18 8:56:59 AM GMT+1","7","8","6","3","10","7","3","7","7","8","8","9","5","3","7","2","No"
"2019/12/18 8:57:18 AM GMT+1","5","4","5","5","6","7","5","5","3","6","5","7","4","6","6","6","No"
"2019/12/18 8:58:10 AM GMT+1","5","5","6","7","9","7","6","7","4","5","6","8","5","3","2","6","No"
"2019/12/18 9:06:28 AM GMT+1","7","5","5","5","7","7","7","5","4","6","6","8","5","3","6","3","No"
"2019/12/18 9:08:19 AM GMT+1","4","7","7","7","9","8","8","5","5","5","3","9","5","3","5","6","No"
"2019/12/18 9:36:10 AM GMT+1","5","5","5","5","6","6","6","5","5","5","5","6","5","4","5","5","No"
"2019/12/18 9:45:27 AM GMT+1","9","7","6","6","7","7","5","6","6","5","4","9","6","7","8","5","No"
"2019/12/18 9:53:52 AM GMT+1","8","7","8","8","9","7","8","9","7","8","6","9","8","3","8","6","No"
"2019/12/18 10:03:21 AM GMT+1","6","6","6","6","8","7","6","6","4","6","6","8","6","5","7","5","No"
"2019/12/18 10:09:11 AM GMT+1","6","6","7","7","7","8","6","5","5","6","6","7","5","4","6","6","No"
"2019/12/18 10:13:31 AM GMT+1","5","6","6","6","7","8","6","6","5","6","6","9","6","6","6","6","No"
"2019/12/18 10:24:50 AM GMT+1","1","4","1","10","9","2","9","9","6","10","1","8","6","5","10","3","No"
"2019/12/18 10:29:47 AM GMT+1","6","7","7","7","6","8","8","6","5","8","6","9","6","6","7","6","No"
"2019/12/18 10:31:27 AM GMT+1","6","6","6","6","8","7","7","7","6","7","6","7","6","6","6","7","No"
"2019/12/18 10:39:50 AM GMT+1","7","7","6","6","7","7","7","6","5","6","5","7","6","5","8","6","No"
"2019/12/18 10:41:33 AM GMT+1","5","5","6","5","7","6","6","6","4","5","5","9","5","5","6","6","Yes"
"2019/12/18 10:48:36 AM GMT+1","4","7","7","7","7","7","7","6","7","7","7","8","5","4","6","7","No"
"2019/12/18 10:51:01 AM GMT+1","6","6","6","6","8","6","4","4","2","7","4","9","6","3","4","8",""
"2019/12/18 10:52:41 AM GMT+1","6","7","7","7","8","6","6","4","5","7","3","10","6","2","7","1","No"
"2019/12/18 11:12:05 AM GMT+1","6","7","8","8","7","7","6","6","7","6","6","9","6","3","8","4","No"
"2019/12/18 11:22:53 AM GMT+1","7","7","7","6","8","8","5","5","5","6","5","8","7","5","7","7","No"
"2019/12/18 11:31:01 AM GMT+1","6","6","6","7","8","6","6","6","6","7","5","7","6","5","5","5","No"
"2019/12/18 11:36:54 AM GMT+1","5","5","4","5","6","5","5","3","3","3","2","7","3","2","3","4","No"
"2019/12/18 11:55:30 AM GMT+1","5","6","6","6","7","7","6","6","6","4","5","8","6","3","5","7","No"
"2019/12/18 11:58:31 AM GMT+1","6","5","7","7","9","7","6","6","5","6","6","10","6","2","7","4","No"
"2019/12/18 12:44:47 PM GMT+1","6","5","6","6","7","7","7","6","2","7","7","8","4","4","3","6","No"
"2019/12/18 12:45:03 PM GMT+1","6","6","7","5","8","6","6","6","5","6","5","7","5","3","4","5","No"
"2019/12/18 12:53:09 PM GMT+1","6","6","5","6","7","6","6","6","7","6","5","9","5","5","6","5","No"
"2019/12/18 1:32:57 PM GMT+1","7","6","6","8","9","6","7","6","5","8","4","9","5","5","4","7","No"
"2019/12/18 1:39:11 PM GMT+1","5","6","6","5","7","6","5","3","3","5","5","8","5","5","5","6","No"
"2019/12/18 1:39:23 PM GMT+1","5","8","5","8","6","8","7","6","6","5","7","8","7","4","6","6","No"
"2019/12/18 1:51:38 PM GMT+1","4","7","6","6","6","7","6","5","4","5","5","8","7","5","7","2","Yes"
"2019/12/18 1:51:56 PM GMT+1","7","4","5","6","10","8","6","3","1","3","5","8","3","1","1","8","No"
"2019/12/18 2:04:12 PM GMT+1","6","5","5","6","8","7","6","6","4","7","6","10","5","6","7","4",""
"2019/12/18 2:04:54 PM GMT+1","4","5","6","7","6","9","8","6","7","8","4","9","7","7","8","8","No"
"2019/12/18 2:20:51 PM GMT+1","6","7","7","7","8","7","6","6","6","7","6","8","6","6","6","7","No"
"2019/12/18 2:43:26 PM GMT+1","5","6","6","6","6","6","7","7","6","6","7","8","6","5","6","6","Yes"
"2019/12/18 2:57:51 PM GMT+1","6","7","6","7","8","8","7","7","7","6","6","8","6","6","6","6","Yes"
"2019/12/18 3:08:08 PM GMT+1","5","5","7","7","7","7","7","6","6","5","4","7","7","5","7","4","No"
"2019/12/18 3:26:32 PM GMT+1","5","4","5","4","5","5","5","5","5","6","5","6","5","5","5","6","No"
"2019/12/18 3:46:49 PM GMT+1","6","5","5","7","7","6","6","7","6","6","4","7","5","4","7","6","Yes"
"2019/12/18 3:51:07 PM GMT+1","6","6","6","7","6","6","6","6","6","7","6","7","5","4","5","5","No"
"2019/12/18 4:12:40 PM GMT+1","6","5","5","5","7","7","5","5","3","5","5","9","3","3","2","7","No"
"2019/12/18 4:30:12 PM GMT+1","4","5","6","5","7","6","5","4","4","4","4","7","5","5","3","6","No"
"2019/12/18 4:52:14 PM GMT+1","3","3","3","3","3","4","4","6","3","4","4","7","4","1","4","4","No"
"2019/12/18 5:48:22 PM GMT+1","8","7","7","4","9","6","7","5","5","9","4","9","6","6","6","6","No"
"2019/12/18 5:55:09 PM GMT+1","8","7","7","6","8","8","5","5","3","6","4","9","5","3","6","7","No"
"2019/12/18 6:41:33 PM GMT+1","6","6","6","7","8","7","6","6","6","6","6","9","7","2","6","5","No"
"2019/12/18 6:45:45 PM GMT+1","7","6","7","8","8","8","7","7","5","7","6","8","6","4","5","6","No"
"2019/12/18 7:16:10 PM GMT+1","4","5","6","6","7","5","6","5","5","6","4","","4","3","4","8","No"
"2019/12/18 7:39:07 PM GMT+1","5","5","6","6","8","7","6","6","6","7","5","8","6","4","6","8","No"