"Timestamp","De Gea","Williams","Maguire","Lindelof","AWB","Fred","Matic","Rashford","Pereira","Mata","Martial","James (optional)","Greenwood (optional)","Team Performance","Final Result","Ole","Norwich","Did the ref/VAR do a good job?"
"2020/01/12 7:46:36 PM GMT+1","7","8","7","7","7","8","9","8","7","10","8","","","8","10","8","3","Yes"
"2020/01/12 7:46:58 PM GMT+1","7","9","5","7","7","8","10","8","1","10","8","","9","10","10","6","2","Yes"
"2020/01/12 7:47:54 PM GMT+1","8","8","9","7","8","9","10","10","7","10","9","7","8","9","9","10","3","No"
"2020/01/12 7:48:36 PM GMT+1","8","9","8","8","7","9","8","9","8","9","9","8","9","10","10","10","3","Yes"
"2020/01/12 7:48:50 PM GMT+1","8","8","7","7","8","8","7","9","7","8","7","","","8","8","8","6","Yes"
"2020/01/12 7:49:59 PM GMT+1","7","9","8","8","8","8","8","9","7","8","6","5","7","8","8","8","3","Yes"
"2020/01/12 7:50:17 PM GMT+1","6","9","7","7","7","8","8","9","7","8","7","","7","8","8","9","5","Yes"
"2020/01/12 7:51:32 PM GMT+1","8","9","7","7","7","8","8","8","7","9","7","6","8","9","9","8","3","Yes"
"2020/01/12 7:51:52 PM GMT+1","8","8","6","8","7","9","9","9","7","9","6","5","8","8","10","8","3","Yes"
"2020/01/12 7:52:27 PM GMT+1","6","8","6","7","7","7","7","8","6","8","7","6","7","9","9","8","2",""
"2020/01/12 7:54:07 PM GMT+1","7","8","7","7","7","9","8","10","7","9","8","6","8","10","10","7","2","Yes"
"2020/01/12 7:56:00 PM GMT+1","8","9","8","7","7","9","8","9","7","8","8","8","9","9","9","8","6","Yes"
"2020/01/12 7:56:19 PM GMT+1","7","8","6","6","7","7","7","9","6","9","7","8","9","9","10","5","1","Yes"
"2020/01/12 7:56:19 PM GMT+1","8","8","6","7","7","9","8","8","7","9","7","6","7","10","10","8","2","Yes"
"2020/01/12 7:56:22 PM GMT+1","8","9","8","8","8","8","9","9","7","10","8","6","8","9","10","10","3","Yes"
"2020/01/12 7:56:23 PM GMT+1","7","9","7","8","8","8","8","9","8","9","9","7","8","8","8","8","6","Yes"
"2020/01/12 7:58:36 PM GMT+1","7","7","6","6","6","7","6","8","6","8","7","","","7","8","7","2","Yes"
"2020/01/12 7:59:04 PM GMT+1","7","9","7","8","6","9","8","8","7","9","7","7","8","8","10","8","5","Yes"
"2020/01/12 7:59:48 PM GMT+1","7","8","6","6","6","8","7","8","6","8","7","5","7","7","9","7","4","Yes"
"2020/01/12 8:00:23 PM GMT+1","6","8","6","6","6","7","6","9","7","8","8","","","8","8","7","3","Yes"
"2020/01/12 8:01:23 PM GMT+1","7","9","7","7","7","8","8","9","7","9","9","7","9","8","8","8","3","Yes"
"2020/01/12 8:01:33 PM GMT+1","8","9","7","7","8","10","7","9","7","9","7","6","8","10","9","9","3","Yes"
"2020/01/12 8:02:21 PM GMT+1","7","8","7","7","7","8","7","9","7","9","8","7","7","9","9","7","4","Yes"
"2020/01/12 8:03:46 PM GMT+1","8","7","8","8","8","9","8","10","8","9","7","","8","8","9","8","5","No"
"2020/01/12 8:04:21 PM GMT+1","8","8","7","7","6","7","7","10","5","9","8","5","8","9","7","6","3","Yes"
"2020/01/12 8:04:34 PM GMT+1","8","8","7","6","7","7","7","9","7","8","8","7","8","7","9","7","5","Yes"
"2020/01/12 8:04:48 PM GMT+1","7","8","7","7","7","8","8","9","7","9","7","6","7","8","9","8","2","Yes"
"2020/01/12 8:06:21 PM GMT+1","8","8","7","7","7","7","7","9","7","9","8","","8","9","9","8","2","Yes"
"2020/01/12 8:06:47 PM GMT+1","10","10","10","10","10","10","10","10","7","10","9","8","10","10","10","10","1","Yes"
"2020/01/12 8:07:06 PM GMT+1","7","8","7","6","6","7","7","8","6","9","7","6","8","8","9","6","1","Yes"
"2020/01/12 8:07:11 PM GMT+1","8","9","8","8","8","9","8","9","8","9","8","","","9","10","10","1","Yes"
"2020/01/12 8:07:31 PM GMT+1","8","8","7","7","6","7","7","9","7","9","8","","9","9","10","8","3","Yes"
"2020/01/12 8:09:02 PM GMT+1","8","9","9","9","8","10","9","10","9","9","8","7","8","10","10","9","1","No"
"2020/01/12 8:09:43 PM GMT+1","6","8","6","6","7","7","6","8","5","9","7","6","9","8","10","7","1","Yes"
"2020/01/12 8:09:58 PM GMT+1","7","8","6","6","7","7","7","7","4","8","8","6","7","7","8","7","3","Yes"
"2020/01/12 8:10:07 PM GMT+1","6","8","7","7","6","7","6","10","6","8","9","","8","9","10","8","4","Yes"
"2020/01/12 8:10:12 PM GMT+1","8","7","7","7","8","8","7","10","7","9","7","","8","7","10","7","1","Yes"
"2020/01/12 8:10:29 PM GMT+1","8","9","7","7","7","8","8","10","9","10","8","6","9","9","10","9","3","Yes"
"2020/01/12 8:10:58 PM GMT+1","8","9","7","7","7","8","8","10","8","9","8","6","9","8","8","8","3","Yes"
"2020/01/12 8:11:39 PM GMT+1","7","8","6","7","7","7","7","8","8","9","7","6","8","8","8","7","2","Yes"
"2020/01/12 8:12:15 PM GMT+1","8","9","8","8","8","9","8","10","8","9","9","7","9","9","10","9","3","Yes"
"2020/01/12 8:14:56 PM GMT+1","8","9","8","8","9","9","8","10","8","9","9","","","9","10","9","3","Yes"
"2020/01/12 8:15:05 PM GMT+1","8","9","8","8","7","7","8","9","7","9","8","6","8","9","10","9","1","Yes"
"2020/01/12 8:16:28 PM GMT+1","6","8","6","7","7","8","6","9","7","8","8","6","7","7","9","7","2","Yes"
"2020/01/12 8:17:25 PM GMT+1","7","7","7","7","7","7","10","8","6","9","8","6","8","9","10","9","2","Yes"
"2020/01/12 8:17:26 PM GMT+1","8","7","8","8","8","8","7","9","7","8","8","","9","9","9","9","2","Yes"
"2020/01/12 8:17:30 PM GMT+1","6","8","7","5","4","5","6","8","5","8","6","5","6","8","8","6","1","Yes"
"2020/01/12 8:17:53 PM GMT+1","8","8","7","7","7","8","8","9","8","8","7","7","8","9","8","8","2",""
"2020/01/12 8:19:29 PM GMT+1","7","8","7","8","6","9","7","9","7","9","8","6","7","8","9","7","3","Yes"
"2020/01/12 8:19:51 PM GMT+1","7","9","7","7","6","8","8","10","6","8","8","7","9","10","10","8","2","Yes"
"2020/01/12 8:21:07 PM GMT+1","8","8","7","7","7","9","8","10","7","9","8","7","8","8","10","8","3","Yes"
"2020/01/12 8:21:58 PM GMT+1","7","7","7","7","7","8","7","9","8","10","8","7","8","8","8","8","5",""
"2020/01/12 8:22:18 PM GMT+1","6","7","7","6","6","7","8","8","7","9","7","5","7","9","10","7","2","Yes"
"2020/01/12 8:22:55 PM GMT+1","7","8","6","6","6","6","7","8","6","8","7","5","7","8","9","7","4","Yes"
"2020/01/12 8:24:26 PM GMT+1","8","7","7","7","7","7","7","9","7","9","8","7","7","9","9","9","6","Yes"
"2020/01/12 8:26:41 PM GMT+1","9","8","7","7","8","8","8","10","7","10","10","","","9","10","10","3","Yes"
"2020/01/12 8:26:44 PM GMT+1","8","8","8","9","8","8","7","9","7","9","8","7","8","8","10","8","3","Yes"
"2020/01/12 8:27:45 PM GMT+1","7","8","7","7","8","7","7","9","7","8","8","6","7","8","8","9","4","Yes"
"2020/01/12 8:29:18 PM GMT+1","8","9","7","7","7","8","8","10","7","9","9","7","8","9","10","9","5","Yes"
"2020/01/12 8:32:59 PM GMT+1","6","8","6","7","7","10","8","1","7","7","8","1","1","1","1","1","1","No"
"2020/01/12 8:34:56 PM GMT+1","7","7","7","7","8","7","6","9","6","7","8","6","8","8","10","7","1","Yes"
"2020/01/12 8:36:52 PM GMT+1","7","8","6","7","8","8","8","9","6","8","7","6","9","8","10","6","3","Yes"
"2020/01/12 8:38:07 PM GMT+1","9","9","8","8","9","9","9","10","8","9","9","","9","9","10","9","3","Yes"
"2020/01/12 8:40:15 PM GMT+1","7","7","6","7","6","6","8","8","7","8","8","5","8","7","9","7","3","Yes"
"2020/01/12 8:43:32 PM GMT+1","7","9","8","7","7","10","8","9","8","10","8","8","9","8","8","8","7","Yes"
"2020/01/12 8:45:26 PM GMT+1","8","9","8","8","8","8","8","9","8","10","9","","8","10","10","10","3","Yes"
"2020/01/12 8:48:22 PM GMT+1","7","8","7","7","6","7","7","9","6","9","7","6","8","8","10","10","3","Yes"
"2020/01/12 8:48:46 PM GMT+1","10","8","8","9","10","8","9","10","8","10","9","8","10","9","10","10","4","Yes"
"2020/01/12 8:50:55 PM GMT+1","9","8","8","8","7","7","6","10","6","8","9","7","8","8","10","7","2","Yes"
"2020/01/12 8:51:50 PM GMT+1","8","8","6","7","7","7","7","9","7","9","8","6","7","8","8","9","2","Yes"
"2020/01/12 8:52:20 PM GMT+1","8","7","9","9","8","8","8","10","7","10","9","6","9","8","8","7","2","Yes"
"2020/01/12 8:54:16 PM GMT+1","6","7","6","6","6","7","7","8","6","8","7","6","7","8","8","7","2","Yes"
"2020/01/12 8:54:36 PM GMT+1","7","8","7","7","7","7","8","10","7","9","10","6","8","9","10","6","1","Yes"
"2020/01/12 8:56:00 PM GMT+1","8","8","8","8","7","9","8","10","7","9","9","6","9","10","10","9","2","Yes"
"2020/01/12 8:58:50 PM GMT+1","7","7","6","6","7","8","6","9","6","8","7","6","7","7","8","8","3","Yes"
"2020/01/12 8:59:38 PM GMT+1","5","8","6","6","8","9","7","9","7","9","8","","","8","9","9","5","Yes"
"2020/01/12 9:00:57 PM GMT+1","6","7","6","6","7","8","6","7","6","7","6","6","7","7","8","7","5","Yes"
"2020/01/12 9:01:43 PM GMT+1","7","9","9","8","8","8","8","9","8","8","8","7","9","9","9","10","3","Yes"
"2020/01/12 9:04:13 PM GMT+1","7","8","7","7","7","8","7","9","7","8","8","7","8","9","10","8","5","Yes"
"2020/01/12 9:04:46 PM GMT+1","8","7","8","9","8","7","8","10","8","9","9","","","9","10","9","4","Yes"
"2020/01/12 9:05:10 PM GMT+1","7","7","7","7","7","8","8","9","7","9","8","7","8","8","10","8","1","Yes"
"2020/01/12 9:05:18 PM GMT+1","8","9","8","7","7","8","7","8","7","9","7","","9","9","9","8","5","Yes"
"2020/01/12 9:06:50 PM GMT+1","8","8","8","8","8","9","7","9","7","8","8","7","8","10","10","10","4","Yes"
"2020/01/12 9:10:39 PM GMT+1","7","8","7","7","7","7","7","8","6","7","7","6","7","7","10","7","1","Yes"
"2020/01/12 9:11:10 PM GMT+1","7","7","8","8","7","7","7","8","6","9","7","6","7","8","9","8","2","Yes"
"2020/01/12 9:11:40 PM GMT+1","7","8","7","7","7","7","7","8","7","8","8","6","7","9","10","4","2","Yes"
"2020/01/12 9:11:47 PM GMT+1","7","7","7","7","7","7","7","9","6","9","7","","8","10","10","9","5","Yes"
"2020/01/12 9:12:01 PM GMT+1","7","7","7","7","7","8","8","9","7","8","8","6","7","8","9","7","4","Yes"
"2020/01/12 9:12:31 PM GMT+1","7","8","7","7","7","8","8","9","7","9","7","7","8","8","8","8","5","Yes"
"2020/01/12 9:12:37 PM GMT+1","7","8","7","7","7","8","7","9","7","8","7","6","7","8","10","8","3","Yes"
"2020/01/12 9:15:05 PM GMT+1","7","7","7","7","7","8","8","9","7","9","7","7","8","8","9","8","2","Yes"
"2020/01/12 9:15:17 PM GMT+1","7","9","8","8","8","9","9","9","8","9","8","6","7","9","10","10","6","No"
"2020/01/12 9:15:33 PM GMT+1","6","8","6","6","7","6","7","8","7","9","8","6","8","8","8","7","2","Yes"
"2020/01/12 9:16:31 PM GMT+1","8","7","7","8","9","8","8","9","8","9","7","7","8","9","10","9","1","Yes"
"2020/01/12 9:19:02 PM GMT+1","9","7","6","6","6","6","6","8","8","9","8","8","8","7","10","7","4","Yes"
"2020/01/12 9:20:28 PM GMT+1","6","8","7","7","7","7","7","8","7","8","6","6","6","7","10","7","2","Yes"
"2020/01/12 9:23:09 PM GMT+1","8","9","7","8","8","8","7","9","6","9","8","","","8","8","8","5","Yes"
"2020/01/12 9:24:17 PM GMT+1","7","7","7","8","7","9","7","8","7","9","8","7","9","8","7","7","4","Yes"
"2020/01/12 9:25:07 PM GMT+1","7","8","7","7","7","7","8","9","7","8","8","6","7","7","8","7","5","Yes"
"2020/01/12 9:26:44 PM GMT+1","6","7","7","6","7","7","7","9","7","9","8","","8","9","9","8","2","Yes"
"2020/01/12 9:27:16 PM GMT+1","8","7","7","7","7","7","7","9","7","8","8","8","8","9","10","8","3","Yes"
"2020/01/12 9:28:35 PM GMT+1","7","8","8","7","7","8","8","9","8","9","9","7","9","8","9","8","6","Yes"
"2020/01/12 9:30:27 PM GMT+1","8","9","8","8","8","9","8","9","8","9","8","","","9","9","9","3","Yes"
"2020/01/12 9:31:22 PM GMT+1","7","8","7","6","7","8","8","9","7","9","7","6","7","9","10","9","3","Yes"
"2020/01/12 9:31:51 PM GMT+1","8","7","7","8","9","8","6","9","7","8","7","6","8","7","10","8","3","Yes"
"2020/01/12 9:33:22 PM GMT+1","6","8","8","6","6","6","6","8","7","9","8","","8","7","8","8","5","Yes"
"2020/01/12 9:36:24 PM GMT+1","7","8","8","9","6","7","8","10","8","10","7","4","8","8","10","10","2","Yes"
"2020/01/12 9:37:41 PM GMT+1","7","8","7","7","7","7","7","9","8","9","8","6","8","9","9","9","4","Yes"
"2020/01/12 9:39:32 PM GMT+1","7","8","8","8","7","9","7","9","7","8","9","7","8","8","8","8","2","Yes"
"2020/01/12 9:43:46 PM GMT+1","8","8","8","7","8","8","8","9","7","8","8","7","9","8","9","9","3","Yes"
"2020/01/12 9:43:50 PM GMT+1","8","9","8","7","7","9","7","10","7","9","8","6","7","10","10","9","4","Yes"
"2020/01/12 9:45:51 PM GMT+1","8","8","7","7","9","9","8","10","9","10","9","5","10","9","10","9","1","No"
"2020/01/12 9:46:49 PM GMT+1","7","8","7","7","7","8","7","9","8","8","9","7","8","9","9","8","4","Yes"
"2020/01/12 9:46:59 PM GMT+1","9","9","7","8","7","8","7","9","9","9","9","8","9","9","10","10","1","No"
"2020/01/12 9:49:21 PM GMT+1","7","8","7","8","7","8","8","9","7","9","9","7","8","9","9","9","6","Yes"
"2020/01/12 9:52:23 PM GMT+1","6","7","6","6","8","8","8","10","6","9","8","6","8","9","10","8","2","Yes"
"2020/01/12 9:53:10 PM GMT+1","8","8","8","8","7","9","8","10","8","9","9","","","8","9","8","5","Yes"
"2020/01/12 9:53:13 PM GMT+1","7","6","5","5","5","6","5","8","5","8","7","","","7","9","7","2","Yes"
"2020/01/12 9:53:20 PM GMT+1","10","7","8","8","6","9","8","9","7","8","7","6","7","8","10","8","2","Yes"
"2020/01/12 9:53:38 PM GMT+1","7","8","6","6","7","8","7","9","6","8","8","","","9","10","6","2","Yes"
"2020/01/12 9:54:37 PM GMT+1","9","8","8","9","9","10","9","10","8","9","9","6","9","10","10","10","4","Yes"
"2020/01/12 9:56:31 PM GMT+1","9","8","8","8","8","9","8","10","7","8","9","","8","9","9","8","1","Yes"
"2020/01/12 9:57:16 PM GMT+1","7","8","7","8","7","9","8","9","7","9","8","7","8","7","10","8","6","Yes"
"2020/01/12 9:57:36 PM GMT+1","8","8","7","7","7","8","7","9","7","8","7","6","8","8","10","7","4","Yes"
"2020/01/12 9:58:06 PM GMT+1","8","10","8","7","8","7","7","10","5","10","8","7","9","8","10","8","5","Yes"
"2020/01/12 9:59:20 PM GMT+1","7","7","8","8","7","8","8","9","8","9","8","7","7","10","10","9","3","Yes"
"2020/01/12 10:01:34 PM GMT+1","8","8","7","7","7","8","7","9","7","9","7","7","8","9","9","9","3","Yes"
"2020/01/12 10:02:05 PM GMT+1","8","9","7","7","7","8","8","10","8","10","8","7","8","8","10","8","3","Yes"
"2020/01/12 10:02:15 PM GMT+1","8","9","8","8","7","7","7","9","5","10","8","6","8","9","10","8","3","Yes"
"2020/01/12 10:04:03 PM GMT+1","7","8","7","6","9","8","6","9","8","9","7","6","8","8","10","9","4","Yes"
"2020/01/12 10:05:40 PM GMT+1","7","8","7","7","7","6","6","9","6","6","7","5","8","9","10","9","3","Yes"
"2020/01/12 10:08:35 PM GMT+1","9","8","8","9","9","8","8","9","7","9","8","7","10","9","9","8","4","Yes"
"2020/01/12 10:09:24 PM GMT+1","7","8","8","8","7","7","7","9","7","8","8","","","9","10","10","5","Yes"
"2020/01/12 10:09:56 PM GMT+1","7","8","7","7","7","9","7","9","8","9","7","6","7","9","10","7","2","Yes"
"2020/01/12 10:11:00 PM GMT+1","8","7","8","7","9","8","7","9","7","8","8","8","9","8","9","9","5","Yes"
"2020/01/12 10:11:09 PM GMT+1","8","8","8","8","7","7","7","8","6","9","7","6","8","8","8","8","4","Yes"
"2020/01/12 10:11:15 PM GMT+1","7","8","7","7","7","8","7","9","7","9","7","5","7","9","9","9","3","Yes"
"2020/01/12 10:11:19 PM GMT+1","7","7","6","6","7","7","7","9","6","8","8","","","9","9","9","4","Yes"
"2020/01/12 10:11:29 PM GMT+1","10","7","7","8","8","8","10","10","7","10","7","","","9","10","10","4","Yes"
"2020/01/12 10:14:02 PM GMT+1","7","8","7","7","7","7","7","8","6","7","7","6","7","8","9","9","3","Yes"
"2020/01/12 10:14:32 PM GMT+1","7","9","8","8","9","10","8","9","9","9","9","7","8","9","10","10","5","Yes"
"2020/01/12 10:17:14 PM GMT+1","7","8","8","8","8","6","7","9","7","8","8","","","8","10","7","1","Yes"
"2020/01/12 10:18:46 PM GMT+1","9","8","8","8","8","8","8","9","7","9","7","7","8","8","9","8","4","Yes"
"2020/01/12 10:28:18 PM GMT+1","7","8","6","9","9","5","7","10","8","9","9","5","8","7","10","8","4","Yes"
"2020/01/12 10:29:38 PM GMT+1","8","7","7","7","6","8","8","10","8","9","6","","9","9","10","7","2","Yes"
"2020/01/12 10:31:06 PM GMT+1","7","8","7","7","6","7","6","9","6","8","7","10","10","8","10","8","5","Yes"
"2020/01/12 10:32:49 PM GMT+1","7","7","7","7","8","8","7","9","7","10","7","6","8","10","10","9","4","Yes"
"2020/01/12 10:38:39 PM GMT+1","7","8","7","7","8","7","7","9","8","9","8","6","8","10","10","9","5","Yes"
"2020/01/12 10:40:04 PM GMT+1","8","8","8","9","8","9","9","9","9","9","8","8","8","8","7","8","5","Yes"
"2020/01/12 10:45:39 PM GMT+1","7","7","6","7","7","8","7","8","6","9","7","6","7","8","8","7","4","Yes"
"2020/01/12 10:49:16 PM GMT+1","8","8","8","8","8","8","8","10","7","8","8","6","8","9","9","8","1","Yes"
"2020/01/12 10:51:14 PM GMT+1","8","8","8","8","8","8","8","9","7","9","7","6","8","8","10","8","3","Yes"
"2020/01/12 10:52:02 PM GMT+1","7","8","7","7","8","7","7","9","7","8","8","6","7","8","9","8","3","Yes"
"2020/01/12 10:54:00 PM GMT+1","10","9","8","8","9","8","7","9","7","10","6","8","9","9","10","9","3","Yes"
"2020/01/12 10:54:22 PM GMT+1","7","7","8","8","7","8","7","9","7","9","8","6","8","9","10","9","5","Yes"
"2020/01/12 11:01:55 PM GMT+1","10","7","8","8","8","8","8","10","7","10","9","7","9","9","9","10","3","Yes"
"2020/01/12 11:03:47 PM GMT+1","7","8","7","7","7","8","6","9","7","8","8","7","8","10","10","10","2","Yes"
"2020/01/12 11:06:35 PM GMT+1","6","7","6","7","6","6","7","9","7","6","7","","","8","9","8","5","Yes"
"2020/01/12 11:10:05 PM GMT+1","7","7","7","7","7","8","10","8","7","10","8","6","7","8","10","7","2","No"
"2020/01/12 11:10:13 PM GMT+1","7","6","6","6","6","6","6","8","6","8","8","","8","9","10","8","2","Yes"
"2020/01/12 11:10:26 PM GMT+1","6","8","7","6","6","5","6","9","5","9","7","","8","10","10","9","2","Yes"
"2020/01/12 11:11:54 PM GMT+1","8","9","8","7","8","7","8","10","7","9","7","7","8","9","10","9","1","No"
"2020/01/12 11:12:48 PM GMT+1","7","8","8","7","8","9","8","10","8","8","8","7","8","9","9","8","3","Yes"
"2020/01/12 11:13:16 PM GMT+1","8","8","7","7","7","7","7","9","7","9","8","6","7","9","10","9","2","Yes"
"2020/01/12 11:15:18 PM GMT+1","7","8","7","7","7","8","10","9","7","9","8","","7","8","8","8","3","Yes"
"2020/01/12 11:15:30 PM GMT+1","6","7","6","6","6","7","7","9","7","8","8","6","7","8","9","8","4","Yes"
"2020/01/12 11:15:33 PM GMT+1","7","8","7","7","7","7","7","9","7","9","8","7","8","8","10","9","4","Yes"
"2020/01/12 11:17:05 PM GMT+1","8","9","8","8","8","9","8","10","7","10","9","6","8","10","8","9","5","Yes"
"2020/01/12 11:17:13 PM GMT+1","7","8","8","7","8","8","8","9","8","8","9","8","8","9","10","10","7","Yes"
"2020/01/12 11:17:24 PM GMT+1","8","9","8","6","8","8","8","9","8","10","9","8","8","8","9","8","3","No"
"2020/01/12 11:18:01 PM GMT+1","7","8","7","7","7","7","7","9","6","9","9","6","7","8","9","8","2","Yes"
"2020/01/12 11:23:18 PM GMT+1","3","4","4","4","6","6","4","8","6","9","8","7","7","8","10","9","1","Yes"
"2020/01/12 11:24:25 PM GMT+1","7","9","8","8","8","8","9","9","7","9","8","","8","9","9","9","2","Yes"
"2020/01/12 11:24:58 PM GMT+1","6","7","6","6","6","8","7","8","6","9","7","","7","7","10","7","5","Yes"
