"Timestamp","De Gea","Shaw","Maguire","Lindelof","Wan-Bissaka","Fred","Matic","McTominay","Bruno Fernandes","Greenwood","Martial","Ighalo (optional)","Mata (optional)","Team Performance","Final Result","Ole","Everton","Did the ref do a good job?"
"2020/03/02 6:04:14 PM GMT+2","2","8","8","7","5","7","8","5","8","5","6","6","7","8","7","10","8","No"
"2020/03/02 6:05:01 PM GMT+2","6","6","8","7","7","5","7","6","8","5","5","5","6","6","5","10","7","No"
"2020/03/02 6:06:06 PM GMT+2","5","6","8","6","6","6","8","2","8","5","5","5","6","5","1","3","8","No"
"2020/03/02 6:06:09 PM GMT+2","4","6","7","5","5","5","6","5","6","4","4","","","3","3","3","7","No"
"2020/03/02 6:06:50 PM GMT+2","3","5","8","6","5","5","6","4","5","3","3","6","","6","4","5","7","No"
"2020/03/02 6:09:38 PM GMT+2","5","6","9","7","7","8","7","7","8","6","6","5","6","7","8","7","7","No"
"2020/03/02 6:10:04 PM GMT+2","6","7","7","7","7","8","7","7","9","5","6","","","6","6","7","7","No"
"2020/03/02 6:11:09 PM GMT+2","4","6","8","6","6","6","7","5","8","6","5","5","5","6","5","5","7","No"
"2020/03/02 6:11:29 PM GMT+2","6","5","8","6","6","7","6","7","8","4","3","","","5","4","6","6","No"
"2020/03/02 6:11:47 PM GMT+2","6","6","8","7","7","7","6","6","8","6","5","6","","7","5","6","7","Yes"
"2020/03/02 6:12:16 PM GMT+2","4","8","9","7","8","9","8","8","8","7","5","6","7","6","5","8","7","No"
"2020/03/02 6:15:15 PM GMT+2","6","7","8","6","6","7","7","7","8","7","7","8","7","6","6","5","8","Yes"
"2020/03/02 6:15:38 PM GMT+2","7","7","9","6","5","6","7","5","8","6","4","6","6","6","4","5","8","No"
"2020/03/02 6:16:22 PM GMT+2","4","5","9","6","5","5","6","5","7","4","5","5","5","5","4","5","6","No"
"2020/03/02 6:17:24 PM GMT+2","6","7","9","5","7","8","7","7","9","5","4","5","5","5","4","6","4","No"
"2020/03/02 6:18:45 PM GMT+2","1","7","8","4","3","5","5","5","8","4","4","5","5","7","3","6","7","No"
"2020/03/02 6:19:03 PM GMT+2","3","6","8","5","6","8","7","5","8","5","3","5","4","5","3","3","7","No"
"2020/03/02 6:19:27 PM GMT+2","3","7","8","6","6","7","7","7","7","6","5","5","5","5","5","6","5","No"
"2020/03/02 6:19:33 PM GMT+2","6","8","9","7","7","7","8","7","7","6","6","","","7","7","7","7","No"
"2020/03/02 6:20:11 PM GMT+2","6","7","10","7","7","8","8","8","9","5","7","6","6","6","8","7","7","No"
"2020/03/02 6:21:22 PM GMT+2","3","6","7","6","6","6","7","6","7","6","5","","","6","3","5","7","No"
"2020/03/02 6:22:45 PM GMT+2","5","6","7","3","5","5","5","5","7","4","4","6","","5","4","6","7","No"
"2020/03/02 6:23:59 PM GMT+2","3","7","9","6","7","6","8","7","8","6","6","5","6","6","4","5","5","No"
"2020/03/02 6:24:36 PM GMT+2","4","6","8","6","6","7","5","6","8","6","5","6","5","6","6","7","5","No"
"2020/03/02 6:25:53 PM GMT+2","2","6","8","5","6","4","6","5","7","6","4","3","4","4","5","6","7","No"
"2020/03/02 6:27:18 PM GMT+2","7","8","8","6","6","5","6","5","8","5","5","7","7","6","3","7","6","No"
"2020/03/02 6:27:35 PM GMT+2","4","5","7","7","6","5","7","5","7","4","6","","","7","4","7","6","No"
"2020/03/02 6:28:16 PM GMT+2","6","8","9","6","6","6","8","6","8","6","6","","","7","7","6","7","No"
"2020/03/02 6:28:25 PM GMT+2","5","6","6","6","7","8","7","7","9","8","4","8","7","8","4","7","6","No"
"2020/03/02 6:29:04 PM GMT+2","4","5","8","6","6","8","8","7","8","7","5","6","7","6","5","6","7","No"
"2020/03/02 6:29:16 PM GMT+2","4","6","7","6","5","7","6","5","8","4","3","4","4","7","6","7","8","No"
"2020/03/02 6:31:02 PM GMT+2","4","7","8","6","5","6","7","6","8","5","5","6","","6","5","5","6","No"
"2020/03/02 6:31:09 PM GMT+2","6","7","9","6","7","7","8","6","8","6","6","6","6","5","5","6","8","No"
"2020/03/02 6:31:12 PM GMT+2","5","7","10","6","7","7","8","7","8","6","6","7","5","5","5","6","6","No"
"2020/03/02 6:31:36 PM GMT+2","5","8","9","6","7","8","8","7","10","6","6","5","5","7","2","2","5","No"
"2020/03/02 6:32:07 PM GMT+2","4","9","10","8","7","6","8","5","9","4","5","8","7","7","6","7","8","No"
"2020/03/02 6:34:26 PM GMT+2","6","7","9","7","7","6","8","7","8","6","6","5","6","6","5","4","8","No"
"2020/03/02 6:35:34 PM GMT+2","4","6","8","6","6","6","6","6","7","6","6","5","6","6","3","7","6","No"
"2020/03/02 6:37:12 PM GMT+2","6","8","10","8","7","7","8","7","8","6","5","7","7","6","5","5","7","No"
"2020/03/02 6:41:55 PM GMT+2","3","5","8","6","5","6","7","5","8","4","3","6","5","5","4","5","8","No"
"2020/03/02 6:43:04 PM GMT+2","4","7","8","6","6","7","7","7","9","7","5","5","6","7","7","7","6","Yes"
"2020/03/02 6:43:22 PM GMT+2","6","7","7","7","8","8","7","6","9","6","6","6","4","7","6","7","7","No"
"2020/03/02 6:43:47 PM GMT+2","5","6","6","5","7","8","8","6","9","6","4","","","6","5","6","6",""
"2020/03/02 6:44:35 PM GMT+2","3","7","8","2","4","4","8","5","7","6","5","6","6","4","5","5","6","No"
"2020/03/02 6:44:43 PM GMT+2","4","7","8","6","7","7","6","7","8","6","5","7","7","6","6","6","7","Yes"
"2020/03/02 6:45:45 PM GMT+2","5","7","8","6","7","6","7","6","7","6","6","6","6","6","6","6","7","No"
"2020/03/02 6:45:47 PM GMT+2","5","7","8","5","7","7","8","7","9","6","5","","","6","6","7","7","No"
"2020/03/02 6:46:41 PM GMT+2","5","6","9","6","5","6","7","6","8","5","5","5","5","6","7","7","8","No"
"2020/03/02 6:50:01 PM GMT+2","2","4","9","6","7","4","6","5","8","4","3","3","6","5","6","6","6","No"
"2020/03/02 6:53:17 PM GMT+2","6","7","7","5","6","7","7","6","8","5","5","6","6","6","6","5","5","No"
"2020/03/02 6:54:56 PM GMT+2","6","7","8","6","6","7","9","6","8","5","5","","","6","5","6","7","No"
"2020/03/02 6:55:53 PM GMT+2","5","7","9","6","6","7","8","7","8","5","5","6","4","4","4","6","6","No"
"2020/03/02 6:57:17 PM GMT+2","3","6","8","6","6","7","8","6","8","6","5","5","6","6","6","6","6","No"
"2020/03/02 6:59:20 PM GMT+2","5","7","7","5","6","6","5","5","7","4","4","4","5","5","6","7","7","No"
"2020/03/02 6:59:21 PM GMT+2","2","8","8","5","6","8","8","6","8","5","6","","","7","7","8","9","No"
"2020/03/02 7:00:13 PM GMT+2","7","7","9","6","7","7","7","7","8","6","6","6","6","6","3","6","8","No"
"2020/03/02 7:01:21 PM GMT+2","4","7","8","7","7","7","7","7","8","6","5","6","6","7","6","7","7","No"
"2020/03/02 7:04:05 PM GMT+2","3","5","3","3","4","6","5","5","7","5","4","4","4","5","7","4","6","No"
"2020/03/02 7:04:37 PM GMT+2","6","7","8","7","6","6","8","7","8","5","5","6","6","6","7","6","7","No"
"2020/03/02 7:05:23 PM GMT+2","4","8","8","7","7","7","7","7","8","7","4","6","","7","7","7","7","No"
"2020/03/02 7:05:25 PM GMT+2","2","6","7","7","6","6","6","6","7","4","3","","","4","7","4","7","Yes"
"2020/03/02 7:06:11 PM GMT+2","3","5","5","5","5","7","7","6","9","6","6","6","6","5","4","6","7","No"
"2020/03/02 7:06:24 PM GMT+2","5","8","9","8","6","9","8","6","7","6","5","7","6","6","4","4","7","No"
"2020/03/02 7:06:49 PM GMT+2","7","9","10","6","7","7","8","6","8","5","5","5","5","7","8","6","6","No"
"2020/03/02 7:07:49 PM GMT+2","3","7","7","6","6","7","8","8","8","6","6","6","7","5","4","6","7","No"
"2020/03/02 7:08:35 PM GMT+2","5","8","9","6","6","7","8","7","7","6","6","6","6","7","5","6","7","No"
"2020/03/02 7:08:43 PM GMT+2","6","7","10","8","8","8","9","9","9","7","7","8","7","8","6","8","8","No"
"2020/03/02 7:10:10 PM GMT+2","5","6","8","6","6","6","7","5","8","6","5","","","5","3","5","6","No"
"2020/03/02 7:10:37 PM GMT+2","3","4","8","6","4","6","9","5","7","3","3","6","6","4","7","7","7","No"
"2020/03/02 7:10:58 PM GMT+2","4","6","9","7","6","7","8","7","8","5","4","5","5","8","6","8","8","No"
"2020/03/02 7:15:43 PM GMT+2","7","7","8","7","7","7","7","7","8","6","6","6","6","7","5","9","7","No"
"2020/03/02 7:15:54 PM GMT+2","2","7","8","4","5","6","6","6","7","5","5","5","5","5","6","5","6","No"
"2020/03/02 7:19:08 PM GMT+2","4","6","7","5","6","8","5","6","9","6","5","","","5","4","5","5","No"
"2020/03/02 7:20:43 PM GMT+2","5","6","8","5","6","6","6","6","7","6","6","6","6","6","5","7","6","No"
"2020/03/02 7:21:17 PM GMT+2","5","4","9","4","5","7","7","5","8","6","3","","","5","5","7","8","No"
"2020/03/02 7:21:52 PM GMT+2","5","6","8","7","6","7","8","6","9","5","5","6","5","7","4","6","7","No"
"2020/03/02 7:22:50 PM GMT+2","4","6","7","7","9","8","8","8","10","6","5","10","6","4","3","6","8","No"
"2020/03/02 7:23:00 PM GMT+2","6","6","8","5","6","7","7","7","8","5","5","5","4","5","3","7","9","No"
"2020/03/02 7:24:30 PM GMT+2","6","7","8","6","7","7","8","7","8","5","5","","","6","5","7","7","No"
"2020/03/02 7:24:43 PM GMT+2","1","7","6","5","6","7","6","5","8","6","6","5","6","7","6","7","8","No"
"2020/03/02 7:26:21 PM GMT+2","4","5","7","6","6","8","6","6","7","5","5","5","5","6","5","7","6","Yes"
"2020/03/02 7:27:20 PM GMT+2","4","6","9","6","7","7","8","8","8","6","5","6","6","6","3","5","5","No"
"2020/03/02 7:27:36 PM GMT+2","5","7","9","4","6","8","6","6","8","6","7","","","6","5","7","5","No"
"2020/03/02 7:27:43 PM GMT+2","5","7","8","6","7","7","7","7","9","6","5","6","6","6","4","5","6","No"
"2020/03/02 7:29:24 PM GMT+2","4","4","8","6","8","6","5","6","7","5","5","6","6","6","3","6","6","No"
"2020/03/02 7:29:45 PM GMT+2","4","6","8","7","7","8","7","6","8","7","6","7","7","6","5","5","7","No"
"2020/03/02 7:31:05 PM GMT+2","4","5","8","5","6","6","6","5","7","5","5","","","6","3","5","6","No"
"2020/03/02 7:32:54 PM GMT+2","4","7","9","6","6","7","8","7","9","7","6","7","6","7","6","7","8","No"
"2020/03/02 7:34:03 PM GMT+2","5","7","10","8","7","8","7","7","9","7","6","6","6","6","5","7","7","Yes"
"2020/03/02 7:35:21 PM GMT+2","6","7","9","7","7","7","8","6","9","6","6","10","6","7","6","6","7","No"
"2020/03/02 7:41:54 PM GMT+2","5","7","8","5","6","7","7","8","9","4","4","","","5","5","4","8","Yes"
"2020/03/02 7:42:11 PM GMT+2","4","7","9","6","7","8","8","7","8","7","6","7","6","7","4","7","6","No"
"2020/03/02 7:43:16 PM GMT+2","3","7","7","7","7","6","7","4","8","5","3","7","6","6","3","8","5","No"
"2020/03/02 7:43:26 PM GMT+2","3","8","10","5","5","6","9","8","9","5","5","6","5","5","5","8","8","No"
"2020/03/02 7:44:50 PM GMT+2","6","8","8","5","5","7","6","7","8","4","2","","","4","5","1","7","No"
"2020/03/02 7:44:59 PM GMT+2","5","6","7","7","6","7","7","6","8","6","5","6","6","7","5","6","6","No"
"2020/03/02 7:45:57 PM GMT+2","3","8","9","7","7","7","7","6","9","5","5","","","5","3","8","8","No"
"2020/03/02 7:46:04 PM GMT+2","4","7","8","6","6","7","8","6","7","6","6","6","6","6","5","7","6","No"
"2020/03/02 7:48:44 PM GMT+2","4","6","6","6","6","6","6","6","8","6","6","7","","4","3","6","6","No"
"2020/03/02 7:49:17 PM GMT+2","6","8","9","8","8","8","7","7","9","6","6","7","7","8","5","8","8","No"
"2020/03/02 7:52:18 PM GMT+2","5","7","9","5","6","8","8","5","9","4","4","5","5","7","6","7","8","No"
"2020/03/02 7:53:07 PM GMT+2","5","9","10","8","8","8","8","7","9","7","6","7","7","7","5","10","7","No"
"2020/03/02 7:54:40 PM GMT+2","4","8","9","7","7","7","7","6","8","5","5","6","","4","3","5","7","No"
"2020/03/02 7:54:46 PM GMT+2","3","6","9","6","6","8","10","7","10","7","6","8","7","8","6","8","8","No"
"2020/03/02 7:55:23 PM GMT+2","5","6","7","6","5","7","7","6","8","5","5","6","6","5","3","6","6","No"
"2020/03/02 7:55:37 PM GMT+2","5","7","9","7","7","7","8","7","10","6","5","5","5","7","5","6","7","Yes"
"2020/03/02 7:57:18 PM GMT+2","3","7","8","6","7","8","8","7","8","7","6","7","7","7","6","7","8","No"
"2020/03/02 7:57:34 PM GMT+2","6","7","8","8","8","8","7","7","10","6","6","6","6","7","7","8","8","No"
"2020/03/02 7:59:10 PM GMT+2","1","7","8","5","5","2","6","8","9","7","5","7","7","6","2","5","5","Yes"
"2020/03/02 8:04:44 PM GMT+2","1","6","8","6","7","6","7","7","6","4","4","4","5","6","6","7","1","Yes"
"2020/03/02 8:05:00 PM GMT+2","5","7","9","7","6","6","6","6","7","6","6","6","7","6","4","4","8","Yes"
"2020/03/02 8:06:12 PM GMT+2","7","6","7","5","6","6","6","7","8","7","6","6","5","6","7","6","7","No"
"2020/03/02 8:07:01 PM GMT+2","3","6","8","5","5","7","6","6","8","6","5","","","6","6","4","6","No"
"2020/03/02 8:07:44 PM GMT+2","7","8","8","8","8","8","7","7","8","6","6","5","7","6","6","6","7","No"
"2020/03/02 8:08:43 PM GMT+2","4","6","8","7","6","6","8","5","9","3","3","5","5","4","4","7","7","No"
"2020/03/02 8:12:02 PM GMT+2","6","7","9","6","6","7","8","7","8","6","6","7","5","6","5","6","7","No"
"2020/03/02 8:14:39 PM GMT+2","3","6","8","5","6","6","6","5","7","4","5","5","4","6","5","5","5","No"
"2020/03/02 8:15:42 PM GMT+2","3","7","8","8","5","7","7","6","9","7","6","","","6","3","5","9","No"
"2020/03/02 8:17:41 PM GMT+2","5","7","9","6","6","8","7","6","7","5","6","","","7","6","7","7","Yes"
"2020/03/02 8:18:26 PM GMT+2","4","7","7","6","6","7","6","7","8","5","5","5","5","6","4","6","7","No"
"2020/03/02 8:18:47 PM GMT+2","3","7","6","5","5","6","6","6","7","5","5","6","","4","3","5","8","No"
"2020/03/02 8:20:44 PM GMT+2","5","7","8","7","7","7","7","6","8","6","6","6","6","7","6","7","7","No"
"2020/03/02 8:22:15 PM GMT+2","4","9","10","7","9","9","8","8","9","6","6","","","7","6","8","9","No"
"2020/03/02 8:22:17 PM GMT+2","4","7","8","7","7","8","9","6","8","6","4","5","5","6","5","8","8","No"
"2020/03/02 8:22:51 PM GMT+2","1","6","9","4","5","5","8","6","8","6","5","6","5","5","4","5","7","No"
"2020/03/02 8:24:01 PM GMT+2","5","7","8","5","6","6","7","6","8","6","5","5","5","6","5","6","5","No"
"2020/03/02 8:28:28 PM GMT+2","5","8","7","7","5","8","7","6","8","6","7","6","7","7","6","7","7","No"
"2020/03/02 8:33:25 PM GMT+2","6","8","9","7","7","7","7","6","8","6","6","7","7","6","6","6","7","No"
"2020/03/02 8:36:00 PM GMT+2","5","7","8","6","6","7","8","6","9","5","5","4","5","6","5","6","6","No"
"2020/03/02 8:37:35 PM GMT+2","4","6","9","7","6","7","7","6","10","6","7","6","6","7","4","8","7","Yes"
"2020/03/02 8:37:54 PM GMT+2","5","6","8","6","7","7","7","6","9","8","7","7","7","6","8","6","8","No"
"2020/03/02 8:38:40 PM GMT+2","4","8","10","6","6","7","8","7","9","7","3","","","6","5","6","8","No"
"2020/03/02 8:40:15 PM GMT+2","5","7","9","6","7","7","8","6","8","6","6","5","5","6","5","6","6","No"
"2020/03/02 8:42:37 PM GMT+2","6","7","9","7","6","6","6","6","8","6","6","","","6","5","6","7","No"
"2020/03/02 8:43:39 PM GMT+2","5","5","7","4","4","3","3","5","6","4","2","4","4","2","3","1","5","No"
"2020/03/02 8:43:56 PM GMT+2","8","8","9","8","8","9","9","9","9","7","6","6","6","7","5","5","8","No"
"2020/03/02 8:45:27 PM GMT+2","3","5","9","7","8","10","8","8","10","7","8","8","8","7","6","8","7","Yes"
"2020/03/02 8:52:02 PM GMT+2","5","8","8","6","6","6","8","6","8","7","6","","","6","5","5","8","No"
"2020/03/02 8:52:08 PM GMT+2","6","7","6","6","6","7","7","7","8","7","7","6","6","6","5","7","6","Yes"
"2020/03/02 8:53:52 PM GMT+2","3","6","8","6","7","6","7","5","8","5","6","6","6","6","5","6","7","No"
"2020/03/02 9:00:46 PM GMT+2","4","8","9","7","8","7","9","5","8","6","6","5","2","2","5","6","8","No"
"2020/03/02 9:02:03 PM GMT+2","4","6","7","4","3","5","6","4","7","4","3","5","5","5","4","4","7","No"
"2020/03/02 9:02:05 PM GMT+2","6","8","8","7","6","6","5","6","7","6","6","","","6","1","7","8","Yes"
"2020/03/02 9:04:07 PM GMT+2","2","7","9","6","6","7","6","5","8","5","5","","","5","6","6","5","No"
"2020/03/02 9:07:03 PM GMT+2","6","7","9","6","8","8","8","7","10","7","6","6","7","7","6","8","9","No"
"2020/03/02 9:07:17 PM GMT+2","4","6","9","7","6","8","8","7","9","6","5","7","7","6","6","7","8","No"
"2020/03/02 9:07:29 PM GMT+2","4","6","7","5","6","6","5","5","7","6","5","","","6","4","6","5","No"
"2020/03/02 9:08:55 PM GMT+2","4","7","7","7","6","7","8","8","10","6","4","5","6","7","7","5","8","No"
"2020/03/02 9:09:58 PM GMT+2","4","7","8","7","7","7","7","7","8","7","6","","","6","5","5","6","No"
"2020/03/02 9:10:44 PM GMT+2","6","7","8","5","6","6","7","6","8","7","5","6","6","6","6","6","8","No"
"2020/03/02 9:12:44 PM GMT+2","5","6","8","6","6","7","7","6","8","6","6","7","6","7","6","7","5","No"
"2020/03/02 9:13:57 PM GMT+2","4","7","8","5","6","6","7","5","7","6","5","6","","5","5","7","5","No"
"2020/03/02 9:16:06 PM GMT+2","4","9","9","5","6","7","9","7","10","5","5","7","7","8","9","10","8","No"
"2020/03/02 9:17:48 PM GMT+2","5","4","9","4","7","5","9","6","7","5","5","1","1","3","1","1","7","Yes"
"2020/03/02 9:18:54 PM GMT+2","5","7","10","6","7","8","8","7","8","7","5","8","","5","6","7","8","No"
"2020/03/02 9:19:39 PM GMT+2","6","6","8","6","5","7","7","6","7","5","5","6","6","5","6","7","8","No"
"2020/03/02 9:20:22 PM GMT+2","2","7","10","5","5","6","6","5","8","6","5","","","7","6","4","2","No"
"2020/03/02 9:24:26 PM GMT+2","2","7","9","6","6","6","7","6","8","5","5","5","6","6","3","6","8","Yes"
"2020/03/02 9:25:07 PM GMT+2","5","8","9","6","7","7","8","6","8","5","5","5","6","5","1","4","6","No"
"2020/03/02 9:25:16 PM GMT+2","5","6","9","6","5","6","7","5","8","5","5","5","5","5","5","5","5","No"
"2020/03/02 9:25:41 PM GMT+2","4","6","9","6","6","7","8","7","9","6","6","6","6","6","5","6","5","No"
"2020/03/02 9:26:28 PM GMT+2","5","6","7","6","6","7","8","6","7","5","5","","","6","5","6","6","No"
"2020/03/02 9:27:15 PM GMT+2","5","9","10","5","7","6","9","5","9","5","4","","","9","7","5","8","No"
"2020/03/02 9:28:55 PM GMT+2","5","7","7","6","8","7","6","8","9","6","7","6","5","6","5","6","8","Yes"
"2020/03/02 9:29:21 PM GMT+2","6","8","9","7","7","7","8","7","8","7","6","8","7","7","6","7","9","No"
"2020/03/02 9:30:04 PM GMT+2","5","6","8","6","6","6","8","6","6","5","6","6","7","4","4","4","8","No"
"2020/03/02 9:31:15 PM GMT+2","6","7","8","7","7","6","7","6","7","6","6","","","6","5","7","7","No"
"2020/03/02 9:31:55 PM GMT+2","6","8","10","8","8","8","9","7","9","7","4","6","7","7","7","7","7","Yes"
"2020/03/02 9:32:12 PM GMT+2","7","7","6","5","7","6","6","6","8","4","5","","","6","5","5","8","No"
"2020/03/02 9:35:39 PM GMT+2","4","6","8","6","7","7","8","6","8","4","5","7","7","5","3","5","6","No"
"2020/03/02 9:36:21 PM GMT+2","5","6","9","5","5","7","5","6","9","7","6","9","","5","4","6","8","No"
"2020/03/02 9:36:36 PM GMT+2","7","8","9","7","7","8","8","8","9","6","6","7","","7","4","6","8","No"
"2020/03/02 9:37:11 PM GMT+2","4","5","7","4","3","7","7","6","8","4","1","7","6","3","1","5","5","No"
"2020/03/02 9:37:35 PM GMT+2","6","7","8","6","6","7","8","8","9","4","5","4","4","5","5","6","4","No"
"2020/03/02 9:37:55 PM GMT+2","4","5","8","3","4","7","7","6","8","5","4","5","4","4","5","5","6","No"
"2020/03/02 9:38:09 PM GMT+2","4","7","7","6","7","8","7","7","9","6","6","","","6","4","8","6","No"
"2020/03/02 9:38:45 PM GMT+2","5","6","8","4","6","6","7","6","8","5","4","8","7","4","4","6","9","Yes"
"2020/03/02 9:39:46 PM GMT+2","4","8","8","7","7","8","8","7","9","5","8","8","8","7","6","6","7","No"
"2020/03/02 9:39:53 PM GMT+2","3","10","9","3","8","3","4","8","9","6","5","4","5","4","3","10","8","Yes"
"2020/03/02 9:46:09 PM GMT+2","5","7","7","7","7","7","9","6","8","6","4","","","6","5","5","3","No"
"2020/03/02 9:47:05 PM GMT+2","6","7","8","5","7","8","8","7","9","6","4","6","7","7","5","6","4","No"
"2020/03/02 9:47:25 PM GMT+2","6","7","9","6","8","8","8","7","9","6","5","7","6","6","6","6","7","No"
"2020/03/02 9:48:35 PM GMT+2","3","6","8","4","5","5","6","5","7","4","4","","","5","5","5","6","No"
"2020/03/02 9:48:36 PM GMT+2","3","7","9","6","7","7","7","7","8","3","2","7","7","5","4","4","6","No"
"2020/03/02 9:49:45 PM GMT+2","5","7","7","6","7","8","6","6","8","6","6","7","7","7","7","8","8","Yes"
"2020/03/02 9:53:33 PM GMT+2","6","7","8","6","7","6","6","5","8","5","4","","","6","6","6","8","No"
"2020/03/02 9:54:51 PM GMT+2","5","9","9","7","7","8","8","7","9","4","4","6","6","7","7","7","8","No"
"2020/03/02 9:55:53 PM GMT+2","4","7","9","4","6","7","8","6","8","5","5","5","5","6","4","6","5","No"
"2020/03/02 9:59:41 PM GMT+2","4","6","9","5","6","7","7","7","8","6","4","5","5","6","4","4","5","No"
"2020/03/02 10:00:20 PM GMT+2","3","6","7","6","8","8","7","6","9","8","7","10","8","7","6","10","8","Yes"
"2020/03/02 10:02:47 PM GMT+2","6","7","9","6","7","7","6","7","9","6","6","","","6","5","6","5","No"
"2020/03/02 10:04:05 PM GMT+2","4","6","8","6","6","7","7","7","10","5","5","7","7","7","1","7","5","No"
"2020/03/02 10:04:22 PM GMT+2","5","6","6","6","7","9","7","7","9","6","6","5","6","7","5","7","8","No"
"2020/03/02 10:04:43 PM GMT+2","5","6","5","6","9","7","9","9","10","7","6","6","5","6","2","5","7","No"
"2020/03/02 10:09:42 PM GMT+2","7","7","7","6","6","7","7","6","8","6","5","6","6","5","5","4","5","No"
"2020/03/02 10:09:42 PM GMT+2","5","6","8","6","6","7","8","6","8","5","5","6","5","6","6","5","7","No"
"2020/03/02 10:10:00 PM GMT+2","5","6","8","6","6","6","6","6","8","6","6","","","6","5","6","7","No"
"2020/03/02 10:11:59 PM GMT+2","6","5","7","5","6","6","7","6","8","4","5","","","6","5","6","7","No"
"2020/03/02 10:18:46 PM GMT+2","5","7","5","8","8","8","6","6","8","5","4","","","7","10","5","5","No"
"2020/03/02 10:19:05 PM GMT+2","5","6","7","5","6","6","7","7","8","6","5","","","6","6","7","6","No"
"2020/03/02 10:20:04 PM GMT+2","6","6","9","7","6","8","8","7","8","7","7","","","5","3","6","7","No"
