"Timestamp","De Gea","Shaw","Maguire","Lindelof","Wan-Bissaka","Matic","Pogba","Rashford","Bruno","Greenwood","Martial","Team Performance","Final Result","Ole","Sheffield Utd","Did the ref do a good job?"
"2020/06/25 8:10:55 PM GMT+2","6","7","7","6","8","9","7","8","8","6","10","10","10","10","4","Yes"
"2020/06/25 8:10:58 PM GMT+2","7","7","7","7","8","9","9","8","8","7","10","10","10","10","6","Yes"
"2020/06/25 8:12:11 PM GMT+2","8","8","8","8","9","10","9","9","9","8","10","10","10","10","5","Yes"
"2020/06/25 8:13:13 PM GMT+2","6","7","7","7","8","9","8","8","7","7","10","10","10","10","5","Yes"
"2020/06/25 8:13:32 PM GMT+2","8","7","8","7","8","8","8","8","8","7","10","9","10","10","1","Yes"
"2020/06/25 8:14:58 PM GMT+2","6","8","7","7","8","8","8","7","8","7","10","9","10","10","3","Yes"
"2020/06/25 8:18:18 PM GMT+2","7","8","9","8","9","10","9","9","9","8","10","9","9","9","7","Yes"
"2020/06/25 8:19:56 PM GMT+2","5","5","5","5","6","8","7","6","7","5","10","8","8","7","4","Yes"
"2020/06/25 8:22:09 PM GMT+2","7","7","8","8","9","10","10","8","8","8","10","10","10","10","3","Yes"
"2020/06/25 8:23:53 PM GMT+2","6","7","8","7","8","9","9","8","9","7","10","9","10","7","3","Yes"
"2020/06/25 8:26:38 PM GMT+2","6","6","7","7","8","8","8","7","8","7","10","9","9","9","3","Yes"
"2020/06/25 8:27:26 PM GMT+2","6","7","6","6","7","9","7","8","8","7","9","9","9","9","3","Yes"
"2020/06/25 8:27:46 PM GMT+2","6","7","7","6","6","8","7","6","7","5","9","8","8","8","3","Yes"
"2020/06/25 8:28:10 PM GMT+2","5","5","6","5","7","9","8","4","7","6","10","10","10","10","2","Yes"
"2020/06/25 8:28:26 PM GMT+2","6","4","6","6","8","9","8","6","7","5","10","8","8","8","2","Yes"
"2020/06/25 8:30:08 PM GMT+2","7","9","9","9","9","10","10","9","9","9","10","10","10","10","5","Yes"
"2020/06/25 8:31:58 PM GMT+2","7","7","8","8","9","7","8","7","8","7","10","9","10","10","6","Yes"
"2020/06/25 8:34:22 PM GMT+2","6","7","7","7","7","9","9","7","9","7","10","9","10","10","5","No"
"2020/06/25 8:34:31 PM GMT+2","5","4","8","7","9","8","8","9","9","9","10","10","9","10","4","Yes"
"2020/06/25 8:35:33 PM GMT+2","7","8","9","9","9","10","9","9","10","8","10","8","8","9","6","Yes"
"2020/06/25 8:38:01 PM GMT+2","8","9","9","9","9","10","9","8","8","8","10","10","8","10","3","Yes"
"2020/06/25 8:42:06 PM GMT+2","8","8","8","8","9","10","9","8","9","7","10","10","10","9","2","Yes"
"2020/06/25 8:42:47 PM GMT+2","6","6","7","7","8","9","8","8","8","7","10","10","10","9","3","Yes"
"2020/06/25 8:43:00 PM GMT+2","6","7","7","7","8","9","8","8","8","7","10","10","9","8","2","Yes"
"2020/06/25 8:43:15 PM GMT+2","6","7","7","8","8","9","8","8","7","7","10","9","10","8","3","Yes"
"2020/06/25 8:44:02 PM GMT+2","7","7","8","8","9","10","9","8","8","7","10","9","9","9","4","Yes"
"2020/06/25 8:44:45 PM GMT+2","7","7","8","7","9","9","8","9","9","7","10","9","10","10","7","Yes"
"2020/06/25 8:50:42 PM GMT+2","5","6","8","7","7","8","8","6","8","7","9","9","9","9","3","Yes"
"2020/06/25 8:51:26 PM GMT+2","6","7","7","7","7","8","8","7","8","8","10","9","9","9","4",""
"2020/06/25 8:52:51 PM GMT+2","8","4","7","6","7","9","8","6","7","6","10","9","10","10","7","Yes"
"2020/06/25 8:53:37 PM GMT+2","5","6","6","6","7","8","7","6","7","6","9","8","8","7","5","Yes"
"2020/06/25 8:54:40 PM GMT+2","7","7","8","9","8","10","9","7","10","9","10","10","10","10","3","Yes"
"2020/06/25 8:57:51 PM GMT+2","7","7","7","7","8","8","8","7","8","7","10","9","10","9","4","Yes"
"2020/06/25 9:00:07 PM GMT+2","9","7","8","7","8","10","9","6","8","7","10","8","7","8","3","Yes"
"2020/06/25 9:00:30 PM GMT+2","10","8","9","9","10","10","10","9","10","8","10","10","10","10","3","Yes"
"2020/06/25 9:00:39 PM GMT+2","7","7","7","7","8","9","8","7","7","8","10","9","10","9","4","Yes"
"2020/06/25 9:01:01 PM GMT+2","7","7","7","7","7","8","8","7","7","7","9","9","7","8","4","Yes"
"2020/06/25 9:01:05 PM GMT+2","6","7","7","7","7","8","9","7","8","7","9","9","10","10","6","Yes"
"2020/06/25 9:01:10 PM GMT+2","6","7","7","7","8","9","8","8","7","6","10","9","9","10","2","Yes"
"2020/06/25 9:07:54 PM GMT+2","7","8","7","7","8","9","8","7","8","7","10","9","9","9","3","Yes"
"2020/06/25 9:11:02 PM GMT+2","6","5","7","7","8","10","9","7","8","7","10","9","10","10","5","Yes"
"2020/06/25 9:12:39 PM GMT+2","6","7","7","7","7","9","8","8","8","7","10","9","7","7","3","Yes"
"2020/06/25 9:13:54 PM GMT+2","5","2","6","6","7","7","8","7","7","6","9","7","7","7","4","Yes"
"2020/06/25 9:16:29 PM GMT+2","7","8","8","8","8","9","8","7","8","6","10","10","10","9","2","Yes"
"2020/06/25 9:17:24 PM GMT+2","6","7","6","5","8","9","7","7","8","6","10","8","8","7","4","Yes"
"2020/06/25 9:19:34 PM GMT+2","6","7","7","5","7","8","8","5","8","7","9","8","9","9","3","Yes"
"2020/06/25 9:21:12 PM GMT+2","5","5","6","5","6","7","6","6","6","5","8","9","9","9","3","Yes"
"2020/06/25 9:22:44 PM GMT+2","6","7","7","6","6","8","7","6","7","6","9","8","8","7","3","Yes"
"2020/06/25 9:23:39 PM GMT+2","7","7","8","7","8","9","9","7","9","7","10","9","10","10","4","Yes"
"2020/06/25 9:23:49 PM GMT+2","7","7","8","7","8","9","8","8","8","7","10","9","9","9","4","Yes"
"2020/06/25 9:26:19 PM GMT+2","7","7","8","7","8","8","8","7","7","6","10","8","9","10","4","Yes"
"2020/06/25 9:29:01 PM GMT+2","7","5","7","7","7","9","7","7","8","7","10","8","9","8","4","Yes"
"2020/06/25 9:34:59 PM GMT+2","6","8","7","7","8","10","9","7","8","7","10","10","7","10","5","Yes"
"2020/06/25 9:35:24 PM GMT+2","6","6","7","6","8","7","7","8","8","6","9","9","10","8","5","Yes"
"2020/06/25 9:37:55 PM GMT+2","6","7","7","6","7","9","8","8","8","7","10","9","9","9","4","Yes"
"2020/06/25 9:42:45 PM GMT+2","6","5","7","6","8","8","8","7","7","6","8","8","9","8","4","Yes"
"2020/06/25 9:47:34 PM GMT+2","6","7","7","7","9","10","8","7","8","6","10","9","8","9","5","Yes"
"2020/06/25 9:49:00 PM GMT+2","7","7","7","7","7","8","8","7","7","6","10","9","10","8","4","Yes"
"2020/06/25 9:53:09 PM GMT+2","10","8","8","7","8","10","9","7","9","8","9","10","10","9","6","Yes"
"2020/06/25 9:53:47 PM GMT+2","7","4","8","8","8","9","7","7","9","6","10","10","10","10","3","Yes"
"2020/06/25 9:53:57 PM GMT+2","7","8","8","8","9","8","9","8","9","8","10","8","10","8","2","Yes"
"2020/06/25 9:57:42 PM GMT+2","8","9","8","8","9","9","9","8","9","7","10","10","10","10","1","Yes"
"2020/06/25 9:58:20 PM GMT+2","7","8","7","7","8","9","9","8","7","6","10","10","10","10","1","No"
"2020/06/25 10:01:06 PM GMT+2","7","7","7","7","7","9","10","8","8","7","10","9","9","9","6","Yes"
"2020/06/25 10:04:42 PM GMT+2","5","6","6","6","7","8","7","8","7","6","10","10","10","10","2","No"
"2020/06/25 10:05:01 PM GMT+2","6","7","8","7","6","8","8","7","6","6","8","8","9","8","4","Yes"
"2020/06/25 10:05:12 PM GMT+2","6","7","8","7","8","10","9","8","7","6","10","9","10","9","5","Yes"
"2020/06/25 10:05:41 PM GMT+2","6","8","8","7","8","9","9","7","6","7","10","9","9","8","6","Yes"
"2020/06/25 10:06:20 PM GMT+2","6","8","7","7","7","9","8","6","9","7","10","9","10","9","4","Yes"
"2020/06/25 10:06:45 PM GMT+2","7","5","8","7","8","9","9","8","8","7","10","9","7","8","3","Yes"
"2020/06/25 10:06:58 PM GMT+2","7","8","8","8","9","9","8","8","8","7","9","8","7","8","5","Yes"
"2020/06/25 10:08:05 PM GMT+2","7","7","10","10","8","10","9","8","9","8","10","9","10","10","4","Yes"
"2020/06/25 10:08:53 PM GMT+2","8","7","7","7","8","10","9","9","8","8","10","10","9","9","3","Yes"
"2020/06/25 10:08:58 PM GMT+2","5","6","7","7","8","9","8","7","7","6","10","8","10","8","4","Yes"
"2020/06/25 10:10:05 PM GMT+2","6","7","7","7","8","9","9","8","7","6","10","9","10","9","4","Yes"
"2020/06/25 10:10:12 PM GMT+2","5","7","7","6","7","7","8","7","7","6","9","8","8","7","3","Yes"
"2020/06/25 10:11:50 PM GMT+2","6","6","7","7","7","9","7","7","7","6","10","10","8","10","3","Yes"
"2020/06/25 10:13:08 PM GMT+2","6","7","7","7","8","8","9","7","8","7","10","10","10","8","6","Yes"
"2020/06/25 10:13:55 PM GMT+2","6","7","8","8","9","9","8","8","7","8","10","9","9","10","5","Yes"
"2020/06/25 10:14:14 PM GMT+2","7","7","8","7","9","9","9","8","8","7","10","9","9","8","3","Yes"
"2020/06/25 10:15:19 PM GMT+2","7","7","7","7","7","9","7","7","7","6","9","9","10","10","3","Yes"
"2020/06/25 10:17:16 PM GMT+2","7","8","8","8","8","9","8","8","9","8","10","8","10","9","3","Yes"
"2020/06/25 10:17:28 PM GMT+2","9","8","9","8","9","9","9","8","8","8","10","9","9","10","4","Yes"
"2020/06/25 10:17:43 PM GMT+2","6","8","9","10","8","10","9","7","9","7","10","10","10","10","6","Yes"
"2020/06/25 10:21:04 PM GMT+2","6","7","7","7","7","9","8","8","8","7","9","7","10","8","4","Yes"
"2020/06/25 10:21:12 PM GMT+2","6","8","8","7","8","9","8","8","8","7","10","10","10","10","5","Yes"
"2020/06/25 10:21:13 PM GMT+2","6","6","7","7","7","8","8","7","7","7","9","8","10","8","6","Yes"
"2020/06/25 10:23:41 PM GMT+2","6","6","7","7","8","9","8","8","7","7","10","9","9","9","5","Yes"
"2020/06/25 10:25:36 PM GMT+2","7","7","7","7","8","9","10","7","9","8","10","10","10","10","3","Yes"
"2020/06/25 10:26:01 PM GMT+2","7","7","7","7","9","9","7","8","8","6","10","9","8","10","2",""
"2020/06/25 10:27:04 PM GMT+2","7","8","8","8","9","9","9","7","8","8","10","10","10","10","2","Yes"
"2020/06/25 10:31:00 PM GMT+2","7","7","9","7","9","8","9","8","8","6","10","8","10","10","3","Yes"
"2020/06/25 10:31:01 PM GMT+2","7","7","8","8","8","10","9","7","9","8","10","9","8","8","5","Yes"
"2020/06/25 10:32:01 PM GMT+2","6","7","7","7","8","8","8","8","8","8","9","8","8","9","7","Yes"
"2020/06/25 10:33:12 PM GMT+2","7","8","8","7","9","9","9","8","8","7","10","9","10","10","3","Yes"
"2020/06/25 10:35:10 PM GMT+2","5","6","6","6","7","8","8","7","8","7","9","8","9","8","4","Yes"
"2020/06/25 10:35:40 PM GMT+2","6","7","7","7","7","10","10","8","8","6","10","10","10","10","4","Yes"
"2020/06/25 10:45:15 PM GMT+2","6","7","8","7","8","8","8","7","8","6","9","8","9","8","5","Yes"
"2020/06/25 10:49:26 PM GMT+2","7","7","7","7","9","10","9","8","8","7","10","9","9","9","4","Yes"
"2020/06/25 10:55:02 PM GMT+2","5","7","6","6","7","6","7","8","6","6","10","9","10","7","2","Yes"
"2020/06/25 10:55:43 PM GMT+2","6","7","8","7","8","9","8","7","8","7","10","8","8","7","6","Yes"
"2020/06/25 10:58:48 PM GMT+2","7","8","8","8","8","10","9","8","9","8","10","9","8","10","3","Yes"
"2020/06/25 10:59:05 PM GMT+2","7","7","8","8","8","9","8","7","8","7","9","10","10","10","3","Yes"
"2020/06/25 11:01:48 PM GMT+2","8","8","9","8","9","10","10","10","10","8","10","10","10","10","10","Yes"
"2020/06/25 11:03:02 PM GMT+2","6","6","6","6","7","8","8","7","7","6","9","8","7","8","3","Yes"
"2020/06/25 11:03:27 PM GMT+2","5","6","8","7","6","9","7","8","7","6","9","9","8","8","3","Yes"
"2020/06/25 11:03:47 PM GMT+2","6","8","9","8","9","10","9","8","9","7","10","10","10","10","10","Yes"
"2020/06/25 11:04:32 PM GMT+2","8","7","8","8","8","9","8","6","8","6","10","9","10","10","2","Yes"
"2020/06/25 11:05:59 PM GMT+2","7","6","7","8","8","9","8","6","7","6","10","8","9","8","3","Yes"
"2020/06/25 11:09:59 PM GMT+2","5","7","7","7","7","9","9","8","8","7","10","8","10","8","3","Yes"
"2020/06/25 11:13:06 PM GMT+2","9","8","8","8","9","10","10","8","9","7","10","9","9","10","6","Yes"
"2020/06/25 11:13:17 PM GMT+2","7","8","8","8","8","9","9","9","8","7","10","9","9","10","3","Yes"
"2020/06/25 11:13:29 PM GMT+2","6","5","6","6","7","9","7","8","8","7","10","9","8","8","3","Yes"
"2020/06/25 11:13:45 PM GMT+2","6","6","6","6","8","9","8","8","8","7","10","9","9","9","5",""
"2020/06/25 11:13:55 PM GMT+2","6","6","7","6","7","8","7","8","8","6","10","8","8","8","4","Yes"
"2020/06/25 11:15:33 PM GMT+2","7","7","7","7","8","9","8","8","8","7","10","9","10","9","5","Yes"
"2020/06/25 11:16:33 PM GMT+2","8","9","8","8","9","9","8","7","9","7","10","10","10","10","4","Yes"
"2020/06/25 11:18:40 PM GMT+2","6","6","7","7","7","9","7","8","8","7","10","8","8","9","5","Yes"
"2020/06/25 11:19:34 PM GMT+2","7","6","7","8","8","10","7","7","9","6","10","10","10","10","7","Yes"
"2020/06/25 11:19:43 PM GMT+2","7","7","8","7","8","9","8","7","8","6","9","8","8","8","5","Yes"
"2020/06/25 11:20:09 PM GMT+2","6","7","6","6","8","9","8","7","8","6","10","10","10","10","4","Yes"
"2020/06/25 11:20:52 PM GMT+2","7","7","8","8","8","9","9","8","8","8","10","9","9","10","3","Yes"
"2020/06/25 11:22:47 PM GMT+2","6","8","7","7","8","9","8","8","8","7","10","8","9","9","4","Yes"
"2020/06/25 11:22:50 PM GMT+2","7","9","8","8","9","10","9","8","9","8","10","10","10","10","3","Yes"
"2020/06/25 11:25:19 PM GMT+2","7","8","8","8","8","9","9","7","8","7","10","9","9","8","3","Yes"
"2020/06/25 11:25:36 PM GMT+2","7","6","8","8","9","10","8","8","7","6","10","9","10","8","2","Yes"
"2020/06/25 11:26:01 PM GMT+2","8","8","8","8","8","9","9","8","8","8","10","10","9","10","5","Yes"
"2020/06/25 11:27:03 PM GMT+2","9","6","6","7","7","8","7","4","7","6","9","7","8","7","4","Yes"
"2020/06/25 11:28:29 PM GMT+2","5","5","6","8","6","10","8","5","6","6","10","9","8","9","2","Yes"
"2020/06/25 11:31:29 PM GMT+2","8","7","8","8","9","8","8","7","8","7","10","10","10","10","6","Yes"
"2020/06/25 11:31:36 PM GMT+2","7","8","8","10","9","9","7","8","8","6","10","8","10","9","3","Yes"
"2020/06/25 11:32:27 PM GMT+2","7","7","9","8","9","10","9","8","9","8","10","10","10","10","5","Yes"
"2020/06/25 11:34:12 PM GMT+2","7","7","7","8","9","8","8","6","7","6","10","9","10","9","5","Yes"
"2020/06/25 11:35:25 PM GMT+2","6","7","8","7","7","9","9","8","9","7","9","10","9","9","4","Yes"
"2020/06/25 11:37:09 PM GMT+2","6","8","7","8","8","9","8","8","8","8","10","9","10","9","3","Yes"
"2020/06/25 11:37:54 PM GMT+2","6","6","7","7","8","9","8","8","9","7","10","9","9","9","3","Yes"
"2020/06/25 11:38:09 PM GMT+2","6","6","6","6","8","9","7","8","8","7","10","9","10","9","4","Yes"
"2020/06/25 11:43:40 PM GMT+2","7","6","7","6","7","9","8","7","8","6","10","8","7","10","4","Yes"
"2020/06/25 11:44:19 PM GMT+2","6","7","7","7","8","8","8","7","7","6","9","8","10","8","4","Yes"
"2020/06/25 11:47:15 PM GMT+2","6","7","7","7","7","8","8","8","8","7","8","8","9","8","3","Yes"
"2020/06/25 11:50:03 PM GMT+2","7","7","8","8","8","10","9","8","9","7","10","9","10","10","4","Yes"
"2020/06/25 11:50:28 PM GMT+2","7","7","8","8","9","9","8","8","8","8","10","10","10","10","2",""
"2020/06/25 11:51:42 PM GMT+2","7","7","7","7","8","9","8","6","6","6","10","9","10","9","4","Yes"
"2020/06/25 11:52:40 PM GMT+2","6","8","7","7","8","10","8","8","8","7","10","9","10","10","1","Yes"
"2020/06/25 11:56:27 PM GMT+2","6","7","7","7","9","8","9","9","8","8","10","9","10","10","2","Yes"
"2020/06/26 12:00:05 AM GMT+2","6","7","8","7","8","10","8","8","7","7","10","9","10","9","3","Yes"
"2020/06/26 12:00:10 AM GMT+2","7","8","8","8","9","10","9","8","8","8","10","9","10","10","3","Yes"
"2020/06/26 12:02:54 AM GMT+2","6","6","6","6","7","10","9","7","8","7","10","8","9","10","5","Yes"
"2020/06/26 12:05:18 AM GMT+2","7","7","7","7","8","9","9","8","9","8","10","8","9","8","5","Yes"
"2020/06/26 12:07:22 AM GMT+2","6","6","6","7","8","8","7","7","8","7","10","9","9","9","3","Yes"
"2020/06/26 12:07:36 AM GMT+2","6","5","7","7","7","8","8","5","7","6","9","9","10","10","4","Yes"
"2020/06/26 12:07:36 AM GMT+2","7","8","8","7","9","10","9","8","9","9","10","9","9","9","3","Yes"
"2020/06/26 12:09:10 AM GMT+2","7","7","8","8","8","10","9","8","7","8","10","9","8","10","4","Yes"
"2020/06/26 12:12:23 AM GMT+2","7","5","7","7","8","8","9","7","9","6","10","9","9","9","5","Yes"
"2020/06/26 12:12:24 AM GMT+2","7","8","8","8","9","9","8","9","8","7","10","10","9","9","5","Yes"
"2020/06/26 12:19:05 AM GMT+2","6","6","6","6","7","8","7","7","6","6","9","9","10","9","2","Yes"
"2020/06/26 12:20:32 AM GMT+2","7","9","10","10","10","10","10","10","10","10","10","10","10","10","5","Yes"
"2020/06/26 12:20:35 AM GMT+2","6","7","8","7","8","8","9","8","6","7","10","10","9","9","3","Yes"
"2020/06/26 12:20:44 AM GMT+2","6","5","6","6","7","8","8","7","8","7","10","9","10","8","4","Yes"
"2020/06/26 12:22:13 AM GMT+2","7","6","8","7","7","8","8","7","8","7","10","8","9","7","4","Yes"
"2020/06/26 12:22:59 AM GMT+2","7","8","8","8","9","9","9","8","8","8","10","9","10","9","5","Yes"
"2020/06/26 12:23:01 AM GMT+2","6","6","7","7","8","10","7","7","7","6","10","10","10","10","5","Yes"
