"Timestamp","De Gea","Shaw","Maguire","Lindelof","Wan-Bissaka","Pogba","Matic","Bruno","Rashford","Greenwood","Martial","Fred","Williams (you are free not to vote)","Team Performance","Final Result","Ole","Southampton","Did the ref do a good job?"
"2020/07/14 8:52:29 PM GMT+2","4","5","4","5","5","4","5","5","6","5","6","4","7","6","1","9","9","No"
"2020/07/14 8:52:42 PM GMT+2","8","8","6","9","6","6","7","7","7","6","9","7","","7","1","7","5","Yes"
"2020/07/14 8:52:43 PM GMT+2","7","8","5","6","5","5","5","5","7","4","9","6","","5","4","4","7","No"
"2020/07/14 8:52:55 PM GMT+2","6","7","5","7","7","6","5","7","7","5","8","6","","6","5","6","9","Yes"
"2020/07/14 8:53:27 PM GMT+2","7","7","6","6","5","5","6","6","7","6","8","6","6","6","4","4","7","No"
"2020/07/14 8:55:03 PM GMT+2","8","8","9","9","6","5","8","7","8","4","9","8","","7","7","8","8","No"
"2020/07/14 8:56:04 PM GMT+2","7","7","7","8","7","5","7","6","8","7","9","7","7","7","6","7","8","No"
"2020/07/14 8:56:37 PM GMT+2","8","8","6","9","3","5","8","7","7","6","9","6","","6","1","5","6","No"
"2020/07/14 8:56:43 PM GMT+2","8","8","6","8","7","7","6","6","8","7","9","8","","7","7","7","6","No"
"2020/07/14 8:57:59 PM GMT+2","6","7","3","5","4","4","4","5","8","5","9","5","7","4","4","6","5","No"
"2020/07/14 8:58:19 PM GMT+2","7","8","4","6","6","6","6","4","8","4","9","5","","3","2","7","8","No"
"2020/07/14 8:58:22 PM GMT+2","8","7","6","6","7","5","6","7","8","6","8","5","","6","4","7","8","No"
"2020/07/14 8:59:16 PM GMT+2","8","7","6","7","6","7","5","6","7","6","8","","","6","5","4","7","No"
"2020/07/14 9:01:08 PM GMT+2","7","7","6","6","5","7","6","7","7","5","7","6","","5","3","5","7","No"
"2020/07/14 9:02:40 PM GMT+2","7","7","6","8","5","6","5","5","8","6","7","6","","6","5","6","8","No"
"2020/07/14 9:04:21 PM GMT+2","8","8","6","7","7","5","5","6","7","6","9","7","7","5","6","8","9","Yes"
"2020/07/14 9:05:04 PM GMT+2","6","6","6","6","6","1","1","1","1","1","1","1","6","4","3","2","8","No"
"2020/07/14 9:05:22 PM GMT+2","8","5","3","5","1","2","6","4","9","6","10","2","2","1","1","1","6","No"
"2020/07/14 9:05:43 PM GMT+2","7","8","5","8","5","5","6","5","7","4","9","6","7","5","1","6","9","No"
"2020/07/14 9:05:45 PM GMT+2","7","7","4","8","5","6","7","6","8","5","9","5","","6","4","6","7","No"
"2020/07/14 9:06:30 PM GMT+2","8","8","7","8","7","6","7","6","7","5","9","5","","6","6","7","9","Yes"
"2020/07/14 9:06:38 PM GMT+2","6","8","6","6","5","7","7","5","7","6","9","6","","5","3","4","7","No"
"2020/07/14 9:09:35 PM GMT+2","6","7","3","7","4","6","6","5","6","5","8","5","5","5","3","6","8","No"
"2020/07/14 9:09:44 PM GMT+2","6","7","5","8","5","6","6","5","8","6","9","6","","4","5","6","7","No"
"2020/07/14 9:10:32 PM GMT+2","7","8","6","6","5","5","6","6","8","6","9","6","6","6","4","6","6","No"
"2020/07/14 9:10:32 PM GMT+2","8","8","6","8","7","6","4","5","8","5","8","6","","7","3","6","8","No"
"2020/07/14 9:10:41 PM GMT+2","8","8","6","8","7","9","7","10","10","6","10","8","7","6","1","5","8","No"
"2020/07/14 9:11:40 PM GMT+2","6","7","4","5","4","5","5","5","7","4","9","4","","5","3","5","8","No"
"2020/07/14 9:11:42 PM GMT+2","6","7","4","6","4","4","6","6","7","4","9","5","5","4","1","5","9","No"
"2020/07/14 9:12:31 PM GMT+2","5","7","6","7","6","5","5","6","8","5","9","6","10","7","4","6","9","No"
"2020/07/14 9:14:36 PM GMT+2","6","7","6","8","5","5","6","5","8","4","10","6","","6","5","5","7","No"
"2020/07/14 9:15:08 PM GMT+2","6","7","6","8","6","6","6","6","7","6","8","6","","6","3","7","7","Yes"
"2020/07/14 9:15:09 PM GMT+2","7","7","6","6","5","6","6","6","7","6","8","6","7","7","5","6","7","No"
"2020/07/14 9:17:03 PM GMT+2","7","8","3","7","6","6","7","7","8","6","9","6","","6","4","5","8","No"
"2020/07/14 9:17:28 PM GMT+2","4","7","6","8","4","5","5","5","6","4","9","5","","6","6","6","7","No"
"2020/07/14 9:17:52 PM GMT+2","7","6","6","7","6","5","5","5","8","6","8","5","","5","5","6","8","No"
"2020/07/14 9:18:27 PM GMT+2","6","7","4","8","5","3","5","5","7","4","9","5","","4","3","7","7","No"
"2020/07/14 9:18:50 PM GMT+2","7","7","5","7","7","3","6","7","9","5","10","6","","7","4","7","8","No"
"2020/07/14 9:19:18 PM GMT+2","3","7","6","8","1","6","3","5","8","3","9","5","6","4","3","3","5","No"
"2020/07/14 9:20:37 PM GMT+2","4","7","5","6","6","7","6","8","8","6","9","6","","5","4","6","5","No"
"2020/07/14 9:20:50 PM GMT+2","5","7","4","6","4","5","6","5","7","5","9","5","6","5","5","5","8","No"
"2020/07/14 9:20:55 PM GMT+2","6","7","5","7","6","6","6","6","8","6","9","6","5","7","4","4","7","No"
"2020/07/14 9:21:13 PM GMT+2","3","4","1","4","1","3","2","6","7","9","10","5","10","2","1","7","9","No"
"2020/07/14 9:21:49 PM GMT+2","6","8","6","7","6","6","6","5","7","5","8","6","","5","5","5","8","No"
"2020/07/14 9:24:39 PM GMT+2","6","8","4","9","6","5","5","6","8","6","10","6","6","6","4","5","10","No"
"2020/07/14 9:26:32 PM GMT+2","8","9","3","9","7","5","4","5","7","6","9","6","","5","3","4","1","No"
"2020/07/14 9:30:11 PM GMT+2","3","5","4","5","5","6","5","6","7","5","8","5","5","5","3","4","6","No"
"2020/07/14 9:30:44 PM GMT+2","6","7","4","5","1","4","4","4","7","5","7","5","7","1","1","1","7","No"
"2020/07/14 9:31:48 PM GMT+2","6","7","5","7","5","5","6","4","8","6","8","4","5","4","5","5","6","No"
"2020/07/14 9:32:48 PM GMT+2","7","8","6","7","6","5","6","7","7","5","9","6","","7","5","8","8","No"
"2020/07/14 9:32:54 PM GMT+2","6","8","7","7","8","6","8","6","8","6","9","","","6","6","7","9","No"
"2020/07/14 9:34:02 PM GMT+2","7","8","7","7","5","5","8","7","7","6","9","6","7","6","3","5","9","No"
"2020/07/14 9:34:52 PM GMT+2","7","8","6","8","5","6","7","6","7","6","9","4","10","6","5","9","10","No"
"2020/07/14 9:35:16 PM GMT+2","6","6","6","5","6","4","7","7","8","5","7","6","6","6","6","5","7","No"
"2020/07/14 9:35:45 PM GMT+2","6","8","5","7","6","6","6","6","7","5","8","6","7","6","3","9","8","No"
"2020/07/14 9:35:58 PM GMT+2","6","8","6","7","7","5","7","8","8","6","9","6","5","7","6","8","1","No"
"2020/07/14 9:37:45 PM GMT+2","7","7","5","8","6","5","5","7","7","6","8","6","6","6","5","6","6","No"
"2020/07/14 9:40:10 PM GMT+2","7","8","6","8","6","7","6","7","8","6","8","6","10","6","6","7","8","No"
"2020/07/14 9:40:52 PM GMT+2","6","7","5","6","4","4","5","4","7","5","8","4","","4","5","5","7","Yes"
"2020/07/14 9:44:00 PM GMT+2","6","6","5","5","5","6","6","7","7","5","8","5","5","5","3","5","8","No"
"2020/07/14 9:44:06 PM GMT+2","7","8","6","9","7","6","7","6","8","6","8","7","","6","3","6","2","No"
"2020/07/14 9:44:49 PM GMT+2","6","7","5","5","4","5","6","6","6","5","8","5","","5","4","6","8","No"
"2020/07/14 9:45:50 PM GMT+2","6","8","5","7","5","4","5","5","8","4","9","5","6","5","5","6","8","No"
"2020/07/14 9:48:56 PM GMT+2","6","7","6","8","7","6","7","7","7","6","9","","6","7","3","6","8","No"
"2020/07/14 9:49:48 PM GMT+2","6","6","5","7","4","4","6","5","7","6","9","6","","5","2","4","6","No"
"2020/07/14 9:50:05 PM GMT+2","7","7","5","6","6","4","5","5","6","4","8","5","","3","3","3","7","No"
"2020/07/14 9:50:31 PM GMT+2","7","7","6","7","6","4","5","6","6","5","7","5","","6","1","5","5","No"
"2020/07/14 9:50:35 PM GMT+2","7","7","7","9","7","6","6","7","8","7","9","6","7","8","3","7","8",""
"2020/07/14 9:52:43 PM GMT+2","6","5","4","6","4","5","5","4","7","5","8","5","","5","3","4","8","No"
"2020/07/14 9:55:14 PM GMT+2","6","7","6","8","5","7","6","7","8","5","9","5","6","6","6","7","10","No"
"2020/07/14 9:55:50 PM GMT+2","7","8","6","8","6","5","6","6","8","6","9","6","6","5","4","4","7","No"
"2020/07/14 9:56:06 PM GMT+2","6","7","5","7","6","5","6","6","8","6","8","5","6","6","4","4","8","No"
"2020/07/14 9:56:19 PM GMT+2","6","6","5","7","4","5","5","6","6","4","9","5","5","6","5","6","8","No"
"2020/07/14 9:56:21 PM GMT+2","7","7","6","6","7","6","6","7","7","6","6","5","6","6","1","7","6","No"
"2020/07/14 9:57:04 PM GMT+2","5","7","4","5","4","4","4","5","7","5","8","5","6","4","3","5","6","No"
"2020/07/14 9:59:01 PM GMT+2","6","8","5","6","5","5","5","6","7","5","9","6","7","5","7","5","8","No"
"2020/07/14 9:59:17 PM GMT+2","6","6","5","5","5","4","5","6","7","4","7","4","5","7","6","5","7","No"
"2020/07/14 10:00:36 PM GMT+2","7","8","7","8","7","6","7","5","8","5","9","7","6","7","6","6","8","No"
"2020/07/14 10:02:02 PM GMT+2","5","7","5","6","6","4","5","6","7","5","7","6","","6","5","6","7","No"
"2020/07/14 10:02:27 PM GMT+2","8","8","5","6","5","5","7","6","7","6","9","5","6","5","1","3","7","No"
"2020/07/14 10:02:28 PM GMT+2","7","7","6","8","5","5","5","5","6","5","9","3","","5","1","8","9","Yes"
"2020/07/14 10:03:21 PM GMT+2","7","9","5","8","5","6","7","6","7","6","8","6","","6","5","7","7","No"
"2020/07/14 10:04:00 PM GMT+2","6","6","5","5","6","4","4","6","7","5","8","5","","5","2","4","9","No"
"2020/07/14 10:04:14 PM GMT+2","6","5","6","7","5","5","7","4","5","5","6","6","","4","5","3","5","No"
"2020/07/14 10:04:27 PM GMT+2","7","8","6","7","5","6","6","7","7","6","9","","","6","5","6","8","No"
"2020/07/14 10:04:48 PM GMT+2","4","7","3","6","6","2","3","7","7","5","8","5","","4","2","1","1","No"
"2020/07/14 10:05:08 PM GMT+2","6","7","6","8","7","4","5","7","8","5","8","6","6","5","5","6","8","No"
"2020/07/14 10:06:21 PM GMT+2","7","8","6","7","5","5","6","5","7","5","9","5","","6","4","4","7","No"
"2020/07/14 10:08:22 PM GMT+2","6","7","6","8","7","7","7","6","8","6","8","6","","7","4","6","7","No"
"2020/07/14 10:09:27 PM GMT+2","6","7","5","5","5","4","5","5","6","4","8","5","","4","4","5","8","No"
"2020/07/14 10:10:09 PM GMT+2","6","9","7","9","8","7","7","7","8","7","9","7","","7","4","4","8","No"
"2020/07/14 10:12:51 PM GMT+2","7","6","5","7","5","4","6","6","6","5","7","6","","5","3","3","7","No"
"2020/07/14 10:13:11 PM GMT+2","7","7","5","6","6","4","5","5","7","5","8","5","7","4","4","5","8","No"
"2020/07/14 10:13:49 PM GMT+2","6","6","6","7","5","3","6","2","8","5","10","3","","5","2","8","10","No"
"2020/07/14 10:14:34 PM GMT+2","8","8","5","9","4","3","7","7","8","6","10","6","","6","4","3","9","No"
"2020/07/14 10:16:29 PM GMT+2","7","8","4","5","5","7","7","8","8","7","9","5","","7","2","7","8","No"
"2020/07/14 10:17:38 PM GMT+2","7","7","6","7","4","5","6","3","7","3","10","5","7","6","5","6","8","No"
"2020/07/14 10:17:55 PM GMT+2","5","6","4","6","5","5","6","5","6","4","6","","","5","3","5","8","No"
"2020/07/14 10:18:30 PM GMT+2","6","7","5","7","5","3","5","5","6","2","8","7","","5","4","7","8","No"
"2020/07/14 10:19:40 PM GMT+2","7","8","7","8","6","6","7","7","8","6","8","6","8","7","5","7","7","No"
"2020/07/14 10:20:03 PM GMT+2","10","10","7","9","5","6","9","9","10","7","10","7","","7","6","8","10","No"
"2020/07/14 10:20:06 PM GMT+2","7","7","6","7","6","6","7","6","7","5","9","","","6","5","6","8","No"
"2020/07/14 10:20:07 PM GMT+2","7","6","5","5","5","4","8","6","8","6","9","4","3","4","1","3","6","No"
"2020/07/14 10:20:12 PM GMT+2","7","8","5","7","5","5","6","6","8","6","9","5","","6","4","6","8","Yes"
"2020/07/14 10:20:21 PM GMT+2","6","7","4","8","3","4","4","4","6","6","9","7","","4","4","2","7","No"
"2020/07/14 10:21:38 PM GMT+2","5","6","5","6","4","4","5","6","7","4","7","5","6","4","3","5","7","No"
"2020/07/14 10:22:01 PM GMT+2","6","7","5","5","6","6","6","6","7","6","7","6","","6","6","6","8","No"
"2020/07/14 10:23:40 PM GMT+2","5","7","6","6","5","6","6","6","7","6","8","6","6","6","5","7","8","No"
"2020/07/14 10:26:49 PM GMT+2","6","7","5","5","6","6","6","6","7","6","8","5","","5","3","5","7",""
"2020/07/14 10:29:42 PM GMT+2","7","9","7","9","6","6","7","6","9","6","9","6","7","7","6","8","6","No"
"2020/07/14 10:30:25 PM GMT+2","7","8","6","6","6","6","7","6","6","6","8","6","6","6","3","6","6","No"
"2020/07/14 10:32:51 PM GMT+2","6","7","7","8","5","6","5","5","7","5","8","5","","6","6","7","7","No"
"2020/07/14 10:33:44 PM GMT+2","7","7","6","7","6","7","7","5","9","4","10","6","6","7","6","8","6","No"
"2020/07/14 10:36:14 PM GMT+2","7","8","8","10","7","5","5","8","9","7","9","6","9","6","4","8","10","No"
"2020/07/14 10:37:33 PM GMT+2","7","7","6","5","6","5","5","7","7","6","7","6","","5","5","6","9","No"
"2020/07/14 10:37:48 PM GMT+2","7","7","5","5","5","5","7","7","7","6","8","5","","6","4","8","9","No"
"2020/07/14 10:38:22 PM GMT+2","6","6","5","5","5","6","6","6","7","6","9","","","4","3","3","6","No"
"2020/07/14 10:38:35 PM GMT+2","7","8","7","8","6","7","7","6","9","6","9","7","","7","6","7","8","No"
"2020/07/14 10:39:54 PM GMT+2","7","8","6","6","5","6","8","6","7","5","8","5","","6","3","5","9","No"
"2020/07/14 10:42:28 PM GMT+2","6","7","6","4","5","5","6","6","7","5","7","5","8","5","1","5","8","No"
"2020/07/14 10:43:16 PM GMT+2","5","7","4","7","4","4","5","5","7","4","8","","","3","1","5","7","No"
"2020/07/14 10:43:34 PM GMT+2","6","8","5","6","5","6","6","7","8","6","8","","","5","5","6","9","No"
"2020/07/14 10:45:28 PM GMT+2","5","7","5","8","7","5","6","6","8","6","9","5","10","5","4","6","1","No"
"2020/07/14 10:47:02 PM GMT+2","7","8","6","8","6","7","6","7","8","7","9","","","7","5","8","8","No"
"2020/07/14 10:48:25 PM GMT+2","7","7","6","7","6","6","7","6","9","6","10","6","","7","2","7","7","No"
"2020/07/14 10:48:53 PM GMT+2","5","6","6","7","6","6","5","6","6","5","9","5","5","7","5","8","6","No"
"2020/07/14 10:53:09 PM GMT+2","6","6","2","8","3","5","5","5","7","6","9","5","","5","3","4","8","No"
"2020/07/14 10:53:56 PM GMT+2","5","8","6","8","6","4","7","7","7","7","9","5","","5","4","10","8","No"
"2020/07/14 10:57:51 PM GMT+2","5","6","4","5","4","3","4","5","7","4","8","4","","4","2","4","7","No"
"2020/07/14 11:04:06 PM GMT+2","6","8","5","7","6","4","6","5","6","4","9","5","","4","3","5","8","No"
"2020/07/14 11:06:17 PM GMT+2","7","8","6","6","6","6","7","6","8","6","9","5","","7","6","7","8","Yes"
"2020/07/14 11:06:50 PM GMT+2","7","7","6","7","6","6","5","6","7","6","8","7","7","6","5","7","9","No"
"2020/07/14 11:07:30 PM GMT+2","8","7","7","7","7","7","7","7","8","7","9","","","5","5","8","8","No"
"2020/07/14 11:08:19 PM GMT+2","6","6","7","7","6","5","6","6","7","5","8","6","7","5","3","6","9","No"
"2020/07/14 11:09:14 PM GMT+2","7","7","6","6","6","4","5","6","6","4","7","5","","6","5","7","8","No"
"2020/07/14 11:10:15 PM GMT+2","8","8","4","6","5","4","8","6","8","5","8","5","7","4","4","6","9","No"
"2020/07/14 11:11:51 PM GMT+2","7","7","6","7","6","6","6","5","7","5","8","6","","6","5","7","8","No"
"2020/07/14 11:12:12 PM GMT+2","6","8","5","6","5","5","5","5","6","4","9","4","","5","4","4","9","No"
"2020/07/14 11:13:28 PM GMT+2","8","8","6","10","7","5","6","5","9","5","10","7","6","4","1","7","3","No"
"2020/07/14 11:13:56 PM GMT+2","6","6","4","4","5","5","5","6","7","5","7","6","6","4","3","5","8","No"
"2020/07/14 11:16:02 PM GMT+2","7","7","6","8","5","5","5","5","6","5","8","5","","6","3","6","7","No"
"2020/07/14 11:17:35 PM GMT+2","8","9","8","9","6","6","7","7","8","6","10","6","","6","8","7","9","No"
"2020/07/14 11:17:41 PM GMT+2","8","8","4","8","6","4","4","4","6","3","9","4","","5","1","6","1","No"
"2020/07/14 11:18:10 PM GMT+2","7","6","6","8","5","5","6","7","8","6","9","5","6","4","3","5","7","No"
"2020/07/14 11:19:30 PM GMT+2","6","7","5","6","5","6","5","5","6","5","8","5","","5","1","5","8","Yes"
"2020/07/14 11:20:37 PM GMT+2","7","8","7","9","4","6","7","7","8","4","9","7","5","6","5","9","10","No"
"2020/07/14 11:21:32 PM GMT+2","7","7","6","7","5","7","6","5","8","5","9","5","","6","2","5","7","No"
"2020/07/14 11:21:50 PM GMT+2","7","9","6","8","5","5","6","7","8","5","9","6","","6","3","7","8","No"
"2020/07/14 11:23:07 PM GMT+2","6","7","7","7","6","6","6","7","8","6","8","8","7","6","5","7","7","No"
"2020/07/14 11:23:33 PM GMT+2","7","7","5","7","6","5","5","5","6","5","8","6","","4","2","5","9","No"
"2020/07/14 11:24:57 PM GMT+2","8","7","6","9","6","7","7","6","8","6","10","6","7","7","3","9","1","No"
"2020/07/14 11:25:26 PM GMT+2","5","7","4","6","7","5","7","5","7","5","9","4","","6","3","7","7","No"
"2020/07/14 11:25:28 PM GMT+2","8","8","6","7","5","5","7","6","8","5","9","5","5","6","5","7","8","Yes"
"2020/07/14 11:25:33 PM GMT+2","7","8","7","8","7","7","7","7","8","7","8","6","","6","5","7","7","No"
"2020/07/14 11:26:29 PM GMT+2","6","8","5","6","6","7","6","5","7","4","8","5","","6","1","6","4","No"
"2020/07/14 11:26:30 PM GMT+2","6","6","5","6","4","5","5","5","7","4","8","5","","5","3","6","8","No"
"2020/07/14 11:27:17 PM GMT+2","8","7","5","5","6","4","6","5","8","5","8","4","","5","5","6","3","No"
"2020/07/14 11:28:19 PM GMT+2","6","7","6","7","4","4","5","6","7","5","7","5","5","5","1","6","8","No"
"2020/07/14 11:28:45 PM GMT+2","7","7","7","8","6","6","6","6","7","6","8","6","6","6","4","6","8","No"
"2020/07/14 11:30:09 PM GMT+2","6","6","5","7","4","5","5","5","6","4","8","5","","3","1","7","1","No"
"2020/07/14 11:30:34 PM GMT+2","7","8","5","7","5","6","6","5","8","5","8","6","","5","2","6","9","Yes"
"2020/07/14 11:32:12 PM GMT+2","7","8","5","6","4","5","7","4","6","5","9","5","7","5","3","8","9","No"
"2020/07/14 11:33:35 PM GMT+2","5","6","4","5","5","5","5","5","6","4","7","6","","4","1","4","5","No"
"2020/07/14 11:35:01 PM GMT+2","7","7","2","6","2","5","5","5","8","3","8","2","","4","1","2","8","No"
"2020/07/14 11:35:02 PM GMT+2","6","7","4","7","6","6","6","7","8","6","8","7","","6","5","7","7","No"
"2020/07/14 11:36:35 PM GMT+2","7","7","7","7","6","5","6","5","7","5","8","6","","4","3","5","7","No"
"2020/07/14 11:36:35 PM GMT+2","7","7","6","7","7","6","6","6","7","6","8","6","","6","4","6","2","No"
"2020/07/14 11:36:53 PM GMT+2","6","8","5","4","6","5","5","6","6","6","8","4","5","4","2","4","5","No"
"2020/07/14 11:38:24 PM GMT+2","7","8","6","9","6","7","7","7","8","6","10","6","","7","5","7","7","No"
"2020/07/14 11:39:11 PM GMT+2","5","7","4","6","5","5","6","3","7","5","8","5","","5","3","4","7","No"
