"Timestamp","De Gea","Shaw","Maguire","Lindelof","Wan-Bissaka","Pogba","Matic","Bruno","Rashford","Greenwood","Martial","Fred","Williams (you are free not to vote)","Team Performance","Final Result","Ole","Southampton","Did the ref do a good job?"
"2020/07/14 11:39:43 PM GMT+2","6","7","4","6","5","6","5","5","8","5","9","5","","3","4","6","8","No"
"2020/07/14 11:40:21 PM GMT+2","6","6","5","4","5","5","4","6","7","6","8","5","5","4","1","5","8","No"
"2020/07/14 11:40:51 PM GMT+2","6","7","6","6","6","8","6","7","8","8","9","7","7","7","4","7","8","No"
"2020/07/14 11:41:07 PM GMT+2","7","5","4","6","4","4","4","4","5","4","6","4","4","4","4","4","6","No"
"2020/07/14 11:41:48 PM GMT+2","7","7","5","6","5","5","5","5","9","5","8","5","","5","4","6","8","No"
"2020/07/14 11:42:05 PM GMT+2","5","7","6","7","5","5","6","5","7","5","8","6","6","6","5","6","7","No"
"2020/07/14 11:42:13 PM GMT+2","6","7","6","6","7","7","6","7","8","6","7","6","","6","3","6","6","No"
"2020/07/14 11:45:55 PM GMT+2","6","8","5","7","5","5","6","5","8","5","9","4","","4","3","7","8","No"
"2020/07/14 11:46:13 PM GMT+2","5","7","4","6","5","6","5","7","7","5","8","5","10","5","4","4","7","No"
"2020/07/14 11:48:44 PM GMT+2","7","8","6","7","6","6","7","6","8","6","9","6","","5","4","7","8","Yes"
"2020/07/14 11:49:31 PM GMT+2","7","9","5","5","3","4","4","4","8","6","9","6","7","6","4","6","8","No"
"2020/07/14 11:50:47 PM GMT+2","6","7","5","6","6","5","6","6","7","6","8","6","","5","3","6","7","No"
"2020/07/14 11:50:51 PM GMT+2","7","8","7","6","6","5","7","6","8","4","10","6","","6","4","7","7","No"
"2020/07/14 11:52:41 PM GMT+2","5","7","5","6","4","4","6","4","7","4","8","5","5","5","3","6","3","No"
"2020/07/14 11:55:33 PM GMT+2","7","7","6","7","6","6","7","6","8","6","10","6","","6","1","6","8","No"
"2020/07/14 11:57:09 PM GMT+2","7","7","7","8","6","6","6","6","8","6","8","6","7","6","3","7","9","No"
"2020/07/14 11:58:58 PM GMT+2","7","9","7","9","7","6","6","7","9","6","10","7","7","5","1","5","8","No"
"2020/07/14 11:59:06 PM GMT+2","6","6","6","5","4","6","7","6","8","6","7","","","5","3","5","8","No"
"2020/07/15 12:01:59 AM GMT+2","5","7","4","6","5","5","6","5","6","5","8","6","","6","4","5","8","No"
"2020/07/15 12:03:55 AM GMT+2","6","4","5","7","6","4","5","5","6","4","7","5","","5","1","4","7","No"
"2020/07/15 12:04:38 AM GMT+2","7","9","7","8","6","6","8","7","8","5","9","8","8","8","5","9","9","Yes"
"2020/07/15 12:05:07 AM GMT+2","5","6","5","6","6","3","6","3","5","3","8","5","","4","2","5","1","No"
"2020/07/15 12:06:43 AM GMT+2","7","8","7","7","6","6","6","6","7","7","8","6","9","7","5","7","7","No"
"2020/07/15 12:07:30 AM GMT+2","4","5","4","6","5","4","4","4","5","4","5","4","4","3","2","3","3","No"
"2020/07/15 12:09:20 AM GMT+2","7","7","5","6","5","5","6","6","7","5","6","","","5","4","5","6","No"
"2020/07/15 12:09:48 AM GMT+2","6","7","5","6","5","4","7","6","7","6","8","5","6","6","1","2","5","No"
"2020/07/15 12:12:23 AM GMT+2","7","7","6","7","6","6","6","6","8","6","9","7","7","6","4","6","8","No"
"2020/07/15 12:13:04 AM GMT+2","5","6","5","5","4","5","5","6","7","5","7","5","","5","4","6","7","No"
"2020/07/15 12:13:43 AM GMT+2","5","5","5","5","5","5","5","5","6","5","6","5","6","5","4","5","6","No"
"2020/07/15 12:14:09 AM GMT+2","6","7","6","7","6","7","7","6","8","6","8","5","5","6","1","7","7","No"
"2020/07/15 12:14:51 AM GMT+2","7","7","7","7","6","5","6","3","8","6","9","7","","6","3","7","7","No"
"2020/07/15 12:15:22 AM GMT+2","7","6","6","7","6","5","6","6","7","6","8","5","10","5","4","6","7","No"
"2020/07/15 12:18:22 AM GMT+2","7","8","6","7","5","5","6","5","6","5","6","5","6","5","5","5","2","No"
"2020/07/15 12:20:01 AM GMT+2","6","8","5","6","5","5","6","5","8","6","9","5","","4","4","6","7","No"
"2020/07/15 12:21:12 AM GMT+2","6","6","5","8","6","7","8","6","7","6","9","6","","7","5","6","7","No"
"2020/07/15 12:21:56 AM GMT+2","6","8","6","5","6","4","7","6","7","6","8","6","7","4","2","4","9","No"
"2020/07/15 12:26:06 AM GMT+2","7","7","5","6","5","4","7","6","7","5","9","5","","6","6","6","8","No"
"2020/07/15 12:28:29 AM GMT+2","6","7","7","6","5","5","6","7","7","5","8","5","","5","4","6","8","No"
"2020/07/15 12:30:52 AM GMT+2","6","7","6","7","5","5","6","6","8","5","8","3","","4","5","4","9","No"
"2020/07/15 12:31:42 AM GMT+2","6","7","6","8","7","6","7","6","8","6","9","6","","5","4","6","8","No"
"2020/07/15 12:37:36 AM GMT+2","6","7","5","4","5","4","4","5","5","4","9","5","1","3","2","4","6","No"
"2020/07/15 12:39:24 AM GMT+2","2","2","3","2","2","2","2","2","2","2","2","2","2","1","1","1","1","No"
"2020/07/15 12:39:36 AM GMT+2","7","7","5","8","6","6","6","6","7","5","8","8","","6","2","6","3","No"
"2020/07/15 12:40:20 AM GMT+2","7","6","5","7","6","6","6","6","7","5","9","","7","5","2","4","7","No"
"2020/07/15 12:41:23 AM GMT+2","7","7","5","7","6","6","7","6","7","6","8","6","","5","3","7","9","No"
"2020/07/15 12:42:51 AM GMT+2","6","8","3","8","5","6","6","6","7","6","10","5","","3","4","5","9","No"
"2020/07/15 12:45:13 AM GMT+2","9","9","7","6","5","8","9","8","9","6","9","6","","7","3","7","9","No"
"2020/07/15 12:46:56 AM GMT+2","1","8","7","1","1","5","7","5","7","3","9","1","7","1","1","5","1","No"
"2020/07/15 12:48:48 AM GMT+2","6","6","4","5","3","4","4","5","6","3","8","5","","4","3","5","7","Yes"
"2020/07/15 12:52:45 AM GMT+2","7","9","4","9","6","6","7","7","8","5","8","8","9","8","7","8","8","No"
"2020/07/15 12:53:53 AM GMT+2","7","8","7","9","6","6","6","6","8","6","8","6","7","7","6","8","8","No"
"2020/07/15 12:54:30 AM GMT+2","7","7","6","8","7","7","8","6","9","6","10","6","6","6","4","8","8","No"
"2020/07/15 12:57:50 AM GMT+2","3","1","3","8","5","1","6","6","8","5","1","5","9","4","2","5","10","No"
"2020/07/15 1:01:17 AM GMT+2","8","8","7","8","8","7","8","8","9","7","9","","","8","4","7","9","No"
"2020/07/15 1:03:26 AM GMT+2","4","7","4","6","4","2","4","4","6","4","9","4","6","5","5","5","5","No"
"2020/07/15 1:09:58 AM GMT+2","7","8","7","7","7","6","7","7","8","6","7","7","","6","5","6","8","No"
"2020/07/15 1:13:29 AM GMT+2","7","7","7","7","5","7","7","7","8","7","9","5","","7","1","4","8","No"
"2020/07/15 1:16:48 AM GMT+2","5","5","5","5","5","4","4","5","4","4","4","4","6","4","2","5","6","No"
"2020/07/15 1:21:35 AM GMT+2","7","7","6","5","6","4","5","5","7","6","8","6","","3","2","6","8","No"
"2020/07/15 1:27:12 AM GMT+2","9","8","8","6","6","5","8","7","8","6","9","6","8","7","2","10","9","Yes"
"2020/07/15 1:29:07 AM GMT+2","7","8","7","8","7","5","7","6","8","7","9","7","","6","5","5","8","No"
"2020/07/15 1:33:43 AM GMT+2","6","7","5","9","5","5","5","6","7","6","8","5","","6","4","7","2","No"
"2020/07/15 1:35:32 AM GMT+2","5","8","5","6","3","7","7","6","7","5","9","5","5","5","5","3","6","No"
"2020/07/15 1:36:16 AM GMT+2","8","10","7","8","4","5","8","7","8","5","10","6","","7","2","7","5","No"
"2020/07/15 1:39:06 AM GMT+2","6","6","6","6","5","5","5","5","6","6","8","5","6","5","5","5","7","No"
"2020/07/15 1:42:50 AM GMT+2","6","7","6","7","6","4","7","4","6","5","9","6","","5","3","6","8","No"
"2020/07/15 1:44:23 AM GMT+2","6","7","5","6","5","8","7","6","8","5","10","7","6","4","3","4","8","No"
"2020/07/15 1:49:56 AM GMT+2","7","8","5","7","6","5","5","5","8","6","9","7","7","5","5","8","9","No"
"2020/07/15 1:51:46 AM GMT+2","7","7","5","5","3","6","6","4","7","5","8","3","4","4","3","5","8","No"
"2020/07/15 1:52:05 AM GMT+2","7","7","5","8","6","6","6","6","7","7","8","5","","6","2","5","8","No"
"2020/07/15 1:53:26 AM GMT+2","8","8","5","7","6","7","6","3","5","5","9","6","","5","4","5","9","Yes"
"2020/07/15 1:55:42 AM GMT+2","7","6","6","6","7","6","5","6","7","6","7","5","","6","6","6","7","No"
"2020/07/15 1:56:41 AM GMT+2","3","7","3","8","4","2","3","5","8","3","9","3","","4","3","6","7","No"
"2020/07/15 1:57:49 AM GMT+2","6","8","7","7","6","6","6","7","8","6","8","6","6","7","6","7","7","No"
"2020/07/15 1:59:14 AM GMT+2","5","6","5","7","5","6","6","6","7","5","7","5","5","5","4","4","8","No"
"2020/07/15 2:00:38 AM GMT+2","5","5","5","5","6","4","4","5","6","6","8","5","5","4","3","6","8","Yes"
"2020/07/15 2:00:57 AM GMT+2","7","8","6","6","5","5","5","6","7","5","9","5","8","6","6","6","7","No"
"2020/07/15 2:01:44 AM GMT+2","7","8","7","7","7","6","7","6","7","2","8","","","6","1","6","9","No"
"2020/07/15 2:03:26 AM GMT+2","8","8","6","7","6","7","7","7","8","6","9","5","7","7","3","7","6","No"
"2020/07/15 2:06:02 AM GMT+2","7","7","5","6","7","4","6","5","9","7","9","6","7","6","3","7","8","Yes"
"2020/07/15 2:10:22 AM GMT+2","7","8","6","8","5","7","6","6","7","5","9","5","","7","4","5","6","No"
"2020/07/15 2:10:34 AM GMT+2","6","7","6","8","4","6","6","6","6","5","7","6","","5","5","4","7","No"
"2020/07/15 2:21:05 AM GMT+2","7","7","6","8","6","6","7","7","8","7","9","6","","7","3","7","8","No"
"2020/07/15 2:23:04 AM GMT+2","7","7","3","3","4","5","4","4","8","5","9","5","5","4","1","3","6","Yes"
"2020/07/15 2:24:42 AM GMT+2","7","8","7","8","6","7","8","7","8","6","9","6","8","8","5","8","8","No"
"2020/07/15 2:27:06 AM GMT+2","8","10","8","8","8","6","7","4","8","4","10","5","","6","1","6","10","No"
"2020/07/15 2:37:11 AM GMT+2","6","7","3","6","2","5","4","5","7","4","9","1","5","5","6","5","7","No"
"2020/07/15 2:42:27 AM GMT+2","6","7","4","7","5","6","7","7","8","6","9","7","6","6","1","6","7","No"
"2020/07/15 2:43:49 AM GMT+2","7","8","6","8","3","5","5","5","7","6","8","6","","6","3","7","7","No"
"2020/07/15 3:04:19 AM GMT+2","7","6","6","7","5","5","6","6","7","5","8","5","6","6","3","6","6","No"
"2020/07/15 3:05:33 AM GMT+2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","No"
"2020/07/15 3:09:30 AM GMT+2","7","8","6","7","6","5","6","6","7","5","10","5","","6","3","7","8","No"
"2020/07/15 3:10:41 AM GMT+2","8","8","7","7","7","5","7","7","8","6","8","7","","6","1","5","7","No"
"2020/07/15 3:18:16 AM GMT+2","8","8","5","6","4","4","6","5","7","5","9","4","10","5","4","6","7","No"
"2020/07/15 3:23:11 AM GMT+2","6","6","6","5","5","5","6","5","7","5","8","6","","5","5","6","6","No"
"2020/07/15 3:33:55 AM GMT+2","6","7","6","9","7","6","8","9","8","5","8","7","","6","2","7","6","No"
"2020/07/15 3:41:36 AM GMT+2","7","8","4","5","3","4","4","4","8","4","9","4","","5","3","6","2","No"
"2020/07/15 3:48:56 AM GMT+2","7","8","8","7","7","6","6","10","7","7","8","6","8","6","1","7","8","No"
"2020/07/15 3:49:09 AM GMT+2","8","8","7","7","7","6","7","7","7","6","9","8","7","6","4","6","7","No"
"2020/07/15 4:16:45 AM GMT+2","7","8","6","6","5","6","6","6","5","6","7","5","","6","5","5","7","No"
"2020/07/15 4:39:52 AM GMT+2","6","7","5","5","5","5","5","5","7","5","8","5","","4","3","4","10","No"
"2020/07/15 4:45:25 AM GMT+2","6","8","6","7","5","6","6","6","7","5","8","5","","6","5","6","8","No"
"2020/07/15 4:53:04 AM GMT+2","6","8","6","8","7","7","7","7","7","7","8","6","","7","3","3","9","No"
"2020/07/15 4:56:16 AM GMT+2","6","7","4","6","6","4","5","4","7","5","9","","","4","5","6","6","Yes"
"2020/07/15 5:02:10 AM GMT+2","7","8","6","7","5","7","6","6","7","6","8","6","","6","5","7","7","No"
"2020/07/15 5:05:58 AM GMT+2","5","7","6","6","7","5","7","6","7","5","7","6","","5","5","7","8","No"
"2020/07/15 5:12:43 AM GMT+2","6","7","5","8","6","5","6","6","8","5","7","5","7","4","3","6","7","No"
"2020/07/15 5:22:52 AM GMT+2","7","6","5","7","5","5","6","5","6","5","6","5","5","5","3","5","8","No"
"2020/07/15 5:28:26 AM GMT+2","7","7","8","8","7","6","5","6","8","6","8","6","6","6","3","7","1","No"
"2020/07/15 5:29:53 AM GMT+2","7","7","8","6","9","9","7","6","8","6","8","6","7","7","5","7","8","No"
"2020/07/15 5:30:17 AM GMT+2","7","6","5","10","1","5","8","3","7","4","10","10","6","1","1","1","7","Yes"
"2020/07/15 5:32:59 AM GMT+2","7","8","6","6","6","4","6","5","7","4","9","6","5","5","5","4","7","No"
"2020/07/15 5:38:43 AM GMT+2","6","7","6","6","6","4","6","7","8","7","6","4","6","6","1","6","8","No"
"2020/07/15 5:47:51 AM GMT+2","8","7","7","6","6","6","7","7","7","6","9","6","","6","4","6","1","No"
"2020/07/15 6:01:37 AM GMT+2","3","2","3","10","6","4","6","6","5","6","4","2","4","6","4","10","4","No"
"2020/07/15 6:07:17 AM GMT+2","6","6","7","5","5","7","6","6","6","5","8","5","","5","6","4","7","No"
"2020/07/15 7:04:39 AM GMT+2","7","8","5","6","7","5","6","7","8","6","9","6","7","5","5","6","7","No"
"2020/07/15 7:10:29 AM GMT+2","7","7","6","8","7","6","6","5","6","5","7","6","","5","4","6","7","Yes"
"2020/07/15 7:16:29 AM GMT+2","6","9","3","8","6","6","6","6","7","3","8","7","","6","1","6","8","No"
"2020/07/15 7:28:09 AM GMT+2","6","10","7","10","6","8","8","7","9","7","10","8","","7","4","8","8","No"
"2020/07/15 7:30:09 AM GMT+2","5","6","4","7","4","5","6","6","6","5","8","3","","4","3","4","8","No"
"2020/07/15 7:39:12 AM GMT+2","5","8","2","5","5","7","6","5","9","7","9","","","4","5","7","8",""
"2020/07/15 7:46:16 AM GMT+2","7","8","6","7","5","5","6","5","6","4","9","5","6","6","1","6","8","No"
"2020/07/15 7:56:59 AM GMT+2","7","7","6","9","7","7","7","7","8","7","9","7","6","6","5","7","9","No"
"2020/07/15 8:00:49 AM GMT+2","7","7","6","7","6","7","7","7","8","6","8","6","","7","7","6","7","No"
"2020/07/15 8:01:51 AM GMT+2","7","6","4","4","4","7","6","6","7","5","8","5","","6","4","4","6",""
"2020/07/15 8:04:35 AM GMT+2","8","5","4","6","8","3","6","4","9","5","10","5","","6","2","8","8","No"
"2020/07/15 8:06:50 AM GMT+2","6","7","5","7","5","4","6","4","7","6","7","7","6","5","5","5","8","No"
"2020/07/15 8:16:33 AM GMT+2","8","7","6","8","5","5","5","5","7","4","7","","","4","6","3","7","No"
"2020/07/15 8:16:45 AM GMT+2","6","7","6","8","7","7","7","7","8","7","9","","","7","5","6","8","No"
"2020/07/15 8:26:40 AM GMT+2","7","6","5","7","4","5","5","5","7","4","8","5","","4","4","6","8","No"
"2020/07/15 8:33:57 AM GMT+2","4","7","5","8","5","5","6","5","7","4","8","5","","6","4","5","9","No"
"2020/07/15 8:36:52 AM GMT+2","6","6","5","5","6","7","6","7","7","6","8","5","5","6","6","6","6","No"
"2020/07/15 8:41:08 AM GMT+2","7","8","5","4","6","6","6","7","8","6","8","6","","5","3","6","7","No"
"2020/07/15 8:42:23 AM GMT+2","7","7","5","6","6","5","5","5","8","6","8","6","6","6","1","7","9","No"
"2020/07/15 9:24:43 AM GMT+2","8","8","4","8","4","4","5","5","6","4","9","5","","5","4","8","7","Yes"
"2020/07/15 9:26:37 AM GMT+2","5","7","5","6","6","6","5","6","8","6","8","6","","6","5","7","9","No"
"2020/07/15 9:35:42 AM GMT+2","7","7","6","10","5","6","6","6","8","4","8","6","","8","5","6","9","No"
"2020/07/15 9:37:25 AM GMT+2","7","7","6","8","7","6","7","6","8","6","8","7","","6","6","6","8","No"
"2020/07/15 9:46:28 AM GMT+2","7","6","5","6","6","5","5","5","6","4","6","4","","5","4","5","7","No"
"2020/07/15 9:52:37 AM GMT+2","6","7","6","7","6","5","6","5","8","5","8","","10","5","4","6","7","No"
"2020/07/15 10:21:17 AM GMT+2","4","6","4","4","6","4","6","7","7","5","8","5","","5","1","5","1","No"
"2020/07/15 10:34:30 AM GMT+2","8","9","5","8","6","3","4","5","8","3","9","6","8","7","7","8","8","No"
"2020/07/15 10:37:54 AM GMT+2","8","8","6","9","7","6","6","6","6","4","8","7","","7","6","4","9","Yes"
"2020/07/15 10:41:39 AM GMT+2","5","8","5","8","6","6","8","6","7","6","7","5","","6","1","6","10","No"
"2020/07/15 11:08:50 AM GMT+2","7","7","7","8","6","6","7","6","8","6","9","6","7","7","5","9","7","No"
"2020/07/15 11:32:37 AM GMT+2","6","6","6","6","5","5","5","6","7","5","8","6","","5","3","6","7","No"
"2020/07/15 11:34:48 AM GMT+2","6","8","6","7","6","6","7","6","8","6","8","5","6","5","4","7","8","No"
"2020/07/15 11:45:55 AM GMT+2","6","7","6","6","6","4","6","6","6","5","9","7","6","3","2","2","8","No"
"2020/07/15 11:49:12 AM GMT+2","6","7","4","4","5","6","5","6","7","5","8","5","7","6","6","5","8","No"
"2020/07/15 12:14:06 PM GMT+2","6","7","5","6","5","5","5","5","7","4","8","5","","5","5","5","7","No"
"2020/07/15 12:17:10 PM GMT+2","7","7","4","5","5","6","8","5","6","5","8","4","","5","3","4","7","No"
"2020/07/15 12:18:48 PM GMT+2","7","7","5","8","5","5","6","6","7","6","8","7","","6","5","6","7","No"
"2020/07/15 12:25:17 PM GMT+2","6","6","5","5","7","6","7","7","7","5","7","6","","6","4","6","7","No"
"2020/07/15 12:26:50 PM GMT+2","3","3","10","8","1","10","5","2","10","1","1","10","","3","4","2","8","Yes"
"2020/07/15 12:49:34 PM GMT+2","5","7","6","6","5","5","7","6","8","6","9","7","","7","3","5","7","No"
"2020/07/15 12:55:07 PM GMT+2","6","8","7","8","7","6","7","6","8","6","9","6","7","6","6","7","9","No"
"2020/07/15 1:11:09 PM GMT+2","8","8","6","8","7","7","7","7","7","6","8","","","7","5","6","7","No"
"2020/07/15 2:26:32 PM GMT+2","7","8","6","9","6","7","7","7","7","6","8","5","","6","4","8","7","No"
"2020/07/15 2:35:57 PM GMT+2","6","7","4","9","6","4","5","4","4","5","9","6","","6","4","5","7","No"
"2020/07/15 2:51:22 PM GMT+2","7","7","6","5","5","3","5","5","6","4","7","4","","5","3","5","8","Yes"
"2020/07/15 2:55:03 PM GMT+2","6","9","5","8","6","7","6","6","7","5","7","8","7","6","4","7","3","No"
"2020/07/15 3:01:37 PM GMT+2","5","8","6","8","5","7","7","7","7","6","8","5","","9","6","9","10","No"
"2020/07/15 3:04:13 PM GMT+2","6","7","4","6","5","5","5","5","6","5","8","5","","3","2","7","7","No"
"2020/07/15 3:12:24 PM GMT+2","7","8","6","6","6","6","7","6","8","6","8","6","","5","3","6","7","No"
"2020/07/15 3:32:59 PM GMT+2","7","6","6","5","6","4","5","4","7","5","8","6","7","5","4","6","8","No"
"2020/07/15 3:43:28 PM GMT+2","8","8","8","7","8","6","8","7","8","7","9","7","","7","1","8","6","No"
"2020/07/15 3:50:04 PM GMT+2","6","6","6","6","6","6","6","6","6","6","6","6","6","5","5","5","8","No"
"2020/07/15 4:21:47 PM GMT+2","7","8","6","8","6","6","7","5","7","5","8","7","7","7","5","7","8","No"
"2020/07/15 5:03:02 PM GMT+2","6","8","6","6","6","6","9","7","8","5","9","6","","7","5","5","8","No"
"2020/07/15 5:17:10 PM GMT+2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","10","No"